[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 30.01%, 8.762MiB / 3.871GiB, 0.22%, 4.39kB / 3.23kB, 61.4kB / 3.15GB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 30.01%, 8.762MiB / 3.871GiB, 0.22%, 4.39kB / 3.23kB, 61.4kB / 3.15GB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 51.83%, 11.27MiB / 3.871GiB, 0.28%, 4.39kB / 3.23kB, 65.5kB / 3.16GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 51.83%, 11.27MiB / 3.871GiB, 0.28%, 4.39kB / 3.23kB, 65.5kB / 3.16GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.70%, 10.91MiB / 3.871GiB, 0.28%, 4.39kB / 3.23kB, 65.5kB / 3.18GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.70%, 10.91MiB / 3.871GiB, 0.28%, 4.39kB / 3.23kB, 65.5kB / 3.18GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.84%, 10.91MiB / 3.871GiB, 0.28%, 4.39kB / 3.23kB, 65.5kB / 3.21GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.84%, 10.91MiB / 3.871GiB, 0.28%, 4.39kB / 3.23kB, 65.5kB / 3.21GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.67%, 11.05MiB / 3.871GiB, 0.28%, 4.39kB / 3.23kB, 65.5kB / 3.24GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.67%, 11.05MiB / 3.871GiB, 0.28%, 4.39kB / 3.23kB, 65.5kB / 3.24GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 15.60%, 10.96MiB / 3.871GiB, 0.28%, 4.43kB / 3.27kB, 65.5kB / 3.26GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 15.60%, 10.96MiB / 3.871GiB, 0.28%, 4.43kB / 3.27kB, 65.5kB / 3.26GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 10.05%, 11.1MiB / 3.871GiB, 0.28%, 4.43kB / 3.27kB, 65.5kB / 3.28GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 10.05%, 11.1MiB / 3.871GiB, 0.28%, 4.43kB / 3.27kB, 65.5kB / 3.28GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.17%, 11.11MiB / 3.871GiB, 0.28%, 4.43kB / 3.27kB, 65.5kB / 3.29GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.17%, 11.11MiB / 3.871GiB, 0.28%, 4.43kB / 3.27kB, 65.5kB / 3.29GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.94%, 11.25MiB / 3.871GiB, 0.28%, 4.43kB / 3.27kB, 65.5kB / 3.3GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.94%, 11.25MiB / 3.871GiB, 0.28%, 4.43kB / 3.27kB, 65.5kB / 3.3GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.98%, 11.07MiB / 3.871GiB, 0.28%, 4.43kB / 3.27kB, 65.5kB / 3.32GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.98%, 11.07MiB / 3.871GiB, 0.28%, 4.43kB / 3.27kB, 65.5kB / 3.32GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 4.69%, 11.05MiB / 3.871GiB, 0.28%, 4.43kB / 3.27kB, 65.5kB / 3.33GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 4.69%, 11.05MiB / 3.871GiB, 0.28%, 4.43kB / 3.27kB, 65.5kB / 3.33GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 10.59%, 11.18MiB / 3.871GiB, 0.28%, 4.43kB / 3.27kB, 65.5kB / 3.34GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 10.59%, 11.18MiB / 3.871GiB, 0.28%, 4.43kB / 3.27kB, 65.5kB / 3.34GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.87%, 11.27MiB / 3.871GiB, 0.28%, 4.43kB / 3.27kB, 69.6kB / 3.36GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.87%, 11.27MiB / 3.871GiB, 0.28%, 4.43kB / 3.27kB, 69.6kB / 3.36GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.10%, 11.26MiB / 3.871GiB, 0.28%, 4.43kB / 3.27kB, 69.6kB / 3.38GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.10%, 11.26MiB / 3.871GiB, 0.28%, 4.43kB / 3.27kB, 69.6kB / 3.38GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 14.92%, 11.28MiB / 3.871GiB, 0.28%, 4.43kB / 3.27kB, 69.6kB / 3.4GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 14.92%, 11.28MiB / 3.871GiB, 0.28%, 4.43kB / 3.27kB, 69.6kB / 3.4GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 17.06%, 11.31MiB / 3.871GiB, 0.29%, 4.5kB / 3.33kB, 69.6kB / 3.42GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 17.06%, 11.31MiB / 3.871GiB, 0.29%, 4.5kB / 3.33kB, 69.6kB / 3.42GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 7.74%, 11.33MiB / 3.871GiB, 0.29%, 4.5kB / 3.33kB, 69.6kB / 3.44GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 7.74%, 11.33MiB / 3.871GiB, 0.29%, 4.5kB / 3.33kB, 69.6kB / 3.44GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.16%, 11.38MiB / 3.871GiB, 0.29%, 4.5kB / 3.33kB, 69.6kB / 3.46GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.16%, 11.38MiB / 3.871GiB, 0.29%, 4.5kB / 3.33kB, 69.6kB / 3.46GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 8.06%, 11.3MiB / 3.871GiB, 0.28%, 4.5kB / 3.33kB, 69.6kB / 3.48GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 8.06%, 11.3MiB / 3.871GiB, 0.28%, 4.5kB / 3.33kB, 69.6kB / 3.48GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.93%, 11.42MiB / 3.871GiB, 0.29%, 4.5kB / 3.33kB, 69.6kB / 3.5GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.93%, 11.42MiB / 3.871GiB, 0.29%, 4.5kB / 3.33kB, 69.6kB / 3.5GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.87%, 11.45MiB / 3.871GiB, 0.29%, 4.5kB / 3.33kB, 69.6kB / 3.52GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.87%, 11.45MiB / 3.871GiB, 0.29%, 4.5kB / 3.33kB, 69.6kB / 3.52GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.56%, 11.45MiB / 3.871GiB, 0.29%, 4.5kB / 3.33kB, 69.6kB / 3.55GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.56%, 11.45MiB / 3.871GiB, 0.29%, 4.5kB / 3.33kB, 69.6kB / 3.55GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.59%, 11.57MiB / 3.871GiB, 0.29%, 4.5kB / 3.33kB, 73.7kB / 3.58GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.59%, 11.57MiB / 3.871GiB, 0.29%, 4.5kB / 3.33kB, 73.7kB / 3.58GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.82%, 11.7MiB / 3.871GiB, 0.30%, 4.5kB / 3.33kB, 73.7kB / 3.6GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.82%, 11.7MiB / 3.871GiB, 0.30%, 4.5kB / 3.33kB, 73.7kB / 3.6GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 20.75%, 11.73MiB / 3.871GiB, 0.30%, 4.5kB / 3.33kB, 73.7kB / 3.63GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 20.75%, 11.73MiB / 3.871GiB, 0.30%, 4.5kB / 3.33kB, 73.7kB / 3.63GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 20.75%, 11.73MiB / 3.871GiB, 0.30%, 4.5kB / 3.33kB, 73.7kB / 3.63GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 15.49%, 11.65MiB / 3.871GiB, 0.29%, 4.5kB / 3.33kB, 73.7kB / 3.65GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 15.49%, 11.65MiB / 3.871GiB, 0.29%, 4.5kB / 3.33kB, 73.7kB / 3.65GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 15.77%, 11.65MiB / 3.871GiB, 0.29%, 4.5kB / 3.33kB, 73.7kB / 3.68GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 15.77%, 11.65MiB / 3.871GiB, 0.29%, 4.5kB / 3.33kB, 73.7kB / 3.68GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 18.03%, 11.86MiB / 3.871GiB, 0.30%, 4.5kB / 3.33kB, 73.7kB / 3.7GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 18.03%, 11.86MiB / 3.871GiB, 0.30%, 4.5kB / 3.33kB, 73.7kB / 3.7GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 20.26%, 11.91MiB / 3.871GiB, 0.30%, 4.5kB / 3.33kB, 73.7kB / 3.73GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 20.26%, 11.91MiB / 3.871GiB, 0.30%, 4.5kB / 3.33kB, 73.7kB / 3.73GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.77%, 11.84MiB / 3.871GiB, 0.30%, 4.5kB / 3.33kB, 81.9kB / 3.76GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.77%, 11.84MiB / 3.871GiB, 0.30%, 4.5kB / 3.33kB, 81.9kB / 3.76GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 19.52%, 11.92MiB / 3.871GiB, 0.30%, 4.56kB / 3.4kB, 81.9kB / 3.79GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 19.52%, 11.92MiB / 3.871GiB, 0.30%, 4.56kB / 3.4kB, 81.9kB / 3.79GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 19.39%, 11.8MiB / 3.871GiB, 0.30%, 4.56kB / 3.4kB, 81.9kB / 3.8GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 19.39%, 11.8MiB / 3.871GiB, 0.30%, 4.56kB / 3.4kB, 81.9kB / 3.8GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.43%, 11.95MiB / 3.871GiB, 0.30%, 4.56kB / 3.4kB, 81.9kB / 3.83GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.43%, 11.95MiB / 3.871GiB, 0.30%, 4.56kB / 3.4kB, 81.9kB / 3.83GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 18.96%, 11.84MiB / 3.871GiB, 0.30%, 4.56kB / 3.4kB, 81.9kB / 3.85GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 18.96%, 11.84MiB / 3.871GiB, 0.30%, 4.56kB / 3.4kB, 81.9kB / 3.85GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 22.04%, 12.22MiB / 3.871GiB, 0.31%, 4.56kB / 3.4kB, 81.9kB / 3.87GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 22.04%, 12.22MiB / 3.871GiB, 0.31%, 4.56kB / 3.4kB, 81.9kB / 3.87GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.24%, 12.11MiB / 3.871GiB, 0.31%, 4.64kB / 3.48kB, 81.9kB / 3.9GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.24%, 12.11MiB / 3.871GiB, 0.31%, 4.64kB / 3.48kB, 81.9kB / 3.9GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.81%, 12.29MiB / 3.871GiB, 0.31%, 4.64kB / 3.48kB, 81.9kB / 3.92GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.81%, 12.29MiB / 3.871GiB, 0.31%, 4.64kB / 3.48kB, 81.9kB / 3.92GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.23%, 6.418MiB / 3.871GiB, 0.16%, 4.71kB / 4.04kB, 81.9kB / 3.93GB, 17
