[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 6.57%, 10.84MiB / 3.871GiB, 0.27%, 4.21kB / 3.18kB, 156kB / 3.31GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 10.96%, 11.09MiB / 3.871GiB, 0.28%, 4.21kB / 3.18kB, 156kB / 3.33GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 10.96%, 11.09MiB / 3.871GiB, 0.28%, 4.21kB / 3.18kB, 156kB / 3.33GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 6.52%, 11.03MiB / 3.871GiB, 0.28%, 4.21kB / 3.18kB, 160kB / 3.36GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 6.52%, 11.03MiB / 3.871GiB, 0.28%, 4.21kB / 3.18kB, 160kB / 3.36GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.94%, 11.06MiB / 3.871GiB, 0.28%, 4.21kB / 3.18kB, 160kB / 3.38GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.94%, 11.06MiB / 3.871GiB, 0.28%, 4.21kB / 3.18kB, 160kB / 3.38GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.95%, 11.09MiB / 3.871GiB, 0.28%, 4.21kB / 3.18kB, 164kB / 3.4GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.95%, 11.09MiB / 3.871GiB, 0.28%, 4.21kB / 3.18kB, 164kB / 3.4GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.95%, 11.09MiB / 3.871GiB, 0.28%, 4.21kB / 3.18kB, 164kB / 3.4GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 4.60%, 11.61MiB / 3.871GiB, 0.29%, 4.21kB / 3.18kB, 164kB / 3.42GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 4.60%, 11.61MiB / 3.871GiB, 0.29%, 4.21kB / 3.18kB, 164kB / 3.42GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 17.46%, 11.08MiB / 3.871GiB, 0.28%, 4.21kB / 3.18kB, 164kB / 3.44GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 17.46%, 11.08MiB / 3.871GiB, 0.28%, 4.21kB / 3.18kB, 164kB / 3.44GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.40%, 11.06MiB / 3.871GiB, 0.28%, 4.28kB / 3.25kB, 168kB / 3.46GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.40%, 11.06MiB / 3.871GiB, 0.28%, 4.28kB / 3.25kB, 168kB / 3.46GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 14.65%, 11.07MiB / 3.871GiB, 0.28%, 4.28kB / 3.25kB, 168kB / 3.48GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 14.65%, 11.07MiB / 3.871GiB, 0.28%, 4.28kB / 3.25kB, 168kB / 3.48GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 15.64%, 11.11MiB / 3.871GiB, 0.28%, 4.28kB / 3.25kB, 168kB / 3.49GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 15.64%, 11.11MiB / 3.871GiB, 0.28%, 4.28kB / 3.25kB, 168kB / 3.49GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 15.77%, 11.14MiB / 3.871GiB, 0.28%, 4.28kB / 3.25kB, 172kB / 3.51GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 15.77%, 11.14MiB / 3.871GiB, 0.28%, 4.28kB / 3.25kB, 172kB / 3.51GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.78%, 11.29MiB / 3.871GiB, 0.28%, 4.28kB / 3.25kB, 172kB / 3.54GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.78%, 11.29MiB / 3.871GiB, 0.28%, 4.28kB / 3.25kB, 172kB / 3.54GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 15.04%, 11.43MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 172kB / 3.56GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 15.04%, 11.43MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 172kB / 3.56GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.49%, 11.32MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 172kB / 3.59GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.49%, 11.32MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 172kB / 3.59GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.45%, 11.51MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 172kB / 3.63GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.45%, 11.51MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 172kB / 3.63GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.24%, 11.45MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 172kB / 3.66GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.24%, 11.45MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 172kB / 3.66GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.76%, 11.61MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 172kB / 3.69GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.76%, 11.61MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 172kB / 3.69GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.76%, 11.61MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 172kB / 3.72GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.76%, 11.61MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 172kB / 3.72GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 19.40%, 11.7MiB / 3.871GiB, 0.30%, 4.28kB / 3.25kB, 172kB / 3.76GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 19.40%, 11.7MiB / 3.871GiB, 0.30%, 4.28kB / 3.25kB, 172kB / 3.76GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 21.38%, 11.64MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 172kB / 3.78GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 21.38%, 11.64MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 172kB / 3.78GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.35%, 11.67MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 172kB / 3.81GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.35%, 11.67MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 172kB / 3.81GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.10%, 11.82MiB / 3.871GiB, 0.30%, 4.28kB / 3.25kB, 172kB / 3.85GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.10%, 11.82MiB / 3.871GiB, 0.30%, 4.28kB / 3.25kB, 172kB / 3.85GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 19.74%, 13.7MiB / 3.871GiB, 0.35%, 4.34kB / 3.31kB, 176kB / 3.88GB, 21
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 19.74%, 13.7MiB / 3.871GiB, 0.35%, 4.34kB / 3.31kB, 176kB / 3.88GB, 21
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 19.97%, 11.81MiB / 3.871GiB, 0.30%, 4.34kB / 3.31kB, 176kB / 3.91GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 19.97%, 11.81MiB / 3.871GiB, 0.30%, 4.34kB / 3.31kB, 176kB / 3.91GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.45%, 4.492MiB / 3.871GiB, 0.11%, 4.41kB / 3.87kB, 176kB / 3.93GB, 11
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.45%, 4.492MiB / 3.871GiB, 0.11%, 4.41kB / 3.87kB, 176kB / 3.93GB, 11
