[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 0.00%, 1.766MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 9.20%, 11.13MiB / 3.871GiB, 0.28%, 4.34kB / 3.31kB, 4.79MB / 3.33GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 9.20%, 11.13MiB / 3.871GiB, 0.28%, 4.34kB / 3.31kB, 4.79MB / 3.33GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 19.59%, 11.11MiB / 3.871GiB, 0.28%, 4.34kB / 3.31kB, 4.8MB / 3.35GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 19.59%, 11.11MiB / 3.871GiB, 0.28%, 4.34kB / 3.31kB, 4.8MB / 3.35GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.03%, 11.26MiB / 3.871GiB, 0.28%, 4.34kB / 3.31kB, 4.8MB / 3.38GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.03%, 11.26MiB / 3.871GiB, 0.28%, 4.34kB / 3.31kB, 4.8MB / 3.38GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 9.49%, 11.28MiB / 3.871GiB, 0.28%, 4.34kB / 3.31kB, 4.8MB / 3.4GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 9.49%, 11.28MiB / 3.871GiB, 0.28%, 4.34kB / 3.31kB, 4.8MB / 3.4GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 7.41%, 11.09MiB / 3.871GiB, 0.28%, 4.34kB / 3.31kB, 4.8MB / 3.42GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 7.41%, 11.09MiB / 3.871GiB, 0.28%, 4.34kB / 3.31kB, 4.8MB / 3.42GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.52%, 11.3MiB / 3.871GiB, 0.29%, 4.34kB / 3.31kB, 4.8MB / 3.44GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.52%, 11.3MiB / 3.871GiB, 0.29%, 4.34kB / 3.31kB, 4.8MB / 3.44GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 6.54%, 11.14MiB / 3.871GiB, 0.28%, 4.41kB / 3.38kB, 4.8MB / 3.46GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 6.54%, 11.14MiB / 3.871GiB, 0.28%, 4.41kB / 3.38kB, 4.8MB / 3.46GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 12.91%, 11.4MiB / 3.871GiB, 0.29%, 4.41kB / 3.38kB, 4.8MB / 3.48GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 12.91%, 11.4MiB / 3.871GiB, 0.29%, 4.41kB / 3.38kB, 4.8MB / 3.48GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.19%, 11.23MiB / 3.871GiB, 0.28%, 4.41kB / 3.38kB, 4.8MB / 3.5GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.19%, 11.23MiB / 3.871GiB, 0.28%, 4.41kB / 3.38kB, 4.8MB / 3.5GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.72%, 11.54MiB / 3.871GiB, 0.29%, 4.41kB / 3.38kB, 4.8MB / 3.52GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.72%, 11.54MiB / 3.871GiB, 0.29%, 4.41kB / 3.38kB, 4.8MB / 3.52GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 7.67%, 11.36MiB / 3.871GiB, 0.29%, 4.41kB / 3.38kB, 4.8MB / 3.55GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 7.67%, 11.36MiB / 3.871GiB, 0.29%, 4.41kB / 3.38kB, 4.8MB / 3.55GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.04%, 11.37MiB / 3.871GiB, 0.29%, 4.41kB / 3.38kB, 4.8MB / 3.57GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.04%, 11.37MiB / 3.871GiB, 0.29%, 4.41kB / 3.38kB, 4.8MB / 3.57GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 19.92%, 11.37MiB / 3.871GiB, 0.29%, 4.41kB / 3.38kB, 4.8MB / 3.59GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 19.92%, 11.37MiB / 3.871GiB, 0.29%, 4.41kB / 3.38kB, 4.8MB / 3.59GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 15.40%, 11.5MiB / 3.871GiB, 0.29%, 4.41kB / 3.38kB, 4.8MB / 3.61GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 15.40%, 11.5MiB / 3.871GiB, 0.29%, 4.41kB / 3.38kB, 4.8MB / 3.61GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.96%, 11.59MiB / 3.871GiB, 0.29%, 4.41kB / 3.38kB, 4.8MB / 3.63GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.96%, 11.59MiB / 3.871GiB, 0.29%, 4.41kB / 3.38kB, 4.8MB / 3.63GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 5.22%, 11.7MiB / 3.871GiB, 0.30%, 4.41kB / 3.38kB, 4.8MB / 3.65GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 5.22%, 11.7MiB / 3.871GiB, 0.30%, 4.41kB / 3.38kB, 4.8MB / 3.65GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.29%, 11.44MiB / 3.871GiB, 0.29%, 4.41kB / 3.38kB, 4.8MB / 3.67GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.29%, 11.44MiB / 3.871GiB, 0.29%, 4.41kB / 3.38kB, 4.8MB / 3.67GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 12.96%, 11.53MiB / 3.871GiB, 0.29%, 4.41kB / 3.38kB, 4.8MB / 3.69GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 12.96%, 11.53MiB / 3.871GiB, 0.29%, 4.41kB / 3.38kB, 4.8MB / 3.69GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.12%, 11.55MiB / 3.871GiB, 0.29%, 4.41kB / 3.38kB, 4.8MB / 3.71GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.12%, 11.55MiB / 3.871GiB, 0.29%, 4.41kB / 3.38kB, 4.8MB / 3.71GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 18.77%, 11.62MiB / 3.871GiB, 0.29%, 4.41kB / 3.38kB, 4.8MB / 3.73GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 18.77%, 11.62MiB / 3.871GiB, 0.29%, 4.41kB / 3.38kB, 4.8MB / 3.73GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 16.92%, 11.77MiB / 3.871GiB, 0.30%, 4.41kB / 3.38kB, 4.8MB / 3.75GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 16.92%, 11.77MiB / 3.871GiB, 0.30%, 4.41kB / 3.38kB, 4.8MB / 3.75GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 16.92%, 11.77MiB / 3.871GiB, 0.30%, 4.41kB / 3.38kB, 4.8MB / 3.75GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.82%, 11.78MiB / 3.871GiB, 0.30%, 4.48kB / 3.45kB, 4.8MB / 3.77GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.82%, 11.78MiB / 3.871GiB, 0.30%, 4.48kB / 3.45kB, 4.8MB / 3.77GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 7.43%, 11.69MiB / 3.871GiB, 0.29%, 4.48kB / 3.45kB, 4.8MB / 3.79GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 7.43%, 11.69MiB / 3.871GiB, 0.29%, 4.48kB / 3.45kB, 4.8MB / 3.79GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.65%, 11.73MiB / 3.871GiB, 0.30%, 4.48kB / 3.45kB, 4.8MB / 3.81GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.65%, 11.73MiB / 3.871GiB, 0.30%, 4.48kB / 3.45kB, 4.8MB / 3.81GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.66%, 11.88MiB / 3.871GiB, 0.30%, 4.48kB / 3.45kB, 4.8MB / 3.84GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.66%, 11.88MiB / 3.871GiB, 0.30%, 4.48kB / 3.45kB, 4.8MB / 3.84GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.17%, 11.77MiB / 3.871GiB, 0.30%, 4.48kB / 3.45kB, 4.8MB / 3.87GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.17%, 11.77MiB / 3.871GiB, 0.30%, 4.48kB / 3.45kB, 4.8MB / 3.87GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 17.08%, 11.72MiB / 3.871GiB, 0.30%, 4.48kB / 3.45kB, 4.8MB / 3.9GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 17.08%, 11.72MiB / 3.871GiB, 0.30%, 4.48kB / 3.45kB, 4.8MB / 3.9GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 17.79%, 11.73MiB / 3.871GiB, 0.30%, 4.48kB / 3.45kB, 4.8MB / 3.93GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 17.79%, 11.73MiB / 3.871GiB, 0.30%, 4.48kB / 3.45kB, 4.8MB / 3.93GB, 14
