[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 9
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 15.00%, 11.29MiB / 3.871GiB, 0.28%, 4.14kB / 3.18kB, 5.08MB / 3.41GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 15.00%, 11.29MiB / 3.871GiB, 0.28%, 4.14kB / 3.18kB, 5.08MB / 3.41GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 15.97%, 11.2MiB / 3.871GiB, 0.28%, 4.14kB / 3.18kB, 5.08MB / 3.43GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 15.97%, 11.2MiB / 3.871GiB, 0.28%, 4.14kB / 3.18kB, 5.08MB / 3.43GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 20.65%, 11.63MiB / 3.871GiB, 0.29%, 4.14kB / 3.18kB, 5.08MB / 3.46GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 20.65%, 11.63MiB / 3.871GiB, 0.29%, 4.14kB / 3.18kB, 5.08MB / 3.46GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 20.35%, 11.53MiB / 3.871GiB, 0.29%, 4.14kB / 3.18kB, 5.08MB / 3.48GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 20.35%, 11.53MiB / 3.871GiB, 0.29%, 4.14kB / 3.18kB, 5.08MB / 3.48GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 22.41%, 11.34MiB / 3.871GiB, 0.29%, 4.14kB / 3.18kB, 5.09MB / 3.51GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 22.41%, 11.34MiB / 3.871GiB, 0.29%, 4.14kB / 3.18kB, 5.09MB / 3.51GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 18.75%, 11.36MiB / 3.871GiB, 0.29%, 4.14kB / 3.18kB, 5.09MB / 3.53GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 18.75%, 11.36MiB / 3.871GiB, 0.29%, 4.14kB / 3.18kB, 5.09MB / 3.53GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 21.34%, 11.56MiB / 3.871GiB, 0.29%, 4.21kB / 3.25kB, 5.09MB / 3.56GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 21.34%, 11.56MiB / 3.871GiB, 0.29%, 4.21kB / 3.25kB, 5.09MB / 3.56GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 19.77%, 11.7MiB / 3.871GiB, 0.30%, 4.28kB / 3.25kB, 5.09MB / 3.59GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 19.77%, 11.7MiB / 3.871GiB, 0.30%, 4.28kB / 3.25kB, 5.09MB / 3.59GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 20.48%, 11.54MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 5.09MB / 3.62GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 20.48%, 11.54MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 5.09MB / 3.62GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 20.48%, 11.54MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 5.09MB / 3.62GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.52%, 11.68MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 5.09MB / 3.64GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.52%, 11.68MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 5.09MB / 3.64GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 22.18%, 11.72MiB / 3.871GiB, 0.30%, 4.28kB / 3.25kB, 5.09MB / 3.67GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 22.18%, 11.72MiB / 3.871GiB, 0.30%, 4.28kB / 3.25kB, 5.09MB / 3.67GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 16.39%, 11.54MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 5.1MB / 3.7GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 16.39%, 11.54MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 5.1MB / 3.7GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.25%, 11.72MiB / 3.871GiB, 0.30%, 4.28kB / 3.25kB, 5.1MB / 3.73GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.25%, 11.72MiB / 3.871GiB, 0.30%, 4.28kB / 3.25kB, 5.1MB / 3.73GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 18.82%, 11.62MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 5.1MB / 3.76GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 18.82%, 11.62MiB / 3.871GiB, 0.29%, 4.28kB / 3.25kB, 5.1MB / 3.76GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 20.35%, 11.8MiB / 3.871GiB, 0.30%, 4.28kB / 3.25kB, 5.1MB / 3.79GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 20.35%, 11.8MiB / 3.871GiB, 0.30%, 4.28kB / 3.25kB, 5.1MB / 3.79GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.05%, 11.99MiB / 3.871GiB, 0.30%, 4.28kB / 3.25kB, 5.1MB / 3.82GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.05%, 11.99MiB / 3.871GiB, 0.30%, 4.28kB / 3.25kB, 5.1MB / 3.82GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 15.22%, 11.83MiB / 3.871GiB, 0.30%, 4.28kB / 3.25kB, 5.1MB / 3.84GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 15.22%, 11.83MiB / 3.871GiB, 0.30%, 4.28kB / 3.25kB, 5.1MB / 3.84GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 22.28%, 11.78MiB / 3.871GiB, 0.30%, 4.28kB / 3.25kB, 5.1MB / 3.87GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 22.28%, 11.78MiB / 3.871GiB, 0.30%, 4.28kB / 3.25kB, 5.1MB / 3.87GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 12.04%, 12.09MiB / 3.871GiB, 0.30%, 4.28kB / 3.25kB, 5.1MB / 3.9GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 12.04%, 12.09MiB / 3.871GiB, 0.30%, 4.28kB / 3.25kB, 5.1MB / 3.9GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 13.79%, 4.672MiB / 3.871GiB, 0.12%, 4.28kB / 3.81kB, 5.1MB / 3.93GB, 10
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 13.79%, 4.672MiB / 3.871GiB, 0.12%, 4.28kB / 3.81kB, 5.1MB / 3.93GB, 10
