[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.53%, 11.32MiB / 3.871GiB, 0.29%, 4.25kB / 3.22kB, 4.66MB / 3.61GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 10.91%, 11.34MiB / 3.871GiB, 0.29%, 4.25kB / 3.22kB, 4.66MB / 3.63GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 10.91%, 11.34MiB / 3.871GiB, 0.29%, 4.25kB / 3.22kB, 4.66MB / 3.63GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 20.07%, 11.45MiB / 3.871GiB, 0.29%, 4.25kB / 3.22kB, 4.66MB / 3.66GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 20.07%, 11.45MiB / 3.871GiB, 0.29%, 4.25kB / 3.22kB, 4.66MB / 3.66GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.20%, 11.5MiB / 3.871GiB, 0.29%, 4.25kB / 3.22kB, 4.66MB / 3.69GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.20%, 11.5MiB / 3.871GiB, 0.29%, 4.25kB / 3.22kB, 4.66MB / 3.69GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 11.22%, 11.68MiB / 3.871GiB, 0.29%, 4.25kB / 3.22kB, 4.66MB / 3.73GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 11.22%, 11.68MiB / 3.871GiB, 0.29%, 4.25kB / 3.22kB, 4.66MB / 3.73GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.80%, 11.71MiB / 3.871GiB, 0.30%, 4.25kB / 3.22kB, 4.66MB / 3.75GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.80%, 11.71MiB / 3.871GiB, 0.30%, 4.25kB / 3.22kB, 4.66MB / 3.75GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 19.59%, 11.53MiB / 3.871GiB, 0.29%, 4.25kB / 3.22kB, 4.66MB / 3.78GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 19.59%, 11.53MiB / 3.871GiB, 0.29%, 4.25kB / 3.22kB, 4.66MB / 3.78GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.33%, 11.65MiB / 3.871GiB, 0.29%, 4.25kB / 3.22kB, 4.66MB / 3.81GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.33%, 11.65MiB / 3.871GiB, 0.29%, 4.25kB / 3.22kB, 4.66MB / 3.81GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.91%, 11.7MiB / 3.871GiB, 0.30%, 4.25kB / 3.22kB, 4.66MB / 3.83GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.91%, 11.7MiB / 3.871GiB, 0.30%, 4.25kB / 3.22kB, 4.66MB / 3.83GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.79%, 11.78MiB / 3.871GiB, 0.30%, 4.25kB / 3.22kB, 4.66MB / 3.87GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.79%, 11.78MiB / 3.871GiB, 0.30%, 4.25kB / 3.22kB, 4.66MB / 3.87GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 10.23%, 11.76MiB / 3.871GiB, 0.30%, 4.25kB / 3.22kB, 4.66MB / 3.9GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 10.23%, 11.76MiB / 3.871GiB, 0.30%, 4.25kB / 3.22kB, 4.66MB / 3.9GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.14%, 12.03MiB / 3.871GiB, 0.30%, 4.25kB / 3.22kB, 4.66MB / 3.93GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.14%, 12.03MiB / 3.871GiB, 0.30%, 4.25kB / 3.22kB, 4.66MB / 3.93GB, 14
