[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 0.00%, 1.832MiB / 3.871GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 20.65%, 11.14MiB / 3.871GiB, 0.28%, 4.39kB / 3.29kB, 0B / 3.37GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.93%, 11.03MiB / 3.871GiB, 0.28%, 4.39kB / 3.29kB, 0B / 3.39GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.93%, 11.03MiB / 3.871GiB, 0.28%, 4.39kB / 3.29kB, 0B / 3.39GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.07%, 11.13MiB / 3.871GiB, 0.28%, 4.39kB / 3.29kB, 0B / 3.41GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.07%, 11.13MiB / 3.871GiB, 0.28%, 4.39kB / 3.29kB, 0B / 3.41GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 8.03%, 11.13MiB / 3.871GiB, 0.28%, 4.39kB / 3.29kB, 0B / 3.43GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 8.03%, 11.13MiB / 3.871GiB, 0.28%, 4.39kB / 3.29kB, 0B / 3.43GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.02%, 11.25MiB / 3.871GiB, 0.28%, 4.39kB / 3.29kB, 0B / 3.45GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.02%, 11.25MiB / 3.871GiB, 0.28%, 4.39kB / 3.29kB, 0B / 3.45GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.62%, 11.43MiB / 3.871GiB, 0.29%, 4.39kB / 3.29kB, 0B / 3.47GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.62%, 11.43MiB / 3.871GiB, 0.29%, 4.39kB / 3.29kB, 0B / 3.47GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 8.90%, 11.37MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.49GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 8.90%, 11.37MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.49GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 8.15%, 11.28MiB / 3.871GiB, 0.28%, 4.45kB / 3.36kB, 0B / 3.51GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 8.15%, 11.28MiB / 3.871GiB, 0.28%, 4.45kB / 3.36kB, 0B / 3.51GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.63%, 11.32MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.54GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.63%, 11.32MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.54GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 5.15%, 11.46MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.56GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 5.15%, 11.46MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.56GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 7.41%, 11.51MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.59GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 7.41%, 11.51MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.59GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.60%, 11.43MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.61GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.60%, 11.43MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.61GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 7.95%, 11.45MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.64GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 7.95%, 11.45MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.64GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 4.69%, 11.46MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.66GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 4.69%, 11.46MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.66GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.53%, 11.46MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.68GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.53%, 11.46MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.68GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.22%, 11.67MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.7GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.22%, 11.67MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.7GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.93%, 11.47MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.72GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.93%, 11.47MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.72GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.01%, 11.6MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.74GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.01%, 11.6MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.74GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 6.50%, 11.72MiB / 3.871GiB, 0.30%, 4.45kB / 3.36kB, 0B / 3.76GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 6.50%, 11.72MiB / 3.871GiB, 0.30%, 4.45kB / 3.36kB, 0B / 3.76GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.51%, 11.79MiB / 3.871GiB, 0.30%, 4.45kB / 3.36kB, 0B / 3.78GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.51%, 11.79MiB / 3.871GiB, 0.30%, 4.45kB / 3.36kB, 0B / 3.78GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.51%, 11.79MiB / 3.871GiB, 0.30%, 4.45kB / 3.36kB, 0B / 3.78GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 20.78%, 11.61MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.8GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 20.78%, 11.61MiB / 3.871GiB, 0.29%, 4.45kB / 3.36kB, 0B / 3.8GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.18%, 11.74MiB / 3.871GiB, 0.30%, 4.52kB / 3.42kB, 0B / 3.82GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.18%, 11.74MiB / 3.871GiB, 0.30%, 4.52kB / 3.42kB, 0B / 3.82GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 22.74%, 11.75MiB / 3.871GiB, 0.30%, 4.52kB / 3.42kB, 0B / 3.85GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 22.74%, 11.75MiB / 3.871GiB, 0.30%, 4.52kB / 3.42kB, 0B / 3.85GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 13.36%, 11.59MiB / 3.871GiB, 0.29%, 4.52kB / 3.42kB, 0B / 3.87GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 13.36%, 11.59MiB / 3.871GiB, 0.29%, 4.52kB / 3.42kB, 0B / 3.87GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.39%, 11.84MiB / 3.871GiB, 0.30%, 4.52kB / 3.42kB, 0B / 3.89GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.39%, 11.84MiB / 3.871GiB, 0.30%, 4.52kB / 3.42kB, 0B / 3.89GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 6.60%, 12.03MiB / 3.871GiB, 0.30%, 4.52kB / 3.42kB, 0B / 3.91GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 6.60%, 12.03MiB / 3.871GiB, 0.30%, 4.52kB / 3.42kB, 0B / 3.91GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 13.40%, 11.69MiB / 3.871GiB, 0.29%, 4.52kB / 3.42kB, 0B / 3.92GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 13.40%, 11.69MiB / 3.871GiB, 0.29%, 4.52kB / 3.42kB, 0B / 3.92GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.73%, 4.402MiB / 3.871GiB, 0.11%, 4.58kB / 3.98kB, 0B / 3.93GB, 11
