[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 0.00%, 1.703MiB / 3.871GiB, 0.04%, 90B / 0B, 106kB / 0B, 9
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 9.14%, 11.15MiB / 3.871GiB, 0.28%, 4.3kB / 3.14kB, 242kB / 3.49GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 19.57%, 13.07MiB / 3.871GiB, 0.33%, 4.3kB / 3.14kB, 242kB / 3.52GB, 20
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 19.57%, 13.07MiB / 3.871GiB, 0.33%, 4.3kB / 3.14kB, 242kB / 3.52GB, 20
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.28%, 11.45MiB / 3.871GiB, 0.29%, 4.37kB / 3.21kB, 242kB / 3.54GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.28%, 11.45MiB / 3.871GiB, 0.29%, 4.37kB / 3.21kB, 242kB / 3.54GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.71%, 11.46MiB / 3.871GiB, 0.29%, 4.37kB / 3.21kB, 242kB / 3.57GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.71%, 11.46MiB / 3.871GiB, 0.29%, 4.37kB / 3.21kB, 242kB / 3.57GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 10.43%, 11.39MiB / 3.871GiB, 0.29%, 4.37kB / 3.21kB, 242kB / 3.59GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 10.43%, 11.39MiB / 3.871GiB, 0.29%, 4.37kB / 3.21kB, 242kB / 3.59GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 20.54%, 11.54MiB / 3.871GiB, 0.29%, 4.37kB / 3.21kB, 242kB / 3.61GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 20.54%, 11.54MiB / 3.871GiB, 0.29%, 4.37kB / 3.21kB, 242kB / 3.61GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.43%, 11.46MiB / 3.871GiB, 0.29%, 4.37kB / 3.21kB, 242kB / 3.63GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.43%, 11.46MiB / 3.871GiB, 0.29%, 4.37kB / 3.21kB, 242kB / 3.63GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.98%, 11.5MiB / 3.871GiB, 0.29%, 4.41kB / 3.25kB, 242kB / 3.65GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.98%, 11.5MiB / 3.871GiB, 0.29%, 4.41kB / 3.25kB, 242kB / 3.65GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.41%, 11.47MiB / 3.871GiB, 0.29%, 4.41kB / 3.25kB, 242kB / 3.68GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.41%, 11.47MiB / 3.871GiB, 0.29%, 4.41kB / 3.25kB, 242kB / 3.68GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 7.64%, 11.6MiB / 3.871GiB, 0.29%, 4.41kB / 3.25kB, 242kB / 3.7GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 7.64%, 11.6MiB / 3.871GiB, 0.29%, 4.41kB / 3.25kB, 242kB / 3.7GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 19.52%, 11.79MiB / 3.871GiB, 0.30%, 4.41kB / 3.25kB, 242kB / 3.73GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 19.52%, 11.79MiB / 3.871GiB, 0.30%, 4.41kB / 3.25kB, 242kB / 3.73GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 9.12%, 11.65MiB / 3.871GiB, 0.29%, 4.41kB / 3.25kB, 242kB / 3.75GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 9.12%, 11.65MiB / 3.871GiB, 0.29%, 4.41kB / 3.25kB, 242kB / 3.75GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 12.25%, 11.78MiB / 3.871GiB, 0.30%, 4.41kB / 3.25kB, 246kB / 3.77GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 12.25%, 11.78MiB / 3.871GiB, 0.30%, 4.41kB / 3.25kB, 246kB / 3.77GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 12.25%, 11.78MiB / 3.871GiB, 0.30%, 4.41kB / 3.25kB, 246kB / 3.77GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.40%, 11.81MiB / 3.871GiB, 0.30%, 4.41kB / 3.25kB, 246kB / 3.79GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.40%, 11.81MiB / 3.871GiB, 0.30%, 4.41kB / 3.25kB, 246kB / 3.79GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.62%, 11.62MiB / 3.871GiB, 0.29%, 4.41kB / 3.25kB, 246kB / 3.81GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.62%, 11.62MiB / 3.871GiB, 0.29%, 4.41kB / 3.25kB, 246kB / 3.81GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 7.15%, 11.76MiB / 3.871GiB, 0.30%, 4.41kB / 3.25kB, 246kB / 3.83GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 7.15%, 11.76MiB / 3.871GiB, 0.30%, 4.41kB / 3.25kB, 246kB / 3.83GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.54%, 11.68MiB / 3.871GiB, 0.29%, 4.41kB / 3.25kB, 246kB / 3.85GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.54%, 11.68MiB / 3.871GiB, 0.29%, 4.41kB / 3.25kB, 246kB / 3.85GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 18.33%, 11.82MiB / 3.871GiB, 0.30%, 4.48kB / 3.32kB, 246kB / 3.88GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 18.33%, 11.82MiB / 3.871GiB, 0.30%, 4.48kB / 3.32kB, 246kB / 3.88GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 5.28%, 11.95MiB / 3.871GiB, 0.30%, 4.48kB / 3.32kB, 246kB / 3.9GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 5.28%, 11.95MiB / 3.871GiB, 0.30%, 4.48kB / 3.32kB, 246kB / 3.9GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.05%, 12.09MiB / 3.871GiB, 0.30%, 4.48kB / 3.32kB, 246kB / 3.92GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.05%, 12.09MiB / 3.871GiB, 0.30%, 4.48kB / 3.32kB, 246kB / 3.92GB, 14
