[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 17.71%, 12.01MiB / 3.871GiB, 0.30%, 4.33kB / 3.31kB, 2.61MB / 3.71GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.10%, 12.07MiB / 3.871GiB, 0.30%, 4.41kB / 3.31kB, 2.61MB / 3.74GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.10%, 12.07MiB / 3.871GiB, 0.30%, 4.41kB / 3.31kB, 2.61MB / 3.74GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.82%, 12.2MiB / 3.871GiB, 0.31%, 4.41kB / 3.31kB, 2.61MB / 3.78GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.82%, 12.2MiB / 3.871GiB, 0.31%, 4.41kB / 3.31kB, 2.61MB / 3.78GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 18.46%, 12.32MiB / 3.871GiB, 0.31%, 4.41kB / 3.31kB, 2.61MB / 3.8GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 18.46%, 12.32MiB / 3.871GiB, 0.31%, 4.41kB / 3.31kB, 2.61MB / 3.8GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 18.89%, 12.15MiB / 3.871GiB, 0.31%, 4.41kB / 3.31kB, 2.61MB / 3.83GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 18.89%, 12.15MiB / 3.871GiB, 0.31%, 4.41kB / 3.31kB, 2.61MB / 3.83GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.64%, 12.28MiB / 3.871GiB, 0.31%, 4.41kB / 3.31kB, 2.61MB / 3.86GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.64%, 12.28MiB / 3.871GiB, 0.31%, 4.41kB / 3.31kB, 2.61MB / 3.86GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.22%, 12.54MiB / 3.871GiB, 0.32%, 4.41kB / 3.31kB, 2.61MB / 3.89GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.22%, 12.54MiB / 3.871GiB, 0.32%, 4.41kB / 3.31kB, 2.61MB / 3.89GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.21%, 12.23MiB / 3.871GiB, 0.31%, 4.41kB / 3.31kB, 2.61MB / 3.92GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.21%, 12.23MiB / 3.871GiB, 0.31%, 4.41kB / 3.31kB, 2.61MB / 3.92GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 11.31%, 4.777MiB / 3.871GiB, 0.12%, 4.47kB / 3.87kB, 2.61MB / 3.93GB, 10
