[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.62%, 10.9MiB / 3.871GiB, 0.27%, 4.32kB / 3.12kB, 9.58MB / 3.46GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 20.30%, 10.92MiB / 3.871GiB, 0.28%, 4.32kB / 3.12kB, 9.58MB / 3.49GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 20.30%, 10.92MiB / 3.871GiB, 0.28%, 4.32kB / 3.12kB, 9.58MB / 3.49GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 10.25%, 10.88MiB / 3.871GiB, 0.27%, 4.38kB / 3.18kB, 9.58MB / 3.52GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 10.25%, 10.88MiB / 3.871GiB, 0.27%, 4.38kB / 3.18kB, 9.58MB / 3.52GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.03%, 11.16MiB / 3.871GiB, 0.28%, 4.38kB / 3.18kB, 9.58MB / 3.55GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.03%, 11.16MiB / 3.871GiB, 0.28%, 4.38kB / 3.18kB, 9.58MB / 3.55GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 19.14%, 10.98MiB / 3.871GiB, 0.28%, 4.38kB / 3.18kB, 9.58MB / 3.58GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 19.14%, 10.98MiB / 3.871GiB, 0.28%, 4.38kB / 3.18kB, 9.58MB / 3.58GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 13.27%, 11.22MiB / 3.871GiB, 0.28%, 4.38kB / 3.18kB, 9.58MB / 3.61GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 13.27%, 11.22MiB / 3.871GiB, 0.28%, 4.38kB / 3.18kB, 9.58MB / 3.61GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 14.80%, 11.26MiB / 3.871GiB, 0.28%, 4.38kB / 3.18kB, 9.58MB / 3.64GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 14.80%, 11.26MiB / 3.871GiB, 0.28%, 4.38kB / 3.18kB, 9.58MB / 3.64GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 22.04%, 11.1MiB / 3.871GiB, 0.28%, 4.38kB / 3.18kB, 9.58MB / 3.67GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 22.04%, 11.1MiB / 3.871GiB, 0.28%, 4.38kB / 3.18kB, 9.58MB / 3.67GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.21%, 11.24MiB / 3.871GiB, 0.28%, 4.38kB / 3.18kB, 9.58MB / 3.71GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.21%, 11.24MiB / 3.871GiB, 0.28%, 4.38kB / 3.18kB, 9.58MB / 3.71GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 13.01%, 11.3MiB / 3.871GiB, 0.29%, 4.38kB / 3.18kB, 9.58MB / 3.73GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 13.01%, 11.3MiB / 3.871GiB, 0.29%, 4.38kB / 3.18kB, 9.58MB / 3.73GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 15.23%, 11.23MiB / 3.871GiB, 0.28%, 4.38kB / 3.18kB, 9.58MB / 3.76GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 15.23%, 11.23MiB / 3.871GiB, 0.28%, 4.38kB / 3.18kB, 9.58MB / 3.76GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 15.18%, 11.37MiB / 3.871GiB, 0.29%, 4.38kB / 3.18kB, 9.58MB / 3.8GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 15.18%, 11.37MiB / 3.871GiB, 0.29%, 4.38kB / 3.18kB, 9.58MB / 3.8GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 19.50%, 11.57MiB / 3.871GiB, 0.29%, 4.38kB / 3.18kB, 9.58MB / 3.83GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 19.50%, 11.57MiB / 3.871GiB, 0.29%, 4.38kB / 3.18kB, 9.58MB / 3.83GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 22.69%, 11.58MiB / 3.871GiB, 0.29%, 4.38kB / 3.18kB, 9.58MB / 3.86GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 22.69%, 11.58MiB / 3.871GiB, 0.29%, 4.38kB / 3.18kB, 9.58MB / 3.86GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 19.35%, 11.59MiB / 3.871GiB, 0.29%, 4.38kB / 3.18kB, 9.58MB / 3.89GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 19.35%, 11.59MiB / 3.871GiB, 0.29%, 4.38kB / 3.18kB, 9.58MB / 3.89GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 19.35%, 11.59MiB / 3.871GiB, 0.29%, 4.38kB / 3.18kB, 9.58MB / 3.89GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 14.82%, 11.61MiB / 3.871GiB, 0.29%, 4.38kB / 3.18kB, 9.58MB / 3.91GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 14.82%, 11.61MiB / 3.871GiB, 0.29%, 4.38kB / 3.18kB, 9.58MB / 3.91GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 19.76%, 4.234MiB / 3.871GiB, 0.11%, 4.52kB / 3.74kB, 9.58MB / 3.93GB, 10
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 19.76%, 4.234MiB / 3.871GiB, 0.11%, 4.52kB / 3.74kB, 9.58MB / 3.93GB, 10
