[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 0.00%, 1.582MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 19.01%, 11.62MiB / 3.871GiB, 0.29%, 4.34kB / 3.14kB, 319kB / 3.71GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 19.01%, 11.62MiB / 3.871GiB, 0.29%, 4.34kB / 3.14kB, 319kB / 3.71GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 12.90%, 11.43MiB / 3.871GiB, 0.29%, 4.34kB / 3.14kB, 319kB / 3.75GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 12.90%, 11.43MiB / 3.871GiB, 0.29%, 4.34kB / 3.14kB, 319kB / 3.75GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 13.93%, 11.59MiB / 3.871GiB, 0.29%, 4.34kB / 3.14kB, 319kB / 3.78GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 13.93%, 11.59MiB / 3.871GiB, 0.29%, 4.34kB / 3.14kB, 319kB / 3.78GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.09%, 11.56MiB / 3.871GiB, 0.29%, 4.34kB / 3.14kB, 319kB / 3.81GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.09%, 11.56MiB / 3.871GiB, 0.29%, 4.34kB / 3.14kB, 319kB / 3.81GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 12.68%, 11.55MiB / 3.871GiB, 0.29%, 4.34kB / 3.14kB, 319kB / 3.84GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 12.68%, 11.55MiB / 3.871GiB, 0.29%, 4.34kB / 3.14kB, 319kB / 3.84GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 18.45%, 11.6MiB / 3.871GiB, 0.29%, 4.34kB / 3.14kB, 319kB / 3.87GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 18.45%, 11.6MiB / 3.871GiB, 0.29%, 4.34kB / 3.14kB, 319kB / 3.87GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 15.16%, 11.66MiB / 3.871GiB, 0.29%, 4.34kB / 3.14kB, 319kB / 3.9GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 15.16%, 11.66MiB / 3.871GiB, 0.29%, 4.34kB / 3.14kB, 319kB / 3.9GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.10%, 4.246MiB / 3.871GiB, 0.11%, 4.34kB / 3.7kB, 319kB / 3.93GB, 10
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.10%, 4.246MiB / 3.871GiB, 0.11%, 4.34kB / 3.7kB, 319kB / 3.93GB, 10
