[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 16.51%, 11.29MiB / 3.871GiB, 0.28%, 4.36kB / 3.2kB, 8.74MB / 3.54GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.19%, 11.3MiB / 3.871GiB, 0.29%, 4.42kB / 3.27kB, 8.74MB / 3.57GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.19%, 11.3MiB / 3.871GiB, 0.29%, 4.42kB / 3.27kB, 8.74MB / 3.57GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.20%, 11.46MiB / 3.871GiB, 0.29%, 4.42kB / 3.27kB, 8.74MB / 3.6GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.20%, 11.46MiB / 3.871GiB, 0.29%, 4.42kB / 3.27kB, 8.74MB / 3.6GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.20%, 11.46MiB / 3.871GiB, 0.29%, 4.42kB / 3.27kB, 8.74MB / 3.6GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 15.38%, 11.49MiB / 3.871GiB, 0.29%, 4.42kB / 3.27kB, 8.74MB / 3.63GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 15.38%, 11.49MiB / 3.871GiB, 0.29%, 4.42kB / 3.27kB, 8.74MB / 3.63GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.63%, 11.61MiB / 3.871GiB, 0.29%, 4.42kB / 3.27kB, 8.74MB / 3.66GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.63%, 11.61MiB / 3.871GiB, 0.29%, 4.42kB / 3.27kB, 8.74MB / 3.66GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.51%, 11.68MiB / 3.871GiB, 0.29%, 4.42kB / 3.27kB, 8.74MB / 3.69GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.51%, 11.68MiB / 3.871GiB, 0.29%, 4.42kB / 3.27kB, 8.74MB / 3.69GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 11.78%, 11.58MiB / 3.871GiB, 0.29%, 4.47kB / 3.31kB, 8.74MB / 3.72GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 11.78%, 11.58MiB / 3.871GiB, 0.29%, 4.47kB / 3.31kB, 8.74MB / 3.72GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.94%, 11.74MiB / 3.871GiB, 0.30%, 4.47kB / 3.31kB, 8.74MB / 3.75GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.94%, 11.74MiB / 3.871GiB, 0.30%, 4.47kB / 3.31kB, 8.74MB / 3.75GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 12.75%, 11.62MiB / 3.871GiB, 0.29%, 4.47kB / 3.31kB, 8.74MB / 3.77GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 12.75%, 11.62MiB / 3.871GiB, 0.29%, 4.47kB / 3.31kB, 8.74MB / 3.77GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 15.21%, 11.75MiB / 3.871GiB, 0.30%, 4.47kB / 3.31kB, 8.74MB / 3.8GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 15.21%, 11.75MiB / 3.871GiB, 0.30%, 4.47kB / 3.31kB, 8.74MB / 3.8GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.63%, 11.75MiB / 3.871GiB, 0.30%, 4.47kB / 3.31kB, 8.74MB / 3.83GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.63%, 11.75MiB / 3.871GiB, 0.30%, 4.47kB / 3.31kB, 8.74MB / 3.83GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 19.88%, 11.97MiB / 3.871GiB, 0.30%, 4.47kB / 3.31kB, 8.74MB / 3.86GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 19.88%, 11.97MiB / 3.871GiB, 0.30%, 4.47kB / 3.31kB, 8.74MB / 3.86GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.73%, 11.77MiB / 3.871GiB, 0.30%, 4.47kB / 3.31kB, 8.74MB / 3.9GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.73%, 11.77MiB / 3.871GiB, 0.30%, 4.47kB / 3.31kB, 8.74MB / 3.9GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.48%, 11.94MiB / 3.871GiB, 0.30%, 4.54kB / 3.31kB, 8.74MB / 3.93GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.48%, 11.94MiB / 3.871GiB, 0.30%, 4.54kB / 3.31kB, 8.74MB / 3.93GB, 14
