[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 0.00%, 1.566MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 13.21%, 10.52MiB / 3.871GiB, 0.27%, 4.41kB / 3.38kB, 938kB / 3.27GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 13.21%, 10.52MiB / 3.871GiB, 0.27%, 4.41kB / 3.38kB, 938kB / 3.27GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 11.25%, 10.66MiB / 3.871GiB, 0.27%, 4.45kB / 3.42kB, 938kB / 3.29GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 11.25%, 10.66MiB / 3.871GiB, 0.27%, 4.45kB / 3.42kB, 938kB / 3.29GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 22.69%, 10.67MiB / 3.871GiB, 0.27%, 4.45kB / 3.42kB, 942kB / 3.32GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 22.69%, 10.67MiB / 3.871GiB, 0.27%, 4.45kB / 3.42kB, 942kB / 3.32GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.91%, 10.87MiB / 3.871GiB, 0.27%, 4.45kB / 3.42kB, 942kB / 3.35GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.91%, 10.87MiB / 3.871GiB, 0.27%, 4.45kB / 3.42kB, 942kB / 3.35GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 21.97%, 11.01MiB / 3.871GiB, 0.28%, 4.45kB / 3.42kB, 942kB / 3.38GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 21.97%, 11.01MiB / 3.871GiB, 0.28%, 4.45kB / 3.42kB, 942kB / 3.38GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 20.90%, 10.83MiB / 3.871GiB, 0.27%, 4.45kB / 3.42kB, 942kB / 3.4GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 20.90%, 10.83MiB / 3.871GiB, 0.27%, 4.45kB / 3.42kB, 942kB / 3.4GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 19.22%, 10.89MiB / 3.871GiB, 0.27%, 4.45kB / 3.42kB, 946kB / 3.43GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 19.22%, 10.89MiB / 3.871GiB, 0.27%, 4.45kB / 3.42kB, 946kB / 3.43GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 15.00%, 10.93MiB / 3.871GiB, 0.28%, 4.45kB / 3.42kB, 946kB / 3.46GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 15.00%, 10.93MiB / 3.871GiB, 0.28%, 4.45kB / 3.42kB, 946kB / 3.46GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 21.91%, 11.08MiB / 3.871GiB, 0.28%, 4.45kB / 3.42kB, 946kB / 3.49GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 21.91%, 11.08MiB / 3.871GiB, 0.28%, 4.45kB / 3.42kB, 946kB / 3.49GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 13.93%, 11MiB / 3.871GiB, 0.28%, 4.45kB / 3.42kB, 946kB / 3.51GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 13.93%, 11MiB / 3.871GiB, 0.28%, 4.45kB / 3.42kB, 946kB / 3.51GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 10.88%, 11.04MiB / 3.871GiB, 0.28%, 4.45kB / 3.42kB, 946kB / 3.54GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 10.88%, 11.04MiB / 3.871GiB, 0.28%, 4.45kB / 3.42kB, 946kB / 3.54GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 7.08%, 11.18MiB / 3.871GiB, 0.28%, 4.52kB / 3.49kB, 946kB / 3.56GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 7.08%, 11.18MiB / 3.871GiB, 0.28%, 4.52kB / 3.49kB, 946kB / 3.56GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.06%, 10.99MiB / 3.871GiB, 0.28%, 4.52kB / 3.49kB, 950kB / 3.59GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.06%, 10.99MiB / 3.871GiB, 0.28%, 4.52kB / 3.49kB, 950kB / 3.59GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 7.07%, 11.25MiB / 3.871GiB, 0.28%, 4.52kB / 3.49kB, 950kB / 3.61GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 7.07%, 11.25MiB / 3.871GiB, 0.28%, 4.52kB / 3.49kB, 950kB / 3.61GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 7.07%, 11.25MiB / 3.871GiB, 0.28%, 4.52kB / 3.49kB, 950kB / 3.61GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 11.13%, 11.27MiB / 3.871GiB, 0.28%, 4.52kB / 3.49kB, 950kB / 3.64GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 11.13%, 11.27MiB / 3.871GiB, 0.28%, 4.52kB / 3.49kB, 950kB / 3.64GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.78%, 11.32MiB / 3.871GiB, 0.29%, 4.52kB / 3.49kB, 950kB / 3.67GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.78%, 11.32MiB / 3.871GiB, 0.29%, 4.52kB / 3.49kB, 950kB / 3.67GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 13.25%, 11.46MiB / 3.871GiB, 0.29%, 4.52kB / 3.49kB, 950kB / 3.7GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 13.25%, 11.46MiB / 3.871GiB, 0.29%, 4.52kB / 3.49kB, 950kB / 3.7GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 11.53%, 11.3MiB / 3.871GiB, 0.29%, 4.52kB / 3.49kB, 954kB / 3.72GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 11.53%, 11.3MiB / 3.871GiB, 0.29%, 4.52kB / 3.49kB, 954kB / 3.72GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 22.21%, 11.36MiB / 3.871GiB, 0.29%, 4.52kB / 3.49kB, 954kB / 3.75GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 22.21%, 11.36MiB / 3.871GiB, 0.29%, 4.52kB / 3.49kB, 954kB / 3.75GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 16.12%, 11.4MiB / 3.871GiB, 0.29%, 4.52kB / 3.49kB, 954kB / 3.77GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 16.12%, 11.4MiB / 3.871GiB, 0.29%, 4.52kB / 3.49kB, 954kB / 3.77GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.75%, 11.41MiB / 3.871GiB, 0.29%, 4.52kB / 3.49kB, 954kB / 3.8GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.75%, 11.41MiB / 3.871GiB, 0.29%, 4.52kB / 3.49kB, 954kB / 3.8GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 17.64%, 11.33MiB / 3.871GiB, 0.29%, 4.52kB / 3.49kB, 954kB / 3.82GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 17.64%, 11.33MiB / 3.871GiB, 0.29%, 4.52kB / 3.49kB, 954kB / 3.82GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.26%, 11.62MiB / 3.871GiB, 0.29%, 4.52kB / 3.49kB, 954kB / 3.85GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.26%, 11.62MiB / 3.871GiB, 0.29%, 4.52kB / 3.49kB, 954kB / 3.85GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 9.19%, 11.74MiB / 3.871GiB, 0.30%, 4.52kB / 3.49kB, 954kB / 3.88GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 9.19%, 11.74MiB / 3.871GiB, 0.30%, 4.52kB / 3.49kB, 954kB / 3.88GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.27%, 11.54MiB / 3.871GiB, 0.29%, 4.52kB / 3.49kB, 958kB / 3.91GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.27%, 11.54MiB / 3.871GiB, 0.29%, 4.52kB / 3.49kB, 958kB / 3.91GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.02%, 11.61MiB / 3.871GiB, 0.29%, 4.58kB / 3.55kB, 958kB / 3.93GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.02%, 11.61MiB / 3.871GiB, 0.29%, 4.58kB / 3.55kB, 958kB / 3.93GB, 13
