[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.47%, 10.93MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 184kB / 3.2GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.47%, 10.93MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 184kB / 3.2GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 7.19%, 10.92MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 184kB / 3.22GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 7.19%, 10.92MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 184kB / 3.22GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 7.49%, 10.93MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 184kB / 3.24GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 7.49%, 10.93MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 184kB / 3.24GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 10.50%, 10.96MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 184kB / 3.26GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 10.50%, 10.96MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 184kB / 3.26GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.32%, 11MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 184kB / 3.28GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.32%, 11MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 184kB / 3.28GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.60%, 11.18MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 184kB / 3.3GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.60%, 11.18MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 184kB / 3.3GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 15.63%, 11.03MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 184kB / 3.32GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 15.63%, 11.03MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 184kB / 3.32GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.68%, 11.03MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 188kB / 3.34GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.68%, 11.03MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 188kB / 3.34GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 15.94%, 11.06MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 188kB / 3.35GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 15.94%, 11.06MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 188kB / 3.35GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 15.58%, 11.2MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 188kB / 3.38GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 15.58%, 11.2MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 188kB / 3.38GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.25%, 11.2MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 188kB / 3.4GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.25%, 11.2MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 188kB / 3.4GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 13.96%, 11.35MiB / 3.871GiB, 0.29%, 4.45kB / 3.25kB, 188kB / 3.43GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 13.96%, 11.35MiB / 3.871GiB, 0.29%, 4.45kB / 3.25kB, 188kB / 3.43GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.70%, 11.17MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 188kB / 3.46GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.70%, 11.17MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 188kB / 3.46GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 12.59%, 11.46MiB / 3.871GiB, 0.29%, 4.52kB / 3.31kB, 188kB / 3.49GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 12.59%, 11.46MiB / 3.871GiB, 0.29%, 4.52kB / 3.31kB, 188kB / 3.49GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.84%, 11.42MiB / 3.871GiB, 0.29%, 4.52kB / 3.31kB, 188kB / 3.52GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.84%, 11.42MiB / 3.871GiB, 0.29%, 4.52kB / 3.31kB, 188kB / 3.52GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 19.82%, 11.8MiB / 3.871GiB, 0.30%, 4.52kB / 3.31kB, 188kB / 3.54GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 19.82%, 11.8MiB / 3.871GiB, 0.30%, 4.52kB / 3.31kB, 188kB / 3.54GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 15.03%, 11.6MiB / 3.871GiB, 0.29%, 4.52kB / 3.31kB, 188kB / 3.57GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 15.03%, 11.6MiB / 3.871GiB, 0.29%, 4.52kB / 3.31kB, 188kB / 3.57GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 21.39%, 11.53MiB / 3.871GiB, 0.29%, 4.52kB / 3.31kB, 188kB / 3.59GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 21.39%, 11.53MiB / 3.871GiB, 0.29%, 4.52kB / 3.31kB, 188kB / 3.59GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 17.76%, 11.42MiB / 3.871GiB, 0.29%, 4.56kB / 3.36kB, 188kB / 3.62GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 17.76%, 11.42MiB / 3.871GiB, 0.29%, 4.56kB / 3.36kB, 188kB / 3.62GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.49%, 11.57MiB / 3.871GiB, 0.29%, 4.56kB / 3.36kB, 188kB / 3.64GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.49%, 11.57MiB / 3.871GiB, 0.29%, 4.56kB / 3.36kB, 188kB / 3.64GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 17.77%, 11.82MiB / 3.871GiB, 0.30%, 4.56kB / 3.36kB, 188kB / 3.67GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 17.77%, 11.82MiB / 3.871GiB, 0.30%, 4.56kB / 3.36kB, 188kB / 3.67GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 15.78%, 11.62MiB / 3.871GiB, 0.29%, 4.56kB / 3.36kB, 188kB / 3.7GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 15.78%, 11.62MiB / 3.871GiB, 0.29%, 4.56kB / 3.36kB, 188kB / 3.7GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 15.78%, 11.62MiB / 3.871GiB, 0.29%, 4.56kB / 3.36kB, 188kB / 3.7GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 22.15%, 11.59MiB / 3.871GiB, 0.29%, 4.56kB / 3.36kB, 188kB / 3.73GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 22.15%, 11.59MiB / 3.871GiB, 0.29%, 4.56kB / 3.36kB, 188kB / 3.73GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 23.89%, 11.73MiB / 3.871GiB, 0.30%, 4.56kB / 3.36kB, 188kB / 3.76GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 23.89%, 11.73MiB / 3.871GiB, 0.30%, 4.56kB / 3.36kB, 188kB / 3.76GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 21.50%, 11.64MiB / 3.871GiB, 0.29%, 4.56kB / 3.36kB, 188kB / 3.79GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 21.50%, 11.64MiB / 3.871GiB, 0.29%, 4.56kB / 3.36kB, 188kB / 3.79GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 20.20%, 11.77MiB / 3.871GiB, 0.30%, 4.56kB / 3.36kB, 188kB / 3.82GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 20.20%, 11.77MiB / 3.871GiB, 0.30%, 4.56kB / 3.36kB, 188kB / 3.82GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 12.41%, 11.83MiB / 3.871GiB, 0.30%, 4.56kB / 3.36kB, 188kB / 3.84GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 12.41%, 11.83MiB / 3.871GiB, 0.30%, 4.56kB / 3.36kB, 188kB / 3.84GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 20.19%, 11.86MiB / 3.871GiB, 0.30%, 4.56kB / 3.36kB, 188kB / 3.87GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 20.19%, 11.86MiB / 3.871GiB, 0.30%, 4.56kB / 3.36kB, 188kB / 3.87GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.11%, 11.69MiB / 3.871GiB, 0.29%, 4.63kB / 3.42kB, 188kB / 3.9GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.11%, 11.69MiB / 3.871GiB, 0.29%, 4.63kB / 3.42kB, 188kB / 3.9GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 13.83%, 11.96MiB / 3.871GiB, 0.30%, 4.63kB / 3.42kB, 188kB / 3.93GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 13.83%, 11.96MiB / 3.871GiB, 0.30%, 4.63kB / 3.42kB, 188kB / 3.93GB, 14
