[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.82%, 11.02MiB / 3.871GiB, 0.28%, 4.43kB / 3.21kB, 3.17MB / 3.18GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 14.05%, 10.84MiB / 3.871GiB, 0.27%, 4.43kB / 3.21kB, 3.17MB / 3.21GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 14.05%, 10.84MiB / 3.871GiB, 0.27%, 4.43kB / 3.21kB, 3.17MB / 3.21GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.38%, 10.96MiB / 3.871GiB, 0.28%, 4.43kB / 3.21kB, 3.17MB / 3.24GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.38%, 10.96MiB / 3.871GiB, 0.28%, 4.43kB / 3.21kB, 3.17MB / 3.24GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 9.11%, 11.03MiB / 3.871GiB, 0.28%, 4.43kB / 3.21kB, 3.17MB / 3.27GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 9.11%, 11.03MiB / 3.871GiB, 0.28%, 4.43kB / 3.21kB, 3.17MB / 3.27GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.61%, 10.95MiB / 3.871GiB, 0.28%, 4.48kB / 3.25kB, 3.17MB / 3.3GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.61%, 10.95MiB / 3.871GiB, 0.28%, 4.48kB / 3.25kB, 3.17MB / 3.3GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.98%, 11.14MiB / 3.871GiB, 0.28%, 4.48kB / 3.25kB, 3.17MB / 3.33GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.98%, 11.14MiB / 3.871GiB, 0.28%, 4.48kB / 3.25kB, 3.17MB / 3.33GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 8.70%, 11.29MiB / 3.871GiB, 0.28%, 4.48kB / 3.25kB, 3.17MB / 3.37GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 8.70%, 11.29MiB / 3.871GiB, 0.28%, 4.48kB / 3.25kB, 3.17MB / 3.37GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.03%, 11.23MiB / 3.871GiB, 0.28%, 4.48kB / 3.25kB, 3.17MB / 3.39GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.03%, 11.23MiB / 3.871GiB, 0.28%, 4.48kB / 3.25kB, 3.17MB / 3.39GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 14.26%, 11.16MiB / 3.871GiB, 0.28%, 4.48kB / 3.25kB, 3.17MB / 3.43GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 14.26%, 11.16MiB / 3.871GiB, 0.28%, 4.48kB / 3.25kB, 3.17MB / 3.43GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 6.24%, 11.18MiB / 3.871GiB, 0.28%, 4.48kB / 3.25kB, 3.17MB / 3.45GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 6.24%, 11.18MiB / 3.871GiB, 0.28%, 4.48kB / 3.25kB, 3.17MB / 3.45GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.27%, 11.34MiB / 3.871GiB, 0.29%, 4.48kB / 3.25kB, 3.17MB / 3.49GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.27%, 11.34MiB / 3.871GiB, 0.29%, 4.48kB / 3.25kB, 3.17MB / 3.49GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 18.62%, 11.27MiB / 3.871GiB, 0.28%, 4.48kB / 3.25kB, 3.17MB / 3.51GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 18.62%, 11.27MiB / 3.871GiB, 0.28%, 4.48kB / 3.25kB, 3.17MB / 3.51GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.87%, 11.52MiB / 3.871GiB, 0.29%, 4.48kB / 3.25kB, 3.17MB / 3.54GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.87%, 11.52MiB / 3.871GiB, 0.29%, 4.48kB / 3.25kB, 3.17MB / 3.54GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.11%, 11.57MiB / 3.871GiB, 0.29%, 4.48kB / 3.25kB, 3.17MB / 3.57GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.11%, 11.57MiB / 3.871GiB, 0.29%, 4.48kB / 3.25kB, 3.17MB / 3.57GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.91%, 11.41MiB / 3.871GiB, 0.29%, 4.54kB / 3.31kB, 3.17MB / 3.6GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.91%, 11.41MiB / 3.871GiB, 0.29%, 4.54kB / 3.31kB, 3.17MB / 3.6GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.76%, 11.68MiB / 3.871GiB, 0.29%, 4.54kB / 3.31kB, 3.17MB / 3.63GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.76%, 11.68MiB / 3.871GiB, 0.29%, 4.54kB / 3.31kB, 3.17MB / 3.63GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 9.64%, 11.71MiB / 3.871GiB, 0.30%, 4.54kB / 3.31kB, 3.17MB / 3.66GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 9.64%, 11.71MiB / 3.871GiB, 0.30%, 4.54kB / 3.31kB, 3.17MB / 3.66GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 21.82%, 11.85MiB / 3.871GiB, 0.30%, 4.54kB / 3.31kB, 3.17MB / 3.69GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 21.82%, 11.85MiB / 3.871GiB, 0.30%, 4.54kB / 3.31kB, 3.17MB / 3.69GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.35%, 11.77MiB / 3.871GiB, 0.30%, 4.54kB / 3.31kB, 3.17MB / 3.72GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.35%, 11.77MiB / 3.871GiB, 0.30%, 4.54kB / 3.31kB, 3.17MB / 3.72GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.92%, 11.98MiB / 3.871GiB, 0.30%, 4.54kB / 3.31kB, 3.18MB / 3.75GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.92%, 11.98MiB / 3.871GiB, 0.30%, 4.54kB / 3.31kB, 3.18MB / 3.75GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 19.36%, 11.94MiB / 3.871GiB, 0.30%, 4.54kB / 3.31kB, 3.18MB / 3.78GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 19.36%, 11.94MiB / 3.871GiB, 0.30%, 4.54kB / 3.31kB, 3.18MB / 3.78GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 14.86%, 11.95MiB / 3.871GiB, 0.30%, 4.54kB / 3.31kB, 3.18MB / 3.8GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 14.86%, 11.95MiB / 3.871GiB, 0.30%, 4.54kB / 3.31kB, 3.18MB / 3.8GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 6.18%, 11.97MiB / 3.871GiB, 0.30%, 4.54kB / 3.31kB, 3.18MB / 3.83GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 6.18%, 11.97MiB / 3.871GiB, 0.30%, 4.54kB / 3.31kB, 3.18MB / 3.83GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 8.41%, 12MiB / 3.871GiB, 0.30%, 4.54kB / 3.31kB, 3.18MB / 3.86GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 8.41%, 12MiB / 3.871GiB, 0.30%, 4.54kB / 3.31kB, 3.18MB / 3.86GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.90%, 12.06MiB / 3.871GiB, 0.30%, 4.54kB / 3.31kB, 3.18MB / 3.89GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.90%, 12.06MiB / 3.871GiB, 0.30%, 4.54kB / 3.31kB, 3.18MB / 3.89GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 7.78%, 11.97MiB / 3.871GiB, 0.30%, 4.54kB / 3.31kB, 3.18MB / 3.92GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 7.78%, 11.97MiB / 3.871GiB, 0.30%, 4.54kB / 3.31kB, 3.18MB / 3.92GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.45%, 4.699MiB / 3.871GiB, 0.12%, 4.61kB / 3.87kB, 3.18MB / 3.93GB, 10
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.45%, 4.699MiB / 3.871GiB, 0.12%, 4.61kB / 3.87kB, 3.18MB / 3.93GB, 10
