[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.77%, 11.46MiB / 3.871GiB, 0.29%, 4.2kB / 2.65kB, 9.58MB / 2.84GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.02%, 11.37MiB / 3.871GiB, 0.29%, 4.2kB / 2.65kB, 9.58MB / 2.86GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.02%, 11.37MiB / 3.871GiB, 0.29%, 4.2kB / 2.65kB, 9.58MB / 2.86GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 20.79%, 11.23MiB / 3.871GiB, 0.28%, 4.2kB / 2.65kB, 9.58MB / 2.89GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 20.79%, 11.23MiB / 3.871GiB, 0.28%, 4.2kB / 2.65kB, 9.58MB / 2.89GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 15.38%, 11.6MiB / 3.871GiB, 0.29%, 4.2kB / 2.65kB, 9.58MB / 2.92GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 15.38%, 11.6MiB / 3.871GiB, 0.29%, 4.2kB / 2.65kB, 9.58MB / 2.92GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.76%, 11.32MiB / 3.871GiB, 0.29%, 4.2kB / 2.65kB, 9.58MB / 2.95GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.76%, 11.32MiB / 3.871GiB, 0.29%, 4.2kB / 2.65kB, 9.58MB / 2.95GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 23.80%, 11.46MiB / 3.871GiB, 0.29%, 4.2kB / 2.65kB, 9.58MB / 2.98GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 23.80%, 11.46MiB / 3.871GiB, 0.29%, 4.2kB / 2.65kB, 9.58MB / 2.98GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.66%, 11.55MiB / 3.871GiB, 0.29%, 4.2kB / 2.65kB, 9.58MB / 3.01GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.66%, 11.55MiB / 3.871GiB, 0.29%, 4.2kB / 2.65kB, 9.58MB / 3.01GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 15.35%, 11.77MiB / 3.871GiB, 0.30%, 4.2kB / 2.65kB, 9.58MB / 3.04GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 15.35%, 11.77MiB / 3.871GiB, 0.30%, 4.2kB / 2.65kB, 9.58MB / 3.04GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.86%, 11.78MiB / 3.871GiB, 0.30%, 4.2kB / 2.65kB, 9.58MB / 3.07GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.86%, 11.78MiB / 3.871GiB, 0.30%, 4.2kB / 2.65kB, 9.58MB / 3.07GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 15.64%, 11.65MiB / 3.871GiB, 0.29%, 4.2kB / 2.65kB, 9.58MB / 3.1GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 15.64%, 11.65MiB / 3.871GiB, 0.29%, 4.2kB / 2.65kB, 9.58MB / 3.1GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 7.99%, 11.92MiB / 3.871GiB, 0.30%, 4.26kB / 2.71kB, 9.58MB / 3.13GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 7.99%, 11.92MiB / 3.871GiB, 0.30%, 4.26kB / 2.71kB, 9.58MB / 3.13GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 54.34%, 10.27MiB / 3.871GiB, 0.26%, 4.57kB / 3.34kB, 9.58MB / 3.15GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 54.34%, 10.27MiB / 3.871GiB, 0.26%, 4.57kB / 3.34kB, 9.58MB / 3.15GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 26.49%, 10.85MiB / 3.871GiB, 0.27%, 4.57kB / 3.34kB, 9.58MB / 3.17GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 26.49%, 10.85MiB / 3.871GiB, 0.27%, 4.57kB / 3.34kB, 9.58MB / 3.17GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.13%, 10.68MiB / 3.871GiB, 0.27%, 4.57kB / 3.34kB, 9.58MB / 3.19GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.13%, 10.68MiB / 3.871GiB, 0.27%, 4.57kB / 3.34kB, 9.58MB / 3.19GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 18.69%, 10.8MiB / 3.871GiB, 0.27%, 4.57kB / 3.34kB, 9.58MB / 3.22GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 18.69%, 10.8MiB / 3.871GiB, 0.27%, 4.57kB / 3.34kB, 9.58MB / 3.22GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 19.74%, 10.84MiB / 3.871GiB, 0.27%, 4.61kB / 3.38kB, 9.58MB / 3.24GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 19.74%, 10.84MiB / 3.871GiB, 0.27%, 4.61kB / 3.38kB, 9.58MB / 3.24GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 7.66%, 10.97MiB / 3.871GiB, 0.28%, 4.61kB / 3.38kB, 9.58MB / 3.27GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 7.66%, 10.97MiB / 3.871GiB, 0.28%, 4.61kB / 3.38kB, 9.58MB / 3.27GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.65%, 11MiB / 3.871GiB, 0.28%, 4.61kB / 3.38kB, 9.58MB / 3.3GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.65%, 11MiB / 3.871GiB, 0.28%, 4.61kB / 3.38kB, 9.58MB / 3.3GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.72%, 10.96MiB / 3.871GiB, 0.28%, 4.61kB / 3.38kB, 9.58MB / 3.34GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.72%, 10.96MiB / 3.871GiB, 0.28%, 4.61kB / 3.38kB, 9.58MB / 3.34GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.24%, 10.99MiB / 3.871GiB, 0.28%, 4.61kB / 3.38kB, 9.58MB / 3.37GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.24%, 10.99MiB / 3.871GiB, 0.28%, 4.61kB / 3.38kB, 9.58MB / 3.37GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.24%, 10.99MiB / 3.871GiB, 0.28%, 4.61kB / 3.38kB, 9.58MB / 3.37GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 11.16%, 10.95MiB / 3.871GiB, 0.28%, 4.61kB / 3.38kB, 9.58MB / 3.4GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 11.16%, 10.95MiB / 3.871GiB, 0.28%, 4.61kB / 3.38kB, 9.58MB / 3.4GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 15.22%, 10.99MiB / 3.871GiB, 0.28%, 4.61kB / 3.38kB, 9.58MB / 3.43GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 15.22%, 10.99MiB / 3.871GiB, 0.28%, 4.61kB / 3.38kB, 9.58MB / 3.43GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 6.12%, 11.13MiB / 3.871GiB, 0.28%, 4.61kB / 3.38kB, 9.58MB / 3.46GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 6.12%, 11.13MiB / 3.871GiB, 0.28%, 4.61kB / 3.38kB, 9.58MB / 3.46GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 7.80%, 11.2MiB / 3.871GiB, 0.28%, 4.61kB / 3.38kB, 9.58MB / 3.48GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 7.80%, 11.2MiB / 3.871GiB, 0.28%, 4.61kB / 3.38kB, 9.58MB / 3.48GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 10.27%, 11.1MiB / 3.871GiB, 0.28%, 4.61kB / 3.38kB, 9.58MB / 3.51GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 10.27%, 11.1MiB / 3.871GiB, 0.28%, 4.61kB / 3.38kB, 9.58MB / 3.51GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 10.13%, 11.23MiB / 3.871GiB, 0.28%, 4.61kB / 3.38kB, 9.58MB / 3.54GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 10.13%, 11.23MiB / 3.871GiB, 0.28%, 4.61kB / 3.38kB, 9.58MB / 3.54GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.56%, 11.3MiB / 3.871GiB, 0.29%, 4.67kB / 3.45kB, 9.58MB / 3.56GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.56%, 11.3MiB / 3.871GiB, 0.29%, 4.67kB / 3.45kB, 9.58MB / 3.56GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 8.61%, 11.37MiB / 3.871GiB, 0.29%, 4.67kB / 3.45kB, 9.58MB / 3.59GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 8.61%, 11.37MiB / 3.871GiB, 0.29%, 4.67kB / 3.45kB, 9.58MB / 3.59GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.08%, 11.55MiB / 3.871GiB, 0.29%, 4.67kB / 3.45kB, 9.58MB / 3.62GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.08%, 11.55MiB / 3.871GiB, 0.29%, 4.67kB / 3.45kB, 9.58MB / 3.62GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.56%, 11.4MiB / 3.871GiB, 0.29%, 4.67kB / 3.45kB, 9.58MB / 3.65GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.56%, 11.4MiB / 3.871GiB, 0.29%, 4.67kB / 3.45kB, 9.58MB / 3.65GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.34%, 11.41MiB / 3.871GiB, 0.29%, 4.67kB / 3.45kB, 9.58MB / 3.66GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.34%, 11.41MiB / 3.871GiB, 0.29%, 4.67kB / 3.45kB, 9.58MB / 3.66GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.75%, 11.46MiB / 3.871GiB, 0.29%, 4.67kB / 3.45kB, 9.58MB / 3.69GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.75%, 11.46MiB / 3.871GiB, 0.29%, 4.67kB / 3.45kB, 9.58MB / 3.69GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.02%, 11.46MiB / 3.871GiB, 0.29%, 4.67kB / 3.45kB, 9.58MB / 3.71GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.02%, 11.46MiB / 3.871GiB, 0.29%, 4.67kB / 3.45kB, 9.58MB / 3.71GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 15.10%, 11.59MiB / 3.871GiB, 0.29%, 4.67kB / 3.45kB, 9.58MB / 3.74GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 15.10%, 11.59MiB / 3.871GiB, 0.29%, 4.67kB / 3.45kB, 9.58MB / 3.74GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 11.43%, 11.57MiB / 3.871GiB, 0.29%, 4.67kB / 3.45kB, 9.58MB / 3.76GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 11.43%, 11.57MiB / 3.871GiB, 0.29%, 4.67kB / 3.45kB, 9.58MB / 3.76GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.77%, 11.6MiB / 3.871GiB, 0.29%, 4.67kB / 3.45kB, 9.58MB / 3.79GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.77%, 11.6MiB / 3.871GiB, 0.29%, 4.67kB / 3.45kB, 9.58MB / 3.79GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 10.22%, 11.63MiB / 3.871GiB, 0.29%, 4.67kB / 3.45kB, 9.58MB / 3.82GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 10.22%, 11.63MiB / 3.871GiB, 0.29%, 4.67kB / 3.45kB, 9.58MB / 3.82GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 20.07%, 11.82MiB / 3.871GiB, 0.30%, 4.67kB / 3.45kB, 9.58MB / 3.85GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 20.07%, 11.82MiB / 3.871GiB, 0.30%, 4.67kB / 3.45kB, 9.58MB / 3.85GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 16.42%, 11.83MiB / 3.871GiB, 0.30%, 4.67kB / 3.45kB, 9.58MB / 3.86GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 16.42%, 11.83MiB / 3.871GiB, 0.30%, 4.67kB / 3.45kB, 9.58MB / 3.86GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 22.65%, 11.84MiB / 3.871GiB, 0.30%, 4.67kB / 3.45kB, 9.58MB / 3.89GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 22.65%, 11.84MiB / 3.871GiB, 0.30%, 4.67kB / 3.45kB, 9.58MB / 3.89GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.75%, 11.9MiB / 3.871GiB, 0.30%, 4.67kB / 3.45kB, 9.58MB / 3.91GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.75%, 11.9MiB / 3.871GiB, 0.30%, 4.67kB / 3.45kB, 9.58MB / 3.91GB, 14
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 8.64%, 4.414MiB / 3.871GiB, 0.11%, 4.81kB / 4.07kB, 9.58MB / 3.93GB, 11
