[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 68.99%, 10.98MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.15GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 22.53%, 10.65MiB / 3.871GiB, 0.27%, 4.24kB / 3.2kB, 4.77MB / 3.18GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 22.53%, 10.65MiB / 3.871GiB, 0.27%, 4.24kB / 3.2kB, 4.77MB / 3.18GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.47%, 10.67MiB / 3.871GiB, 0.27%, 4.24kB / 3.2kB, 4.77MB / 3.21GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.47%, 10.67MiB / 3.871GiB, 0.27%, 4.24kB / 3.2kB, 4.77MB / 3.21GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.82%, 10.92MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.24GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.82%, 10.92MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.24GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 18.23%, 10.93MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.27GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 18.23%, 10.93MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.27GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.18%, 11MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.3GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.18%, 11MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.3GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.82%, 10.9MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.32GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.82%, 10.9MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.32GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.62%, 10.95MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.33GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.62%, 10.95MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.33GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 9.64%, 11.18MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.36GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 9.64%, 11.18MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.36GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 6.04%, 11.09MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.38GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 6.04%, 11.09MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.38GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.15%, 11.11MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.39GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.15%, 11.11MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.39GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.95%, 11.04MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.41GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.95%, 11.04MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.41GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.40%, 11.07MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.43GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.40%, 11.07MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.43GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 18.86%, 10.99MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.45GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 18.86%, 10.99MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.45GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 17.29%, 11.03MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.48GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 17.29%, 11.03MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.48GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 17.29%, 11.03MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.48GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 9.77%, 11.4MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 4.77MB / 3.51GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 9.77%, 11.4MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 4.77MB / 3.51GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 6.33%, 11.29MiB / 3.871GiB, 0.28%, 4.3kB / 3.27kB, 4.77MB / 3.53GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 6.33%, 11.29MiB / 3.871GiB, 0.28%, 4.3kB / 3.27kB, 4.77MB / 3.53GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 16.97%, 11.28MiB / 3.871GiB, 0.28%, 4.3kB / 3.27kB, 4.77MB / 3.57GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 16.97%, 11.28MiB / 3.871GiB, 0.28%, 4.3kB / 3.27kB, 4.77MB / 3.57GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 9.70%, 11.31MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 4.77MB / 3.6GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 9.70%, 11.31MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 4.77MB / 3.6GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.62%, 11.48MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 4.77MB / 3.63GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.62%, 11.48MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 4.77MB / 3.63GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 20.71%, 11.48MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 4.77MB / 3.66GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 20.71%, 11.48MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 4.77MB / 3.66GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 8.77%, 11.45MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 4.77MB / 3.69GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 8.77%, 11.45MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 4.77MB / 3.69GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.07%, 11.5MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 4.77MB / 3.72GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.07%, 11.5MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 4.77MB / 3.72GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 14.70%, 11.43MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 4.77MB / 3.75GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 14.70%, 11.43MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 4.77MB / 3.75GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.27%, 11.46MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 4.77MB / 3.78GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.27%, 11.46MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 4.77MB / 3.78GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.94%, 11.71MiB / 3.871GiB, 0.30%, 4.3kB / 3.27kB, 4.77MB / 3.81GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.94%, 11.71MiB / 3.871GiB, 0.30%, 4.3kB / 3.27kB, 4.77MB / 3.81GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 22.05%, 11.76MiB / 3.871GiB, 0.30%, 4.3kB / 3.27kB, 4.77MB / 3.84GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 22.05%, 11.76MiB / 3.871GiB, 0.30%, 4.3kB / 3.27kB, 4.77MB / 3.84GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.87%, 11.77MiB / 3.871GiB, 0.30%, 4.3kB / 3.27kB, 4.77MB / 3.87GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.87%, 11.77MiB / 3.871GiB, 0.30%, 4.3kB / 3.27kB, 4.77MB / 3.87GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.92%, 11.78MiB / 3.871GiB, 0.30%, 4.3kB / 3.27kB, 4.77MB / 3.9GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.92%, 11.78MiB / 3.871GiB, 0.30%, 4.3kB / 3.27kB, 4.77MB / 3.9GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 14.42%, 11.89MiB / 3.871GiB, 0.30%, 4.37kB / 3.33kB, 4.77MB / 3.93GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 14.42%, 11.89MiB / 3.871GiB, 0.30%, 4.37kB / 3.33kB, 4.77MB / 3.93GB, 14
