[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 0.00%, 1.66MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.12%, 11.19MiB / 3.871GiB, 0.28%, 4.28kB / 3.27kB, 12.3kB / 3.51GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.12%, 11.19MiB / 3.871GiB, 0.28%, 4.28kB / 3.27kB, 12.3kB / 3.51GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 17.49%, 11.11MiB / 3.871GiB, 0.28%, 4.28kB / 3.27kB, 12.3kB / 3.53GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 17.49%, 11.11MiB / 3.871GiB, 0.28%, 4.28kB / 3.27kB, 12.3kB / 3.53GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 20.46%, 11.14MiB / 3.871GiB, 0.28%, 4.28kB / 3.27kB, 12.3kB / 3.56GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 20.46%, 11.14MiB / 3.871GiB, 0.28%, 4.28kB / 3.27kB, 12.3kB / 3.56GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.67%, 11.28MiB / 3.871GiB, 0.28%, 4.28kB / 3.27kB, 12.3kB / 3.59GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.67%, 11.28MiB / 3.871GiB, 0.28%, 4.28kB / 3.27kB, 12.3kB / 3.59GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.80%, 11.45MiB / 3.871GiB, 0.29%, 4.28kB / 3.27kB, 12.3kB / 3.62GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.80%, 11.45MiB / 3.871GiB, 0.29%, 4.28kB / 3.27kB, 12.3kB / 3.62GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 21.83%, 11.54MiB / 3.871GiB, 0.29%, 4.32kB / 3.31kB, 12.3kB / 3.65GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 21.83%, 11.54MiB / 3.871GiB, 0.29%, 4.32kB / 3.31kB, 12.3kB / 3.65GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.66%, 11.42MiB / 3.871GiB, 0.29%, 4.32kB / 3.31kB, 12.3kB / 3.67GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.66%, 11.42MiB / 3.871GiB, 0.29%, 4.32kB / 3.31kB, 12.3kB / 3.67GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 22.29%, 11.43MiB / 3.871GiB, 0.29%, 4.32kB / 3.31kB, 12.3kB / 3.7GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 22.29%, 11.43MiB / 3.871GiB, 0.29%, 4.32kB / 3.31kB, 12.3kB / 3.7GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 17.59%, 11.56MiB / 3.871GiB, 0.29%, 4.39kB / 3.31kB, 12.3kB / 3.72GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 17.59%, 11.56MiB / 3.871GiB, 0.29%, 4.39kB / 3.31kB, 12.3kB / 3.72GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 20.51%, 11.79MiB / 3.871GiB, 0.30%, 4.39kB / 3.31kB, 12.3kB / 3.75GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 20.51%, 11.79MiB / 3.871GiB, 0.30%, 4.39kB / 3.31kB, 12.3kB / 3.75GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.13%, 11.66MiB / 3.871GiB, 0.29%, 4.39kB / 3.31kB, 12.3kB / 3.79GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.13%, 11.66MiB / 3.871GiB, 0.29%, 4.39kB / 3.31kB, 12.3kB / 3.79GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 18.78%, 11.7MiB / 3.871GiB, 0.30%, 4.39kB / 3.31kB, 12.3kB / 3.82GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 18.78%, 11.7MiB / 3.871GiB, 0.30%, 4.39kB / 3.31kB, 12.3kB / 3.82GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 15.59%, 11.75MiB / 3.871GiB, 0.30%, 4.39kB / 3.31kB, 12.3kB / 3.85GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 15.59%, 11.75MiB / 3.871GiB, 0.30%, 4.39kB / 3.31kB, 12.3kB / 3.85GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 9.48%, 11.94MiB / 3.871GiB, 0.30%, 4.39kB / 3.31kB, 12.3kB / 3.88GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 9.48%, 11.94MiB / 3.871GiB, 0.30%, 4.39kB / 3.31kB, 12.3kB / 3.88GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 20.08%, 11.86MiB / 3.871GiB, 0.30%, 4.39kB / 3.31kB, 12.3kB / 3.91GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 20.08%, 11.86MiB / 3.871GiB, 0.30%, 4.39kB / 3.31kB, 12.3kB / 3.91GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 24.59%, 4.344MiB / 3.871GiB, 0.11%, 4.45kB / 3.94kB, 12.3kB / 3.93GB, 10
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 24.59%, 4.344MiB / 3.871GiB, 0.11%, 4.45kB / 3.94kB, 12.3kB / 3.93GB, 10
