[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 0.00%, 1.754MiB / 3.871GiB, 0.04%, 168B / 0B, 53.2kB / 0B, 9
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.54%, 11.22MiB / 3.871GiB, 0.28%, 4.3kB / 3.27kB, 143kB / 3.44GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 11.95%, 11.38MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 143kB / 3.47GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 11.95%, 11.38MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 143kB / 3.47GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.23%, 11.38MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 143kB / 3.49GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.23%, 11.38MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 143kB / 3.49GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.25%, 11.41MiB / 3.871GiB, 0.29%, 4.36kB / 3.33kB, 143kB / 3.52GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.25%, 11.41MiB / 3.871GiB, 0.29%, 4.36kB / 3.33kB, 143kB / 3.52GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 12.73%, 11.52MiB / 3.871GiB, 0.29%, 4.36kB / 3.33kB, 147kB / 3.55GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 12.73%, 11.52MiB / 3.871GiB, 0.29%, 4.36kB / 3.33kB, 147kB / 3.55GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 21.30%, 11.42MiB / 3.871GiB, 0.29%, 4.36kB / 3.33kB, 147kB / 3.58GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 21.30%, 11.42MiB / 3.871GiB, 0.29%, 4.36kB / 3.33kB, 147kB / 3.58GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 20.86%, 11.52MiB / 3.871GiB, 0.29%, 4.36kB / 3.33kB, 147kB / 3.6GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 20.86%, 11.52MiB / 3.871GiB, 0.29%, 4.36kB / 3.33kB, 147kB / 3.6GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 9.54%, 11.55MiB / 3.871GiB, 0.29%, 4.36kB / 3.33kB, 147kB / 3.63GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 9.54%, 11.55MiB / 3.871GiB, 0.29%, 4.36kB / 3.33kB, 147kB / 3.63GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 10.03%, 11.56MiB / 3.871GiB, 0.29%, 4.36kB / 3.33kB, 147kB / 3.66GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 10.03%, 11.56MiB / 3.871GiB, 0.29%, 4.36kB / 3.33kB, 147kB / 3.66GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 22.98%, 11.5MiB / 3.871GiB, 0.29%, 4.36kB / 3.33kB, 147kB / 3.69GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 22.98%, 11.5MiB / 3.871GiB, 0.29%, 4.36kB / 3.33kB, 147kB / 3.69GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 11.39%, 11.66MiB / 3.871GiB, 0.29%, 4.36kB / 3.33kB, 147kB / 3.71GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 11.39%, 11.66MiB / 3.871GiB, 0.29%, 4.36kB / 3.33kB, 147kB / 3.71GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.37%, 11.63MiB / 3.871GiB, 0.29%, 4.36kB / 3.33kB, 152kB / 3.74GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.37%, 11.63MiB / 3.871GiB, 0.29%, 4.36kB / 3.33kB, 152kB / 3.74GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.70%, 11.57MiB / 3.871GiB, 0.29%, 4.36kB / 3.33kB, 152kB / 3.77GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.70%, 11.57MiB / 3.871GiB, 0.29%, 4.36kB / 3.33kB, 152kB / 3.77GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 15.72%, 11.64MiB / 3.871GiB, 0.29%, 4.36kB / 3.33kB, 152kB / 3.8GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 15.72%, 11.64MiB / 3.871GiB, 0.29%, 4.36kB / 3.33kB, 152kB / 3.8GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.60%, 11.78MiB / 3.871GiB, 0.30%, 4.36kB / 3.33kB, 152kB / 3.82GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.60%, 11.78MiB / 3.871GiB, 0.30%, 4.36kB / 3.33kB, 152kB / 3.82GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 24.42%, 12.03MiB / 3.871GiB, 0.30%, 4.36kB / 3.33kB, 152kB / 3.84GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 24.42%, 12.03MiB / 3.871GiB, 0.30%, 4.36kB / 3.33kB, 152kB / 3.84GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.14%, 11.75MiB / 3.871GiB, 0.30%, 4.36kB / 3.33kB, 152kB / 3.87GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.14%, 11.75MiB / 3.871GiB, 0.30%, 4.36kB / 3.33kB, 152kB / 3.87GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 18.80%, 11.89MiB / 3.871GiB, 0.30%, 4.36kB / 3.33kB, 152kB / 3.9GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 18.80%, 11.89MiB / 3.871GiB, 0.30%, 4.36kB / 3.33kB, 152kB / 3.9GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.21%, 11.89MiB / 3.871GiB, 0.30%, 4.43kB / 3.4kB, 152kB / 3.92GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.21%, 11.89MiB / 3.871GiB, 0.30%, 4.43kB / 3.4kB, 152kB / 3.92GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 12.95%, 4.543MiB / 3.871GiB, 0.11%, 4.5kB / 3.96kB, 4.44MB / 3.93GB, 10
