[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 0.00%, 1.523MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 6.84%, 11.43MiB / 3.871GiB, 0.29%, 4.22kB / 2.73kB, 7.21MB / 2.86GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 8.33%, 11.32MiB / 3.871GiB, 0.29%, 4.22kB / 2.73kB, 7.21MB / 2.88GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 8.33%, 11.32MiB / 3.871GiB, 0.29%, 4.22kB / 2.73kB, 7.21MB / 2.88GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.83%, 11.34MiB / 3.871GiB, 0.29%, 4.22kB / 2.73kB, 7.21MB / 2.91GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.83%, 11.34MiB / 3.871GiB, 0.29%, 4.22kB / 2.73kB, 7.21MB / 2.91GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 7.06%, 11.48MiB / 3.871GiB, 0.29%, 4.22kB / 2.73kB, 7.21MB / 2.93GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 7.06%, 11.48MiB / 3.871GiB, 0.29%, 4.22kB / 2.73kB, 7.21MB / 2.93GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.49%, 11.38MiB / 3.871GiB, 0.29%, 4.22kB / 2.73kB, 7.21MB / 2.95GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.49%, 11.38MiB / 3.871GiB, 0.29%, 4.22kB / 2.73kB, 7.21MB / 2.95GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.72%, 11.52MiB / 3.871GiB, 0.29%, 4.22kB / 2.73kB, 7.21MB / 2.97GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.72%, 11.52MiB / 3.871GiB, 0.29%, 4.22kB / 2.73kB, 7.21MB / 2.97GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 18.50%, 11.62MiB / 3.871GiB, 0.29%, 4.22kB / 2.73kB, 7.21MB / 3GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 18.50%, 11.62MiB / 3.871GiB, 0.29%, 4.22kB / 2.73kB, 7.21MB / 3GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.18%, 11.61MiB / 3.871GiB, 0.29%, 4.22kB / 2.73kB, 7.21MB / 3.02GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.18%, 11.61MiB / 3.871GiB, 0.29%, 4.22kB / 2.73kB, 7.21MB / 3.02GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 18.62%, 11.52MiB / 3.871GiB, 0.29%, 4.28kB / 2.8kB, 7.21MB / 3.04GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 18.62%, 11.52MiB / 3.871GiB, 0.29%, 4.28kB / 2.8kB, 7.21MB / 3.04GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 7.93%, 11.99MiB / 3.871GiB, 0.30%, 4.28kB / 2.8kB, 7.21MB / 3.06GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 7.93%, 11.99MiB / 3.871GiB, 0.30%, 4.28kB / 2.8kB, 7.21MB / 3.06GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.76%, 11.68MiB / 3.871GiB, 0.29%, 4.28kB / 2.8kB, 7.21MB / 3.08GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.76%, 11.68MiB / 3.871GiB, 0.29%, 4.28kB / 2.8kB, 7.21MB / 3.08GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.55%, 11.6MiB / 3.871GiB, 0.29%, 4.28kB / 2.8kB, 7.21MB / 3.1GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.55%, 11.6MiB / 3.871GiB, 0.29%, 4.28kB / 2.8kB, 7.21MB / 3.1GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 6.65%, 11.63MiB / 3.871GiB, 0.29%, 4.28kB / 2.8kB, 7.21MB / 3.12GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 6.65%, 11.63MiB / 3.871GiB, 0.29%, 4.28kB / 2.8kB, 7.21MB / 3.12GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 18.72%, 7.395MiB / 3.871GiB, 0.19%, 4.56kB / 3.46kB, 7.21MB / 3.15GB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 18.72%, 7.395MiB / 3.871GiB, 0.19%, 4.56kB / 3.46kB, 7.21MB / 3.15GB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 18.72%, 7.395MiB / 3.871GiB, 0.19%, 4.56kB / 3.46kB, 7.21MB / 3.15GB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 65.06%, 10.91MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.16GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 65.06%, 10.91MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.16GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.86%, 10.99MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.18GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.86%, 10.99MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.18GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 11.75%, 10.92MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.21GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 11.75%, 10.92MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.21GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.29%, 10.92MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.22GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.29%, 10.92MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.22GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.24%, 11.06MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.24GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.24%, 11.06MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.24GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 17.85%, 10.95MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.27GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 17.85%, 10.95MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.27GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 20.56%, 11.08MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.3GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 20.56%, 11.08MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.3GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 14.58%, 11.11MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.33GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 14.58%, 11.11MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.33GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.33%, 11.14MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.35GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.33%, 11.14MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.35GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 11.17%, 11.16MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.37GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 11.17%, 11.16MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.37GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.65%, 11.09MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.39GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.65%, 11.09MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.39GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 8.26%, 11.09MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.41GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 8.26%, 11.09MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.41GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.74%, 11.11MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.42GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.74%, 11.11MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.42GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.30%, 11.23MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.44GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.30%, 11.23MiB / 3.871GiB, 0.28%, 4.56kB / 3.46kB, 7.21MB / 3.44GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.89%, 11.43MiB / 3.871GiB, 0.29%, 4.63kB / 3.53kB, 7.21MB / 3.47GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.89%, 11.43MiB / 3.871GiB, 0.29%, 4.63kB / 3.53kB, 7.21MB / 3.47GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 7.80%, 11.25MiB / 3.871GiB, 0.28%, 4.63kB / 3.53kB, 7.21MB / 3.5GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 7.80%, 11.25MiB / 3.871GiB, 0.28%, 4.63kB / 3.53kB, 7.21MB / 3.5GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 21.64%, 11.46MiB / 3.871GiB, 0.29%, 4.63kB / 3.53kB, 7.21MB / 3.53GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 21.64%, 11.46MiB / 3.871GiB, 0.29%, 4.63kB / 3.53kB, 7.21MB / 3.53GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 8.74%, 11.34MiB / 3.871GiB, 0.29%, 4.63kB / 3.53kB, 7.21MB / 3.56GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 8.74%, 11.34MiB / 3.871GiB, 0.29%, 4.63kB / 3.53kB, 7.21MB / 3.56GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.81%, 11.34MiB / 3.871GiB, 0.29%, 4.63kB / 3.53kB, 7.21MB / 3.59GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.81%, 11.34MiB / 3.871GiB, 0.29%, 4.63kB / 3.53kB, 7.21MB / 3.59GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.60%, 11.34MiB / 3.871GiB, 0.29%, 4.67kB / 3.57kB, 7.21MB / 3.62GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.60%, 11.34MiB / 3.871GiB, 0.29%, 4.67kB / 3.57kB, 7.21MB / 3.62GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 7.49%, 11.47MiB / 3.871GiB, 0.29%, 4.67kB / 3.57kB, 7.21MB / 3.65GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 7.49%, 11.47MiB / 3.871GiB, 0.29%, 4.67kB / 3.57kB, 7.21MB / 3.65GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.89%, 11.73MiB / 3.871GiB, 0.30%, 4.67kB / 3.57kB, 7.21MB / 3.68GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.89%, 11.73MiB / 3.871GiB, 0.30%, 4.67kB / 3.57kB, 7.21MB / 3.68GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.52%, 11.44MiB / 3.871GiB, 0.29%, 4.67kB / 3.57kB, 7.21MB / 3.72GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.52%, 11.44MiB / 3.871GiB, 0.29%, 4.67kB / 3.57kB, 7.21MB / 3.72GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.87%, 11.69MiB / 3.871GiB, 0.29%, 4.67kB / 3.57kB, 7.21MB / 3.75GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.87%, 11.69MiB / 3.871GiB, 0.29%, 4.67kB / 3.57kB, 7.21MB / 3.75GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 11.98%, 11.61MiB / 3.871GiB, 0.29%, 4.67kB / 3.57kB, 7.21MB / 3.78GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 11.98%, 11.61MiB / 3.871GiB, 0.29%, 4.67kB / 3.57kB, 7.21MB / 3.78GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.52%, 11.56MiB / 3.871GiB, 0.29%, 4.67kB / 3.57kB, 7.21MB / 3.81GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.52%, 11.56MiB / 3.871GiB, 0.29%, 4.67kB / 3.57kB, 7.21MB / 3.81GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.24%, 11.84MiB / 3.871GiB, 0.30%, 4.67kB / 3.57kB, 7.21MB / 3.85GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.24%, 11.84MiB / 3.871GiB, 0.30%, 4.67kB / 3.57kB, 7.21MB / 3.85GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 21.70%, 11.75MiB / 3.871GiB, 0.30%, 4.67kB / 3.57kB, 7.21MB / 3.88GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 21.70%, 11.75MiB / 3.871GiB, 0.30%, 4.67kB / 3.57kB, 7.21MB / 3.88GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 22.30%, 11.87MiB / 3.871GiB, 0.30%, 4.67kB / 3.57kB, 7.21MB / 3.9GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 22.30%, 11.87MiB / 3.871GiB, 0.30%, 4.67kB / 3.57kB, 7.21MB / 3.9GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.47%, 11.86MiB / 3.871GiB, 0.30%, 4.74kB / 3.64kB, 7.21MB / 3.93GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.47%, 11.86MiB / 3.871GiB, 0.30%, 4.74kB / 3.64kB, 7.21MB / 3.93GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.47%, 11.86MiB / 3.871GiB, 0.30%, 4.74kB / 3.64kB, 7.21MB / 3.93GB, 15
