[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 103.63%, 17.79MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 17.6MB / 13.2MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.31%, 17.88MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 17.6MB / 14.9MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.31%, 17.88MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 17.6MB / 14.9MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 95.56%, 17.84MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 17.6MB / 16.5MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 95.56%, 17.84MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 17.6MB / 16.5MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 95.90%, 18.33MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 17.6MB / 18.3MB, 15
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 95.90%, 18.33MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 17.6MB / 18.3MB, 15
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 102.94%, 17.85MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 17.6MB / 20MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 102.94%, 17.85MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 17.6MB / 20MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 98.33%, 18.18MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 17.6MB / 21.7MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 98.33%, 18.18MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 17.6MB / 21.7MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 96.88%, 19.11MiB / 3.871GiB, 0.48%, 3.01kB / 606B, 17.6MB / 23.3MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 96.88%, 19.11MiB / 3.871GiB, 0.48%, 3.01kB / 606B, 17.6MB / 23.3MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 103.99%, 20.14MiB / 3.871GiB, 0.51%, 3.07kB / 672B, 17.6MB / 25.1MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 103.99%, 20.14MiB / 3.871GiB, 0.51%, 3.07kB / 672B, 17.6MB / 25.1MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 100.24%, 21.18MiB / 3.871GiB, 0.53%, 3.07kB / 672B, 17.6MB / 26.9MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 100.24%, 21.18MiB / 3.871GiB, 0.53%, 3.07kB / 672B, 17.6MB / 26.9MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 101.12%, 22.09MiB / 3.871GiB, 0.56%, 3.07kB / 672B, 17.6MB / 28.5MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 101.12%, 22.09MiB / 3.871GiB, 0.56%, 3.07kB / 672B, 17.6MB / 28.5MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 104.44%, 23.1MiB / 3.871GiB, 0.58%, 3.07kB / 672B, 17.6MB / 30.3MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 104.44%, 23.1MiB / 3.871GiB, 0.58%, 3.07kB / 672B, 17.6MB / 30.3MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 104.44%, 23.1MiB / 3.871GiB, 0.58%, 3.07kB / 672B, 17.6MB / 30.3MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 95.09%, 21.01MiB / 3.871GiB, 0.53%, 3.33kB / 988B, 17.6MB / 30.8MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 95.09%, 21.01MiB / 3.871GiB, 0.53%, 3.33kB / 988B, 17.6MB / 30.8MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 98.20%, 23.44MiB / 3.871GiB, 0.59%, 3.33kB / 988B, 17.6MB / 32.1MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 98.20%, 23.44MiB / 3.871GiB, 0.59%, 3.33kB / 988B, 17.6MB / 32.1MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 104.08%, 23.4MiB / 3.871GiB, 0.59%, 3.33kB / 988B, 17.6MB / 33.9MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 104.08%, 23.4MiB / 3.871GiB, 0.59%, 3.33kB / 988B, 17.6MB / 33.9MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 100.44%, 23.45MiB / 3.871GiB, 0.59%, 3.33kB / 988B, 17.6MB / 35.7MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 100.44%, 23.45MiB / 3.871GiB, 0.59%, 3.33kB / 988B, 17.6MB / 35.7MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 94.50%, 23.37MiB / 3.871GiB, 0.59%, 3.33kB / 988B, 17.6MB / 37.3MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 94.50%, 23.37MiB / 3.871GiB, 0.59%, 3.33kB / 988B, 17.6MB / 37.3MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 101.34%, 23.44MiB / 3.871GiB, 0.59%, 3.37kB / 1.03kB, 17.6MB / 39.1MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 101.34%, 23.44MiB / 3.871GiB, 0.59%, 3.37kB / 1.03kB, 17.6MB / 39.1MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.99%, 23.47MiB / 3.871GiB, 0.59%, 3.37kB / 1.03kB, 17.6MB / 40.9MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.99%, 23.47MiB / 3.871GiB, 0.59%, 3.37kB / 1.03kB, 17.6MB / 40.9MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 98.23%, 23.43MiB / 3.871GiB, 0.59%, 3.37kB / 1.03kB, 17.6MB / 42.6MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 98.23%, 23.43MiB / 3.871GiB, 0.59%, 3.37kB / 1.03kB, 17.6MB / 42.6MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.34%, 23.43MiB / 3.871GiB, 0.59%, 3.37kB / 1.03kB, 17.6MB / 44.3MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.34%, 23.43MiB / 3.871GiB, 0.59%, 3.37kB / 1.03kB, 17.6MB / 44.3MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 98.91%, 23.39MiB / 3.871GiB, 0.59%, 3.37kB / 1.03kB, 17.6MB / 46MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 98.91%, 23.39MiB / 3.871GiB, 0.59%, 3.37kB / 1.03kB, 17.6MB / 46MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 97.36%, 23.47MiB / 3.871GiB, 0.59%, 3.37kB / 1.03kB, 17.6MB / 47.7MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 97.36%, 23.47MiB / 3.871GiB, 0.59%, 3.37kB / 1.03kB, 17.6MB / 47.7MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.53%, 23.47MiB / 3.871GiB, 0.59%, 3.37kB / 1.03kB, 17.6MB / 49.4MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.53%, 23.47MiB / 3.871GiB, 0.59%, 3.37kB / 1.03kB, 17.6MB / 49.4MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.60%, 23.43MiB / 3.871GiB, 0.59%, 3.37kB / 1.03kB, 17.6MB / 51.2MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.60%, 23.43MiB / 3.871GiB, 0.59%, 3.37kB / 1.03kB, 17.6MB / 51.2MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 98.91%, 23.51MiB / 3.871GiB, 0.59%, 3.37kB / 1.03kB, 17.6MB / 53MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 98.91%, 23.51MiB / 3.871GiB, 0.59%, 3.37kB / 1.03kB, 17.6MB / 53MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 96.65%, 23.44MiB / 3.871GiB, 0.59%, 3.37kB / 1.03kB, 17.6MB / 54.6MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 96.65%, 23.44MiB / 3.871GiB, 0.59%, 3.37kB / 1.03kB, 17.6MB / 54.6MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 100.41%, 23.43MiB / 3.871GiB, 0.59%, 3.44kB / 1.1kB, 17.6MB / 56.4MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 100.41%, 23.43MiB / 3.871GiB, 0.59%, 3.44kB / 1.1kB, 17.6MB / 56.4MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.25%, 23.46MiB / 3.871GiB, 0.59%, 3.44kB / 1.1kB, 17.6MB / 58.1MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.25%, 23.46MiB / 3.871GiB, 0.59%, 3.44kB / 1.1kB, 17.6MB / 58.1MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 92.65%, 23.43MiB / 3.871GiB, 0.59%, 3.44kB / 1.1kB, 17.6MB / 59.7MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 92.65%, 23.43MiB / 3.871GiB, 0.59%, 3.44kB / 1.1kB, 17.6MB / 59.7MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 102.00%, 22.03MiB / 3.871GiB, 0.56%, 3.44kB / 1.1kB, 17.6MB / 61.5MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 102.00%, 22.03MiB / 3.871GiB, 0.56%, 3.44kB / 1.1kB, 17.6MB / 61.5MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 92.12%, 22.91MiB / 3.871GiB, 0.58%, 3.69kB / 1.41kB, 17.6MB / 61.6MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 92.12%, 22.91MiB / 3.871GiB, 0.58%, 3.69kB / 1.41kB, 17.6MB / 61.6MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 95.35%, 23.54MiB / 3.871GiB, 0.59%, 3.69kB / 1.41kB, 17.6MB / 63.2MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 95.35%, 23.54MiB / 3.871GiB, 0.59%, 3.69kB / 1.41kB, 17.6MB / 63.2MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 105.46%, 23.5MiB / 3.871GiB, 0.59%, 3.69kB / 1.41kB, 17.6MB / 65MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 105.46%, 23.5MiB / 3.871GiB, 0.59%, 3.69kB / 1.41kB, 17.6MB / 65MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 98.21%, 23.5MiB / 3.871GiB, 0.59%, 3.76kB / 1.41kB, 17.6MB / 66.8MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 98.21%, 23.5MiB / 3.871GiB, 0.59%, 3.76kB / 1.41kB, 17.6MB / 66.8MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.51%, 23.43MiB / 3.871GiB, 0.59%, 3.76kB / 1.41kB, 17.6MB / 68.5MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.51%, 23.43MiB / 3.871GiB, 0.59%, 3.76kB / 1.41kB, 17.6MB / 68.5MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 102.37%, 23.54MiB / 3.871GiB, 0.59%, 3.76kB / 1.41kB, 17.6MB / 70.2MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 102.37%, 23.54MiB / 3.871GiB, 0.59%, 3.76kB / 1.41kB, 17.6MB / 70.2MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.97%, 23.46MiB / 3.871GiB, 0.59%, 3.76kB / 1.41kB, 17.6MB / 72MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.97%, 23.46MiB / 3.871GiB, 0.59%, 3.76kB / 1.41kB, 17.6MB / 72MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.29%, 23.51MiB / 3.871GiB, 0.59%, 3.76kB / 1.41kB, 17.6MB / 73.8MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.29%, 23.51MiB / 3.871GiB, 0.59%, 3.76kB / 1.41kB, 17.6MB / 73.8MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 102.81%, 23.43MiB / 3.871GiB, 0.59%, 3.76kB / 1.41kB, 17.6MB / 75.5MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 102.81%, 23.43MiB / 3.871GiB, 0.59%, 3.76kB / 1.41kB, 17.6MB / 75.5MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.86%, 23.53MiB / 3.871GiB, 0.59%, 3.76kB / 1.41kB, 17.6MB / 77.2MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.86%, 23.53MiB / 3.871GiB, 0.59%, 3.76kB / 1.41kB, 17.6MB / 77.2MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 101.14%, 23.43MiB / 3.871GiB, 0.59%, 3.76kB / 1.41kB, 17.6MB / 79.1MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 101.14%, 23.43MiB / 3.871GiB, 0.59%, 3.76kB / 1.41kB, 17.6MB / 79.1MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 103.31%, 23.52MiB / 3.871GiB, 0.59%, 3.76kB / 1.41kB, 17.6MB / 80.8MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 103.31%, 23.52MiB / 3.871GiB, 0.59%, 3.76kB / 1.41kB, 17.6MB / 80.8MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.68%, 23.56MiB / 3.871GiB, 0.59%, 3.76kB / 1.41kB, 17.6MB / 82.6MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.68%, 23.56MiB / 3.871GiB, 0.59%, 3.76kB / 1.41kB, 17.6MB / 82.6MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.14%, 23.51MiB / 3.871GiB, 0.59%, 3.76kB / 1.41kB, 17.6MB / 84.3MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.14%, 23.51MiB / 3.871GiB, 0.59%, 3.76kB / 1.41kB, 17.6MB / 84.3MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 93.80%, 23.68MiB / 3.871GiB, 0.60%, 3.83kB / 1.48kB, 17.6MB / 86MB, 16
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 93.80%, 23.68MiB / 3.871GiB, 0.60%, 3.83kB / 1.48kB, 17.6MB / 86MB, 16
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 102.03%, 23.51MiB / 3.871GiB, 0.59%, 3.83kB / 1.48kB, 17.6MB / 87.7MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 102.03%, 23.51MiB / 3.871GiB, 0.59%, 3.83kB / 1.48kB, 17.6MB / 87.7MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.69%, 23.57MiB / 3.871GiB, 0.59%, 3.83kB / 1.48kB, 17.6MB / 89.4MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.69%, 23.57MiB / 3.871GiB, 0.59%, 3.83kB / 1.48kB, 17.6MB / 89.4MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 92.74%, 23.43MiB / 3.871GiB, 0.59%, 3.83kB / 1.48kB, 17.6MB / 91.1MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 92.74%, 23.43MiB / 3.871GiB, 0.59%, 3.83kB / 1.48kB, 17.6MB / 91.1MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 94.01%, 17.82MiB / 3.871GiB, 0.45%, 4.08kB / 1.79kB, 17.6MB / 92.3MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 94.01%, 17.82MiB / 3.871GiB, 0.45%, 4.08kB / 1.79kB, 17.6MB / 92.3MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 91.65%, 23.48MiB / 3.871GiB, 0.59%, 4.08kB / 1.79kB, 17.6MB / 92.8MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 91.65%, 23.48MiB / 3.871GiB, 0.59%, 4.08kB / 1.79kB, 17.6MB / 92.8MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 97.94%, 23.54MiB / 3.871GiB, 0.59%, 4.08kB / 1.79kB, 17.6MB / 94.4MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 97.94%, 23.54MiB / 3.871GiB, 0.59%, 4.08kB / 1.79kB, 17.6MB / 94.4MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 102.66%, 23.48MiB / 3.871GiB, 0.59%, 4.08kB / 1.79kB, 17.6MB / 96.2MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 102.66%, 23.48MiB / 3.871GiB, 0.59%, 4.08kB / 1.79kB, 17.6MB / 96.2MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 102.66%, 23.48MiB / 3.871GiB, 0.59%, 4.08kB / 1.79kB, 17.6MB / 96.2MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 98.65%, 23.52MiB / 3.871GiB, 0.59%, 4.08kB / 1.79kB, 17.6MB / 97.9MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 98.65%, 23.52MiB / 3.871GiB, 0.59%, 4.08kB / 1.79kB, 17.6MB / 97.9MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 98.48%, 23.54MiB / 3.871GiB, 0.59%, 4.08kB / 1.79kB, 17.6MB / 99.7MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 98.48%, 23.54MiB / 3.871GiB, 0.59%, 4.08kB / 1.79kB, 17.6MB / 99.7MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 97.55%, 23.55MiB / 3.871GiB, 0.59%, 4.08kB / 1.79kB, 17.6MB / 101MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 97.55%, 23.55MiB / 3.871GiB, 0.59%, 4.08kB / 1.79kB, 17.6MB / 101MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.05%, 23.58MiB / 3.871GiB, 0.59%, 4.08kB / 1.79kB, 17.6MB / 103MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.05%, 23.58MiB / 3.871GiB, 0.59%, 4.08kB / 1.79kB, 17.6MB / 103MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.89%, 23.53MiB / 3.871GiB, 0.59%, 4.08kB / 1.79kB, 17.6MB / 105MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.89%, 23.53MiB / 3.871GiB, 0.59%, 4.08kB / 1.79kB, 17.6MB / 105MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 102.61%, 25.38MiB / 3.871GiB, 0.64%, 4.08kB / 1.79kB, 17.6MB / 107MB, 18
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 102.61%, 25.38MiB / 3.871GiB, 0.64%, 4.08kB / 1.79kB, 17.6MB / 107MB, 18
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 101.23%, 23.58MiB / 3.871GiB, 0.59%, 4.08kB / 1.79kB, 17.6MB / 108MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 101.23%, 23.58MiB / 3.871GiB, 0.59%, 4.08kB / 1.79kB, 17.6MB / 108MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.21%, 23.63MiB / 3.871GiB, 0.60%, 4.08kB / 1.79kB, 17.6MB / 110MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.21%, 23.63MiB / 3.871GiB, 0.60%, 4.08kB / 1.79kB, 17.6MB / 110MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 98.42%, 23.6MiB / 3.871GiB, 0.60%, 4.08kB / 1.79kB, 17.6MB / 112MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 98.42%, 23.6MiB / 3.871GiB, 0.60%, 4.08kB / 1.79kB, 17.6MB / 112MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 102.27%, 23.88MiB / 3.871GiB, 0.60%, 4.08kB / 1.79kB, 17.6MB / 114MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 102.27%, 23.88MiB / 3.871GiB, 0.60%, 4.08kB / 1.79kB, 17.6MB / 114MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.56%, 23.97MiB / 3.871GiB, 0.60%, 4.08kB / 1.79kB, 17.6MB / 115MB, 12
