[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 0.00%, 2.914MiB / 3.871GiB, 0.07%, 168B / 0B, 0B / 0B, 6
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.28%, 24.13MiB / 3.871GiB, 0.61%, 3.01kB / 606B, 13.3MB / 20.6MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.52%, 25.16MiB / 3.871GiB, 0.63%, 3.01kB / 606B, 13.3MB / 22.4MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.52%, 25.16MiB / 3.871GiB, 0.63%, 3.01kB / 606B, 13.3MB / 22.4MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.98%, 26.09MiB / 3.871GiB, 0.66%, 3.01kB / 606B, 13.3MB / 24.1MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.98%, 26.09MiB / 3.871GiB, 0.66%, 3.01kB / 606B, 13.3MB / 24.1MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 94.27%, 26.97MiB / 3.871GiB, 0.68%, 3.07kB / 672B, 13.3MB / 25.7MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 94.27%, 26.97MiB / 3.871GiB, 0.68%, 3.07kB / 672B, 13.3MB / 25.7MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.71%, 28.02MiB / 3.871GiB, 0.71%, 3.07kB / 672B, 13.3MB / 27.4MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.71%, 28.02MiB / 3.871GiB, 0.71%, 3.07kB / 672B, 13.3MB / 27.4MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 103.43%, 28.95MiB / 3.871GiB, 0.73%, 3.07kB / 672B, 13.3MB / 29.2MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 103.43%, 28.95MiB / 3.871GiB, 0.73%, 3.07kB / 672B, 13.3MB / 29.2MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 97.91%, 21.72MiB / 3.871GiB, 0.55%, 3.33kB / 988B, 13.3MB / 30.8MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 97.91%, 21.72MiB / 3.871GiB, 0.55%, 3.33kB / 988B, 13.3MB / 30.8MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.75%, 30.02MiB / 3.871GiB, 0.76%, 3.33kB / 988B, 13.3MB / 31.1MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.75%, 30.02MiB / 3.871GiB, 0.76%, 3.33kB / 988B, 13.3MB / 31.1MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.49%, 30.07MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 32.7MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.49%, 30.07MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 32.7MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.53%, 30.03MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 34.5MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.53%, 30.03MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 34.5MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.87%, 29.95MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 36.3MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.87%, 29.95MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 36.3MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.87%, 29.95MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 36.3MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.95%, 29.96MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 38MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.95%, 29.96MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 38MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 104.34%, 30MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 39.8MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 104.34%, 30MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 39.8MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.89%, 30.01MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 41.6MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.89%, 30.01MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 41.6MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.78%, 30.09MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 43.4MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.78%, 30.09MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 43.4MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.57%, 30.04MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 45.1MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.57%, 30.04MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 45.1MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.07%, 29.97MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 46.8MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.07%, 29.97MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 46.8MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.47%, 29.97MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 48.7MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.47%, 29.97MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 48.7MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 103.51%, 29.97MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 50.4MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 103.51%, 29.97MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 50.4MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 93.94%, 30.06MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 52MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 93.94%, 30.06MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 52MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.90%, 30.04MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 53.8MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.90%, 30.04MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 13.3MB / 53.8MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 103.08%, 30.04MiB / 3.871GiB, 0.76%, 3.44kB / 1.1kB, 13.3MB / 55.5MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 103.08%, 30.04MiB / 3.871GiB, 0.76%, 3.44kB / 1.1kB, 13.3MB / 55.5MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.52%, 30.05MiB / 3.871GiB, 0.76%, 3.51kB / 1.1kB, 13.3MB / 57.3MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.52%, 30.05MiB / 3.871GiB, 0.76%, 3.51kB / 1.1kB, 13.3MB / 57.3MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.63%, 30.11MiB / 3.871GiB, 0.76%, 3.51kB / 1.1kB, 13.3MB / 59MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.63%, 30.11MiB / 3.871GiB, 0.76%, 3.51kB / 1.1kB, 13.3MB / 59MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 95.16%, 30.79MiB / 3.871GiB, 0.78%, 3.51kB / 1.1kB, 13.3MB / 60.7MB, 17
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 95.16%, 30.79MiB / 3.871GiB, 0.78%, 3.51kB / 1.1kB, 13.3MB / 60.7MB, 17
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.99%, 24.89MiB / 3.871GiB, 0.63%, 3.76kB / 1.41kB, 13.3MB / 61.5MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.99%, 24.89MiB / 3.871GiB, 0.63%, 3.76kB / 1.41kB, 13.3MB / 61.5MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.39%, 30.08MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 62.4MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.39%, 30.08MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 62.4MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.74%, 30.11MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 64.2MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.74%, 30.11MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 64.2MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.72%, 30.11MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 65.9MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.72%, 30.11MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 65.9MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.99%, 30.09MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 67.6MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.99%, 30.09MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 67.6MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.51%, 30.11MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 69.4MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.51%, 30.11MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 69.4MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 102.09%, 30.15MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 71.2MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 102.09%, 30.15MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 71.2MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 94.61%, 30.19MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 72.8MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 94.61%, 30.19MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 72.8MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.16%, 30.16MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 74.6MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.16%, 30.16MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 74.6MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.82%, 30.14MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 76.3MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.82%, 30.14MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 76.3MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 97.75%, 30.11MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 78MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 97.75%, 30.11MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 78MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.04%, 30.17MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 79.8MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.04%, 30.17MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 79.8MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.29%, 30.08MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 81.5MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.29%, 30.08MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 81.5MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 97.66%, 30.16MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 83.2MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 97.66%, 30.16MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 83.2MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 96.82%, 30.14MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 84.9MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 96.82%, 30.14MiB / 3.871GiB, 0.76%, 3.76kB / 1.41kB, 13.3MB / 84.9MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.81%, 31.37MiB / 3.871GiB, 0.79%, 3.83kB / 1.48kB, 13.3MB / 86.6MB, 16
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.81%, 31.37MiB / 3.871GiB, 0.79%, 3.83kB / 1.48kB, 13.3MB / 86.6MB, 16
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 102.56%, 30.23MiB / 3.871GiB, 0.76%, 3.83kB / 1.48kB, 13.3MB / 88.3MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 102.56%, 30.23MiB / 3.871GiB, 0.76%, 3.83kB / 1.48kB, 13.3MB / 88.3MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.19%, 30.2MiB / 3.871GiB, 0.76%, 3.83kB / 1.48kB, 13.3MB / 90MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.19%, 30.2MiB / 3.871GiB, 0.76%, 3.83kB / 1.48kB, 13.3MB / 90MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.68%, 30.14MiB / 3.871GiB, 0.76%, 3.83kB / 1.48kB, 13.3MB / 91.8MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.68%, 30.14MiB / 3.871GiB, 0.76%, 3.83kB / 1.48kB, 13.3MB / 91.8MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.18%, 27.05MiB / 3.871GiB, 0.68%, 4.08kB / 1.79kB, 13.3MB / 92.3MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.18%, 27.05MiB / 3.871GiB, 0.68%, 4.08kB / 1.79kB, 13.3MB / 92.3MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.34%, 30.21MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 93.6MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.34%, 30.21MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 93.6MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.24%, 30.29MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 95.4MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.24%, 30.29MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 95.4MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 96.49%, 30.21MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 97MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 96.49%, 30.21MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 97MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.09%, 30.32MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 98.8MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.09%, 30.32MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 98.8MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.52%, 30.26MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 101MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.52%, 30.26MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 101MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 95.27%, 30.25MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 102MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 95.27%, 30.25MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 102MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.66%, 30.21MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 104MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.66%, 30.21MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 104MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.18%, 30.25MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 106MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.18%, 30.25MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 106MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.18%, 30.25MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 106MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.10%, 30.26MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 107MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.10%, 30.26MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 107MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.45%, 30.29MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 109MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.45%, 30.29MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 109MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.71%, 30.26MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 111MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.71%, 30.26MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 111MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.56%, 30.23MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 113MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.56%, 30.23MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 113MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 102.38%, 30.32MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 114MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 102.38%, 30.32MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 114MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.09%, 30.3MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 116MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.09%, 30.3MiB / 3.871GiB, 0.76%, 4.12kB / 1.84kB, 13.3MB / 116MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.32%, 30.34MiB / 3.871GiB, 0.77%, 4.19kB / 1.9kB, 13.3MB / 118MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.32%, 30.34MiB / 3.871GiB, 0.77%, 4.19kB / 1.9kB, 13.3MB / 118MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.13%, 30.23MiB / 3.871GiB, 0.76%, 4.19kB / 1.9kB, 13.3MB / 119MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.13%, 30.23MiB / 3.871GiB, 0.76%, 4.19kB / 1.9kB, 13.3MB / 119MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 97.26%, 30.27MiB / 3.871GiB, 0.76%, 4.19kB / 1.9kB, 13.3MB / 121MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 97.26%, 30.27MiB / 3.871GiB, 0.76%, 4.19kB / 1.9kB, 13.3MB / 121MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 95.98%, 30.28MiB / 3.871GiB, 0.76%, 4.19kB / 1.9kB, 13.3MB / 123MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 95.98%, 30.28MiB / 3.871GiB, 0.76%, 4.19kB / 1.9kB, 13.3MB / 123MB, 11
