[2J[Hok, e2c591023616, image-processing-pillow.1.vbofsbhujw99v6qhbb04viiyh, 0.00%, 2.957MiB / 3.871GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 97.60%, 17.98MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 14.6MB / 26.6MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 98.15%, 18.89MiB / 3.871GiB, 0.48%, 3.07kB / 672B, 14.6MB / 28.2MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 98.15%, 18.89MiB / 3.871GiB, 0.48%, 3.07kB / 672B, 14.6MB / 28.2MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 97.52%, 20.48MiB / 3.871GiB, 0.52%, 3.07kB / 672B, 14.6MB / 29.9MB, 14
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 97.52%, 20.48MiB / 3.871GiB, 0.52%, 3.07kB / 672B, 14.6MB / 29.9MB, 14
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 97.24%, 15.08MiB / 3.871GiB, 0.38%, 3.33kB / 988B, 14.6MB / 30.8MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 97.24%, 15.08MiB / 3.871GiB, 0.38%, 3.33kB / 988B, 14.6MB / 30.8MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 97.24%, 15.08MiB / 3.871GiB, 0.38%, 3.33kB / 988B, 14.6MB / 30.8MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 99.46%, 20.39MiB / 3.871GiB, 0.51%, 3.37kB / 1.03kB, 14.6MB / 31.6MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 99.46%, 20.39MiB / 3.871GiB, 0.51%, 3.37kB / 1.03kB, 14.6MB / 31.6MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 100.28%, 20.48MiB / 3.871GiB, 0.52%, 3.37kB / 1.03kB, 14.6MB / 33.3MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 100.28%, 20.48MiB / 3.871GiB, 0.52%, 3.37kB / 1.03kB, 14.6MB / 33.3MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 103.69%, 20.46MiB / 3.871GiB, 0.52%, 3.37kB / 1.03kB, 14.6MB / 35MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 103.69%, 20.46MiB / 3.871GiB, 0.52%, 3.37kB / 1.03kB, 14.6MB / 35MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 99.41%, 20.43MiB / 3.871GiB, 0.52%, 3.37kB / 1.03kB, 14.6MB / 36.8MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 99.41%, 20.43MiB / 3.871GiB, 0.52%, 3.37kB / 1.03kB, 14.6MB / 36.8MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 101.44%, 20.46MiB / 3.871GiB, 0.52%, 3.37kB / 1.03kB, 14.6MB / 38.6MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 101.44%, 20.46MiB / 3.871GiB, 0.52%, 3.37kB / 1.03kB, 14.6MB / 38.6MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 100.52%, 20.38MiB / 3.871GiB, 0.51%, 3.37kB / 1.03kB, 14.6MB / 40.3MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 100.52%, 20.38MiB / 3.871GiB, 0.51%, 3.37kB / 1.03kB, 14.6MB / 40.3MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 96.08%, 20.47MiB / 3.871GiB, 0.52%, 3.37kB / 1.03kB, 14.6MB / 42MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 96.08%, 20.47MiB / 3.871GiB, 0.52%, 3.37kB / 1.03kB, 14.6MB / 42MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 100.00%, 20.49MiB / 3.871GiB, 0.52%, 3.37kB / 1.03kB, 14.6MB / 43.8MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 100.00%, 20.49MiB / 3.871GiB, 0.52%, 3.37kB / 1.03kB, 14.6MB / 43.8MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 99.33%, 20.4MiB / 3.871GiB, 0.51%, 3.37kB / 1.03kB, 14.6MB / 45.4MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 99.33%, 20.4MiB / 3.871GiB, 0.51%, 3.37kB / 1.03kB, 14.6MB / 45.4MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 98.84%, 20.4MiB / 3.871GiB, 0.51%, 3.37kB / 1.03kB, 14.6MB / 47.2MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 98.84%, 20.4MiB / 3.871GiB, 0.51%, 3.37kB / 1.03kB, 14.6MB / 47.2MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 98.69%, 20.51MiB / 3.871GiB, 0.52%, 3.37kB / 1.03kB, 14.6MB / 49MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 98.69%, 20.51MiB / 3.871GiB, 0.52%, 3.37kB / 1.03kB, 14.6MB / 49MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 102.44%, 20.5MiB / 3.871GiB, 0.52%, 3.37kB / 1.03kB, 14.6MB / 50.7MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 102.44%, 20.5MiB / 3.871GiB, 0.52%, 3.37kB / 1.03kB, 14.6MB / 50.7MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 98.90%, 20.4MiB / 3.871GiB, 0.51%, 3.37kB / 1.03kB, 14.6MB / 52.5MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 98.90%, 20.4MiB / 3.871GiB, 0.51%, 3.37kB / 1.03kB, 14.6MB / 52.5MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 100.23%, 20.49MiB / 3.871GiB, 0.52%, 3.37kB / 1.03kB, 14.6MB / 54.2MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 100.23%, 20.49MiB / 3.871GiB, 0.52%, 3.37kB / 1.03kB, 14.6MB / 54.2MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 104.10%, 20.4MiB / 3.871GiB, 0.51%, 3.44kB / 1.1kB, 14.6MB / 56MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 104.10%, 20.4MiB / 3.871GiB, 0.51%, 3.44kB / 1.1kB, 14.6MB / 56MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 95.48%, 20.46MiB / 3.871GiB, 0.52%, 3.44kB / 1.1kB, 14.6MB / 57.7MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 95.48%, 20.46MiB / 3.871GiB, 0.52%, 3.44kB / 1.1kB, 14.6MB / 57.7MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 101.28%, 20.51MiB / 3.871GiB, 0.52%, 3.44kB / 1.1kB, 14.6MB / 59.4MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 101.28%, 20.51MiB / 3.871GiB, 0.52%, 3.44kB / 1.1kB, 14.6MB / 59.4MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 98.44%, 20.41MiB / 3.871GiB, 0.51%, 3.44kB / 1.1kB, 14.6MB / 61.2MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 98.44%, 20.41MiB / 3.871GiB, 0.51%, 3.44kB / 1.1kB, 14.6MB / 61.2MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 22.34%, 8.852MiB / 3.871GiB, 0.22%, 3.5kB / 1.35kB, 14.6MB / 61.5MB, 10
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 22.34%, 8.852MiB / 3.871GiB, 0.22%, 3.5kB / 1.35kB, 14.6MB / 61.5MB, 10
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 0.00%, 8.852MiB / 3.871GiB, 0.22%, 3.5kB / 1.35kB, 14.6MB / 61.5MB, 10
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 0.00%, 8.852MiB / 3.871GiB, 0.22%, 3.5kB / 1.35kB, 14.6MB / 61.5MB, 10
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 0.00%, 8.852MiB / 3.871GiB, 0.22%, 3.5kB / 1.35kB, 14.6MB / 61.5MB, 10
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 0.00%, 8.852MiB / 3.871GiB, 0.22%, 3.5kB / 1.35kB, 14.6MB / 61.5MB, 10
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 18.87%, 13.15MiB / 3.871GiB, 0.33%, 3.76kB / 1.41kB, 14.6MB / 61.5MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 18.87%, 13.15MiB / 3.871GiB, 0.33%, 3.76kB / 1.41kB, 14.6MB / 61.5MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 100.13%, 20.57MiB / 3.871GiB, 0.52%, 3.76kB / 1.41kB, 14.6MB / 61.9MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 100.13%, 20.57MiB / 3.871GiB, 0.52%, 3.76kB / 1.41kB, 14.6MB / 61.9MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 97.25%, 20.46MiB / 3.871GiB, 0.52%, 3.76kB / 1.41kB, 14.6MB / 63.6MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 97.25%, 20.46MiB / 3.871GiB, 0.52%, 3.76kB / 1.41kB, 14.6MB / 63.6MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 99.50%, 20.58MiB / 3.871GiB, 0.52%, 3.83kB / 1.41kB, 14.6MB / 65.3MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 99.50%, 20.58MiB / 3.871GiB, 0.52%, 3.83kB / 1.41kB, 14.6MB / 65.3MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 98.45%, 20.55MiB / 3.871GiB, 0.52%, 3.83kB / 1.41kB, 14.6MB / 67MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 98.45%, 20.55MiB / 3.871GiB, 0.52%, 3.83kB / 1.41kB, 14.6MB / 67MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 99.09%, 20.56MiB / 3.871GiB, 0.52%, 3.83kB / 1.41kB, 14.6MB / 68.8MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 99.09%, 20.56MiB / 3.871GiB, 0.52%, 3.83kB / 1.41kB, 14.6MB / 68.8MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 102.42%, 20.57MiB / 3.871GiB, 0.52%, 3.83kB / 1.41kB, 14.6MB / 70.5MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 102.42%, 20.57MiB / 3.871GiB, 0.52%, 3.83kB / 1.41kB, 14.6MB / 70.5MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 100.19%, 20.55MiB / 3.871GiB, 0.52%, 3.83kB / 1.41kB, 14.6MB / 72.3MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 100.19%, 20.55MiB / 3.871GiB, 0.52%, 3.83kB / 1.41kB, 14.6MB / 72.3MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 99.64%, 20.9MiB / 3.871GiB, 0.53%, 3.83kB / 1.41kB, 14.6MB / 74.1MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 99.64%, 20.9MiB / 3.871GiB, 0.53%, 3.83kB / 1.41kB, 14.6MB / 74.1MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 102.56%, 20.95MiB / 3.871GiB, 0.53%, 3.83kB / 1.41kB, 14.6MB / 75.9MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 102.56%, 20.95MiB / 3.871GiB, 0.53%, 3.83kB / 1.41kB, 14.6MB / 75.9MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 94.23%, 20.86MiB / 3.871GiB, 0.53%, 3.83kB / 1.41kB, 14.6MB / 77.5MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 94.23%, 20.86MiB / 3.871GiB, 0.53%, 3.83kB / 1.41kB, 14.6MB / 77.5MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 97.91%, 20.91MiB / 3.871GiB, 0.53%, 3.83kB / 1.41kB, 14.6MB / 79.3MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 97.91%, 20.91MiB / 3.871GiB, 0.53%, 3.83kB / 1.41kB, 14.6MB / 79.3MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 103.41%, 20.91MiB / 3.871GiB, 0.53%, 3.83kB / 1.41kB, 14.6MB / 81.1MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 103.41%, 20.91MiB / 3.871GiB, 0.53%, 3.83kB / 1.41kB, 14.6MB / 81.1MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 100.11%, 20.96MiB / 3.871GiB, 0.53%, 3.83kB / 1.41kB, 14.6MB / 82.9MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 100.11%, 20.96MiB / 3.871GiB, 0.53%, 3.83kB / 1.41kB, 14.6MB / 82.9MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 99.13%, 21.01MiB / 3.871GiB, 0.53%, 3.83kB / 1.41kB, 14.6MB / 84.6MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 99.13%, 21.01MiB / 3.871GiB, 0.53%, 3.83kB / 1.41kB, 14.6MB / 84.6MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 105.50%, 20.93MiB / 3.871GiB, 0.53%, 3.89kB / 1.48kB, 14.6MB / 86.4MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 105.50%, 20.93MiB / 3.871GiB, 0.53%, 3.89kB / 1.48kB, 14.6MB / 86.4MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 96.53%, 20.95MiB / 3.871GiB, 0.53%, 3.89kB / 1.48kB, 14.6MB / 88MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 96.53%, 20.95MiB / 3.871GiB, 0.53%, 3.89kB / 1.48kB, 14.6MB / 88MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 95.84%, 20.98MiB / 3.871GiB, 0.53%, 3.89kB / 1.48kB, 14.6MB / 89.7MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 95.84%, 20.98MiB / 3.871GiB, 0.53%, 3.89kB / 1.48kB, 14.6MB / 89.7MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 95.84%, 20.98MiB / 3.871GiB, 0.53%, 3.89kB / 1.48kB, 14.6MB / 89.7MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 99.96%, 20.99MiB / 3.871GiB, 0.53%, 3.89kB / 1.48kB, 14.6MB / 91.5MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 99.96%, 20.99MiB / 3.871GiB, 0.53%, 3.89kB / 1.48kB, 14.6MB / 91.5MB, 11
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 89.32%, 15.82MiB / 3.871GiB, 0.40%, 4.21kB / 1.79kB, 14.6MB / 92.3MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 89.32%, 15.82MiB / 3.871GiB, 0.40%, 4.21kB / 1.79kB, 14.6MB / 92.3MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 98.53%, 21.13MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 93.1MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 98.53%, 21.13MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 93.1MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 98.83%, 21.05MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 94.8MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 98.83%, 21.05MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 94.8MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 103.63%, 21.14MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 96.6MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 103.63%, 21.14MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 96.6MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 98.45%, 21.12MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 98.3MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 98.45%, 21.12MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 98.3MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 100.08%, 21.08MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 100MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 100.08%, 21.08MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 100MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 102.98%, 21.11MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 102MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 102.98%, 21.11MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 102MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 98.76%, 21.14MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 104MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 98.76%, 21.14MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 104MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 97.60%, 21.08MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 105MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 97.60%, 21.08MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 105MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 103.84%, 21.12MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 107MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 103.84%, 21.12MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 107MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 99.89%, 21.2MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 109MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 99.89%, 21.2MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 109MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 99.22%, 21.14MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 111MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 99.22%, 21.14MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 111MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 103.38%, 21.11MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 112MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 103.38%, 21.11MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 112MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 97.95%, 21.2MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 114MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 97.95%, 21.2MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 114MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 99.69%, 21.15MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 116MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 99.69%, 21.15MiB / 3.871GiB, 0.53%, 4.26kB / 1.84kB, 14.6MB / 116MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 104.14%, 21.2MiB / 3.871GiB, 0.53%, 4.32kB / 1.9kB, 14.6MB / 118MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 104.14%, 21.2MiB / 3.871GiB, 0.53%, 4.32kB / 1.9kB, 14.6MB / 118MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 97.72%, 21.09MiB / 3.871GiB, 0.53%, 4.32kB / 1.9kB, 14.6MB / 119MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 97.72%, 21.09MiB / 3.871GiB, 0.53%, 4.32kB / 1.9kB, 14.6MB / 119MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 97.90%, 21.1MiB / 3.871GiB, 0.53%, 4.32kB / 1.9kB, 14.6MB / 121MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 97.90%, 21.1MiB / 3.871GiB, 0.53%, 4.32kB / 1.9kB, 14.6MB / 121MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 102.58%, 21.1MiB / 3.871GiB, 0.53%, 4.32kB / 1.9kB, 14.6MB / 123MB, 12
[2J[Hok, 959613ccb099, image-processing-pillow.1.cvtv3rc0okmzwcyom3e791fdn, 102.58%, 21.1MiB / 3.871GiB, 0.53%, 4.32kB / 1.9kB, 14.6MB / 123MB, 12
