[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 0.00%, 3.035MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 95.01%, 17.12MiB / 3.871GiB, 0.43%, 3.05kB / 606B, 246kB / 23.8MB, 11
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 95.01%, 17.12MiB / 3.871GiB, 0.43%, 3.05kB / 606B, 246kB / 23.8MB, 11
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 97.92%, 17.11MiB / 3.871GiB, 0.43%, 3.12kB / 672B, 246kB / 25.4MB, 11
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 97.92%, 17.11MiB / 3.871GiB, 0.43%, 3.12kB / 672B, 246kB / 25.4MB, 11
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 100.39%, 17.11MiB / 3.871GiB, 0.43%, 3.12kB / 672B, 246kB / 27.1MB, 11
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 100.39%, 17.11MiB / 3.871GiB, 0.43%, 3.12kB / 672B, 246kB / 27.1MB, 11
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.09%, 17.13MiB / 3.871GiB, 0.43%, 3.12kB / 672B, 246kB / 28.8MB, 11
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.09%, 17.13MiB / 3.871GiB, 0.43%, 3.12kB / 672B, 246kB / 28.8MB, 11
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.06%, 17.14MiB / 3.871GiB, 0.43%, 3.12kB / 672B, 246kB / 30.6MB, 11
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.06%, 17.14MiB / 3.871GiB, 0.43%, 3.12kB / 672B, 246kB / 30.6MB, 11
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 103.42%, 16.36MiB / 3.871GiB, 0.41%, 3.37kB / 988B, 246kB / 30.8MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 103.42%, 16.36MiB / 3.871GiB, 0.41%, 3.37kB / 988B, 246kB / 30.8MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 100.63%, 17.2MiB / 3.871GiB, 0.43%, 3.41kB / 1.03kB, 246kB / 32.5MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 100.63%, 17.2MiB / 3.871GiB, 0.43%, 3.41kB / 1.03kB, 246kB / 32.5MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 96.89%, 17.22MiB / 3.871GiB, 0.43%, 3.41kB / 1.03kB, 246kB / 34.1MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 96.89%, 17.22MiB / 3.871GiB, 0.43%, 3.41kB / 1.03kB, 246kB / 34.1MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 101.76%, 17.27MiB / 3.871GiB, 0.44%, 3.41kB / 1.03kB, 246kB / 35.9MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 101.76%, 17.27MiB / 3.871GiB, 0.44%, 3.41kB / 1.03kB, 246kB / 35.9MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 100.80%, 17.3MiB / 3.871GiB, 0.44%, 3.41kB / 1.03kB, 246kB / 37.6MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 100.80%, 17.3MiB / 3.871GiB, 0.44%, 3.41kB / 1.03kB, 246kB / 37.6MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.02%, 17.19MiB / 3.871GiB, 0.43%, 3.41kB / 1.03kB, 246kB / 39.4MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.02%, 17.19MiB / 3.871GiB, 0.43%, 3.41kB / 1.03kB, 246kB / 39.4MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 103.98%, 17.29MiB / 3.871GiB, 0.44%, 3.41kB / 1.03kB, 246kB / 41.1MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 103.98%, 17.29MiB / 3.871GiB, 0.44%, 3.41kB / 1.03kB, 246kB / 41.1MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 97.98%, 17.21MiB / 3.871GiB, 0.43%, 3.41kB / 1.03kB, 246kB / 42.9MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 97.98%, 17.21MiB / 3.871GiB, 0.43%, 3.41kB / 1.03kB, 246kB / 42.9MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 98.12%, 17.21MiB / 3.871GiB, 0.43%, 3.41kB / 1.03kB, 246kB / 44.7MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 98.12%, 17.21MiB / 3.871GiB, 0.43%, 3.41kB / 1.03kB, 246kB / 44.7MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 101.48%, 17.29MiB / 3.871GiB, 0.44%, 3.41kB / 1.03kB, 246kB / 46.3MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 101.48%, 17.29MiB / 3.871GiB, 0.44%, 3.41kB / 1.03kB, 246kB / 46.3MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 96.32%, 17.28MiB / 3.871GiB, 0.44%, 3.41kB / 1.03kB, 246kB / 48.1MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 96.32%, 17.28MiB / 3.871GiB, 0.44%, 3.41kB / 1.03kB, 246kB / 48.1MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.10%, 17.29MiB / 3.871GiB, 0.44%, 3.41kB / 1.03kB, 246kB / 49.9MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.10%, 17.29MiB / 3.871GiB, 0.44%, 3.41kB / 1.03kB, 246kB / 49.9MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 91.50%, 17.21MiB / 3.871GiB, 0.43%, 3.41kB / 1.03kB, 246kB / 51.4MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 91.50%, 17.21MiB / 3.871GiB, 0.43%, 3.41kB / 1.03kB, 246kB / 51.4MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 91.50%, 17.21MiB / 3.871GiB, 0.43%, 3.41kB / 1.03kB, 246kB / 51.4MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 98.27%, 17.22MiB / 3.871GiB, 0.43%, 3.41kB / 1.03kB, 246kB / 53.1MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 98.27%, 17.22MiB / 3.871GiB, 0.43%, 3.41kB / 1.03kB, 246kB / 53.1MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.24%, 17.3MiB / 3.871GiB, 0.44%, 3.41kB / 1.03kB, 246kB / 54.9MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.24%, 17.3MiB / 3.871GiB, 0.44%, 3.41kB / 1.03kB, 246kB / 54.9MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.70%, 18MiB / 3.871GiB, 0.45%, 3.48kB / 1.1kB, 246kB / 56.7MB, 18
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.70%, 18MiB / 3.871GiB, 0.45%, 3.48kB / 1.1kB, 246kB / 56.7MB, 18
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 101.11%, 17.32MiB / 3.871GiB, 0.44%, 3.48kB / 1.1kB, 246kB / 58.3MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 101.11%, 17.32MiB / 3.871GiB, 0.44%, 3.48kB / 1.1kB, 246kB / 58.3MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 100.63%, 17.24MiB / 3.871GiB, 0.43%, 3.48kB / 1.1kB, 246kB / 60.1MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 100.63%, 17.24MiB / 3.871GiB, 0.43%, 3.48kB / 1.1kB, 246kB / 60.1MB, 12
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 96.15%, 9.938MiB / 3.871GiB, 0.25%, 3.73kB / 1.41kB, 246kB / 61.5MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 96.15%, 9.938MiB / 3.871GiB, 0.25%, 3.73kB / 1.41kB, 246kB / 61.5MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 104.68%, 17.43MiB / 3.871GiB, 0.44%, 3.73kB / 1.41kB, 246kB / 61.9MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 104.68%, 17.43MiB / 3.871GiB, 0.44%, 3.73kB / 1.41kB, 246kB / 61.9MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.90%, 17.39MiB / 3.871GiB, 0.44%, 3.73kB / 1.41kB, 246kB / 63.6MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.90%, 17.39MiB / 3.871GiB, 0.44%, 3.73kB / 1.41kB, 246kB / 63.6MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 97.71%, 17.38MiB / 3.871GiB, 0.44%, 3.73kB / 1.41kB, 246kB / 65.3MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 97.71%, 17.38MiB / 3.871GiB, 0.44%, 3.73kB / 1.41kB, 246kB / 65.3MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 103.71%, 17.43MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 246kB / 67.1MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 103.71%, 17.43MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 246kB / 67.1MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.95%, 17.39MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 246kB / 68.8MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.95%, 17.39MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 246kB / 68.8MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 98.78%, 17.44MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 246kB / 70.6MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 98.78%, 17.44MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 246kB / 70.6MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.61%, 17.4MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 246kB / 72.2MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.61%, 17.4MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 246kB / 72.2MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.90%, 17.4MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 246kB / 74MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.90%, 17.4MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 246kB / 74MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 100.50%, 17.38MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 246kB / 75.8MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 100.50%, 17.38MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 246kB / 75.8MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 97.60%, 17.42MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 246kB / 77.4MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 97.60%, 17.42MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 246kB / 77.4MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 97.60%, 17.38MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 246kB / 79.2MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 97.60%, 17.38MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 246kB / 79.2MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 98.93%, 17.46MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 246kB / 81MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 98.93%, 17.46MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 246kB / 81MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 102.04%, 17.41MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 246kB / 82.7MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 102.04%, 17.41MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 246kB / 82.7MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 100.02%, 17.41MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 246kB / 84.4MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 100.02%, 17.41MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 246kB / 84.4MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 98.01%, 17.4MiB / 3.871GiB, 0.44%, 3.87kB / 1.48kB, 246kB / 86.2MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 98.01%, 17.4MiB / 3.871GiB, 0.44%, 3.87kB / 1.48kB, 246kB / 86.2MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 102.98%, 17.4MiB / 3.871GiB, 0.44%, 3.87kB / 1.48kB, 246kB / 88MB, 19
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 102.98%, 17.4MiB / 3.871GiB, 0.44%, 3.87kB / 1.48kB, 246kB / 88MB, 19
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 100.02%, 17.43MiB / 3.871GiB, 0.44%, 3.87kB / 1.48kB, 246kB / 89.6MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 100.02%, 17.43MiB / 3.871GiB, 0.44%, 3.87kB / 1.48kB, 246kB / 89.6MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 100.28%, 17.44MiB / 3.871GiB, 0.44%, 3.87kB / 1.48kB, 246kB / 91.4MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 100.28%, 17.44MiB / 3.871GiB, 0.44%, 3.87kB / 1.48kB, 246kB / 91.4MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 95.77%, 12.61MiB / 3.871GiB, 0.32%, 4.12kB / 1.79kB, 246kB / 92.3MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 95.77%, 12.61MiB / 3.871GiB, 0.32%, 4.12kB / 1.79kB, 246kB / 92.3MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 104.16%, 17.51MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 93.2MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 104.16%, 17.51MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 93.2MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.57%, 17.44MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 94.9MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.57%, 17.44MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 94.9MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 98.66%, 17.49MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 96.7MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 98.66%, 17.49MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 96.7MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 98.93%, 17.43MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 98.4MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 98.93%, 17.43MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 98.4MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 101.52%, 17.54MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 100MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 101.52%, 17.54MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 100MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.55%, 17.43MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 102MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.55%, 17.43MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 102MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 94.23%, 17.57MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 104MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 94.23%, 17.57MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 104MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.93%, 17.54MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 105MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.93%, 17.54MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 105MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 98.88%, 17.55MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 107MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 98.88%, 17.55MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 107MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 98.88%, 17.55MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 107MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 98.27%, 17.52MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 109MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 98.27%, 17.52MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 109MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 97.99%, 17.56MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 110MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 97.99%, 17.56MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 110MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.54%, 17.53MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 112MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 99.54%, 17.53MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 112MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 102.77%, 17.55MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 114MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 102.77%, 17.55MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 114MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 98.89%, 17.48MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 116MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 98.89%, 17.48MiB / 3.871GiB, 0.44%, 4.17kB / 1.84kB, 246kB / 116MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 101.20%, 17.51MiB / 3.871GiB, 0.44%, 4.23kB / 1.9kB, 246kB / 117MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 101.20%, 17.51MiB / 3.871GiB, 0.44%, 4.23kB / 1.9kB, 246kB / 117MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 96.54%, 18.5MiB / 3.871GiB, 0.47%, 4.23kB / 1.9kB, 246kB / 119MB, 19
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 96.54%, 18.5MiB / 3.871GiB, 0.47%, 4.23kB / 1.9kB, 246kB / 119MB, 19
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 102.09%, 17.54MiB / 3.871GiB, 0.44%, 4.23kB / 1.9kB, 246kB / 121MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 102.09%, 17.54MiB / 3.871GiB, 0.44%, 4.23kB / 1.9kB, 246kB / 121MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 92.13%, 17.46MiB / 3.871GiB, 0.44%, 4.23kB / 1.9kB, 246kB / 122MB, 13
[2J[Hok, 853e216ae659, image-processing-pillow.1.rl663rte2s3nv2buzu489ziti, 92.13%, 17.46MiB / 3.871GiB, 0.44%, 4.23kB / 1.9kB, 246kB / 122MB, 13
