[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 0.00%, 2.949MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 7
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.45%, 16.95MiB / 3.871GiB, 0.43%, 3.12kB / 672B, 299kB / 25.7MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 103.50%, 16.99MiB / 3.871GiB, 0.43%, 3.12kB / 672B, 299kB / 27.4MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 103.50%, 16.99MiB / 3.871GiB, 0.43%, 3.12kB / 672B, 299kB / 27.4MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.70%, 16.92MiB / 3.871GiB, 0.43%, 3.12kB / 672B, 299kB / 29.2MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.70%, 16.92MiB / 3.871GiB, 0.43%, 3.12kB / 672B, 299kB / 29.2MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 96.06%, 8.977MiB / 3.871GiB, 0.23%, 3.37kB / 988B, 299kB / 30.8MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 96.06%, 8.977MiB / 3.871GiB, 0.23%, 3.37kB / 988B, 299kB / 30.8MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 103.27%, 17.25MiB / 3.871GiB, 0.44%, 3.37kB / 988B, 299kB / 31MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 103.27%, 17.25MiB / 3.871GiB, 0.44%, 3.37kB / 988B, 299kB / 31MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.59%, 17.26MiB / 3.871GiB, 0.44%, 3.37kB / 988B, 299kB / 32.8MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.59%, 17.26MiB / 3.871GiB, 0.44%, 3.37kB / 988B, 299kB / 32.8MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 97.91%, 17.37MiB / 3.871GiB, 0.44%, 3.37kB / 988B, 299kB / 34.5MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 97.91%, 17.37MiB / 3.871GiB, 0.44%, 3.37kB / 988B, 299kB / 34.5MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 102.61%, 17.31MiB / 3.871GiB, 0.44%, 3.37kB / 988B, 299kB / 36.2MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 102.61%, 17.31MiB / 3.871GiB, 0.44%, 3.37kB / 988B, 299kB / 36.2MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.26%, 17.2MiB / 3.871GiB, 0.43%, 3.37kB / 988B, 299kB / 38MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.26%, 17.2MiB / 3.871GiB, 0.43%, 3.37kB / 988B, 299kB / 38MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 93.79%, 17.24MiB / 3.871GiB, 0.43%, 3.37kB / 988B, 299kB / 39.7MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 93.79%, 17.24MiB / 3.871GiB, 0.43%, 3.37kB / 988B, 299kB / 39.7MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 103.39%, 17.23MiB / 3.871GiB, 0.43%, 3.37kB / 988B, 299kB / 41.4MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 103.39%, 17.23MiB / 3.871GiB, 0.43%, 3.37kB / 988B, 299kB / 41.4MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 103.39%, 17.23MiB / 3.871GiB, 0.43%, 3.37kB / 988B, 299kB / 41.4MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.48%, 17.29MiB / 3.871GiB, 0.44%, 3.37kB / 988B, 299kB / 43.3MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.48%, 17.29MiB / 3.871GiB, 0.44%, 3.37kB / 988B, 299kB / 43.3MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 92.19%, 17.23MiB / 3.871GiB, 0.43%, 3.37kB / 988B, 299kB / 44.9MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 92.19%, 17.23MiB / 3.871GiB, 0.43%, 3.37kB / 988B, 299kB / 44.9MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 102.27%, 17.3MiB / 3.871GiB, 0.44%, 3.37kB / 988B, 299kB / 46.6MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 102.27%, 17.3MiB / 3.871GiB, 0.44%, 3.37kB / 988B, 299kB / 46.6MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 98.69%, 17.23MiB / 3.871GiB, 0.43%, 3.37kB / 988B, 299kB / 48.4MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 98.69%, 17.23MiB / 3.871GiB, 0.43%, 3.37kB / 988B, 299kB / 48.4MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.31%, 17.21MiB / 3.871GiB, 0.43%, 3.37kB / 988B, 299kB / 50.1MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.31%, 17.21MiB / 3.871GiB, 0.43%, 3.37kB / 988B, 299kB / 50.1MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 102.71%, 17.21MiB / 3.871GiB, 0.43%, 3.37kB / 988B, 299kB / 51.9MB, 18
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 102.71%, 17.21MiB / 3.871GiB, 0.43%, 3.37kB / 988B, 299kB / 51.9MB, 18
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 98.05%, 17.32MiB / 3.871GiB, 0.44%, 3.37kB / 988B, 299kB / 53.6MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 98.05%, 17.32MiB / 3.871GiB, 0.44%, 3.37kB / 988B, 299kB / 53.6MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.75%, 17.32MiB / 3.871GiB, 0.44%, 3.44kB / 1.05kB, 299kB / 55.4MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.75%, 17.32MiB / 3.871GiB, 0.44%, 3.44kB / 1.05kB, 299kB / 55.4MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.14%, 17.26MiB / 3.871GiB, 0.44%, 3.44kB / 1.05kB, 299kB / 57.1MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.14%, 17.26MiB / 3.871GiB, 0.44%, 3.44kB / 1.05kB, 299kB / 57.1MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 103.52%, 17.22MiB / 3.871GiB, 0.43%, 3.44kB / 1.05kB, 299kB / 58.8MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 103.52%, 17.22MiB / 3.871GiB, 0.43%, 3.44kB / 1.05kB, 299kB / 58.8MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.55%, 17.29MiB / 3.871GiB, 0.44%, 3.44kB / 1.05kB, 299kB / 60.6MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.55%, 17.29MiB / 3.871GiB, 0.44%, 3.44kB / 1.05kB, 299kB / 60.6MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 94.86%, 11.98MiB / 3.871GiB, 0.30%, 3.69kB / 1.37kB, 299kB / 61.5MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 94.86%, 11.98MiB / 3.871GiB, 0.30%, 3.69kB / 1.37kB, 299kB / 61.5MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 104.51%, 17.41MiB / 3.871GiB, 0.44%, 3.73kB / 1.41kB, 299kB / 62.4MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 104.51%, 17.41MiB / 3.871GiB, 0.44%, 3.73kB / 1.41kB, 299kB / 62.4MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.84%, 17.41MiB / 3.871GiB, 0.44%, 3.73kB / 1.41kB, 299kB / 64.1MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.84%, 17.41MiB / 3.871GiB, 0.44%, 3.73kB / 1.41kB, 299kB / 64.1MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 98.99%, 17.37MiB / 3.871GiB, 0.44%, 3.73kB / 1.41kB, 299kB / 65.9MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 98.99%, 17.37MiB / 3.871GiB, 0.44%, 3.73kB / 1.41kB, 299kB / 65.9MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.46%, 17.35MiB / 3.871GiB, 0.44%, 3.73kB / 1.41kB, 299kB / 67.6MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.46%, 17.35MiB / 3.871GiB, 0.44%, 3.73kB / 1.41kB, 299kB / 67.6MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.96%, 17.4MiB / 3.871GiB, 0.44%, 3.73kB / 1.41kB, 299kB / 69.4MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.96%, 17.4MiB / 3.871GiB, 0.44%, 3.73kB / 1.41kB, 299kB / 69.4MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 96.73%, 17.3MiB / 3.871GiB, 0.44%, 3.73kB / 1.41kB, 299kB / 71MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 96.73%, 17.3MiB / 3.871GiB, 0.44%, 3.73kB / 1.41kB, 299kB / 71MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.65%, 17.39MiB / 3.871GiB, 0.44%, 3.73kB / 1.41kB, 299kB / 72.7MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.65%, 17.39MiB / 3.871GiB, 0.44%, 3.73kB / 1.41kB, 299kB / 72.7MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.37%, 17.32MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 299kB / 74.5MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.37%, 17.32MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 299kB / 74.5MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 93.14%, 17.38MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 299kB / 76.1MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 93.14%, 17.38MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 299kB / 76.1MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 101.75%, 17.3MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 299kB / 77.9MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 101.75%, 17.3MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 299kB / 77.9MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 101.78%, 17.38MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 299kB / 79.7MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 101.78%, 17.38MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 299kB / 79.7MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.41%, 17.35MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 299kB / 81.4MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.41%, 17.35MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 299kB / 81.4MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.77%, 17.3MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 299kB / 83.2MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.77%, 17.3MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 299kB / 83.2MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 103.96%, 17.33MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 299kB / 84.9MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 103.96%, 17.33MiB / 3.871GiB, 0.44%, 3.8kB / 1.41kB, 299kB / 84.9MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 97.65%, 17.42MiB / 3.871GiB, 0.44%, 3.87kB / 1.48kB, 299kB / 86.7MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 97.65%, 17.42MiB / 3.871GiB, 0.44%, 3.87kB / 1.48kB, 299kB / 86.7MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.03%, 17.31MiB / 3.871GiB, 0.44%, 3.87kB / 1.48kB, 299kB / 88.4MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.03%, 17.31MiB / 3.871GiB, 0.44%, 3.87kB / 1.48kB, 299kB / 88.4MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 105.34%, 17.33MiB / 3.871GiB, 0.44%, 3.87kB / 1.48kB, 299kB / 90.1MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 105.34%, 17.33MiB / 3.871GiB, 0.44%, 3.87kB / 1.48kB, 299kB / 90.1MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.30%, 17.34MiB / 3.871GiB, 0.44%, 3.87kB / 1.48kB, 299kB / 91.9MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.30%, 17.34MiB / 3.871GiB, 0.44%, 3.87kB / 1.48kB, 299kB / 91.9MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 93.38%, 15.07MiB / 3.871GiB, 0.38%, 4.19kB / 1.79kB, 299kB / 92.3MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 93.38%, 15.07MiB / 3.871GiB, 0.38%, 4.19kB / 1.79kB, 299kB / 92.3MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 98.43%, 17.36MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 93.5MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 98.43%, 17.36MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 93.5MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 98.73%, 17.46MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 95.3MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 98.73%, 17.46MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 95.3MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 98.78%, 17.4MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 97MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 98.78%, 17.4MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 97MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 101.63%, 17.42MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 98.7MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 101.63%, 17.42MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 98.7MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 98.02%, 17.42MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 100MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 98.02%, 17.42MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 100MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.33%, 17.43MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 102MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.33%, 17.43MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 102MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 101.92%, 17.36MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 104MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 101.92%, 17.36MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 104MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.94%, 17.47MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 106MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.94%, 17.47MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 106MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.56%, 17.4MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 107MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.56%, 17.4MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 107MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 101.95%, 17.46MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 109MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 101.95%, 17.46MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 109MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 98.85%, 17.47MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 111MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 98.85%, 17.47MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 111MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.28%, 17.48MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 113MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.28%, 17.48MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 113MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.49%, 17.47MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 114MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.49%, 17.47MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 114MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 104.66%, 17.47MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 116MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 104.66%, 17.47MiB / 3.871GiB, 0.44%, 4.19kB / 1.79kB, 299kB / 116MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.12%, 17.44MiB / 3.871GiB, 0.44%, 4.26kB / 1.86kB, 299kB / 118MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.12%, 17.44MiB / 3.871GiB, 0.44%, 4.26kB / 1.86kB, 299kB / 118MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.12%, 17.44MiB / 3.871GiB, 0.44%, 4.26kB / 1.86kB, 299kB / 118MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 97.56%, 17.38MiB / 3.871GiB, 0.44%, 4.26kB / 1.86kB, 299kB / 120MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 97.56%, 17.38MiB / 3.871GiB, 0.44%, 4.26kB / 1.86kB, 299kB / 120MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.18%, 17.39MiB / 3.871GiB, 0.44%, 4.26kB / 1.86kB, 299kB / 121MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.18%, 17.39MiB / 3.871GiB, 0.44%, 4.26kB / 1.86kB, 299kB / 121MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.38%, 5.883MiB / 3.871GiB, 0.15%, 4.32kB / 2.11kB, 299kB / 123MB, 12
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.38%, 5.883MiB / 3.871GiB, 0.15%, 4.32kB / 2.11kB, 299kB / 123MB, 12
