[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 1.38%, 266MiB / 3.703GiB, 7.01%, 262MB / 1.88MB, 67.2MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.13%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.27%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.27%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.40%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.40%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.53%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.53%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.62%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.62%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.40%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.40%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.83%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.83%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.24%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.24%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.34%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.34%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.23%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.23%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.21%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.21%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.98%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.98%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.98%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.98%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.45%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.45%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.23%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.23%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.07%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.07%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.14%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.14%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.92%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.92%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.75%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.75%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.38%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.38%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.38%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.59%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.59%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.44%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.44%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.84%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.84%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.19%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.19%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.65%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.65%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.60%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.60%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.88%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.88%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.44%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.44%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.71%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.71%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.65%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.65%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.72%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.72%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.40%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.40%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.35%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.35%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.51%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.51%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.56%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.56%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.87%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.87%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.48%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.48%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.02%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.02%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.48%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.48%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.39%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.39%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.91%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.91%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.36%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.36%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.87%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.87%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.12%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.12%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.59%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.59%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.26%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.26%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.53%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.53%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.45%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.45%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.28%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.28%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.55%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.55%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.63%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.63%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.04%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.04%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.15%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.15%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.46%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.46%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.37%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.37%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.24%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.24%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.31%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.31%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.00%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.00%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.00%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.07%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.07%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.08%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.08%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
