[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 2.46%, 268.2MiB / 3.703GiB, 7.07%, 262MB / 1.99MB, 67.7MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.68%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.68%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.15%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.15%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.74%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.74%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.43%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.43%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.19%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.19%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.79%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.79%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.33%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.33%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.95%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.95%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.72%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.72%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.05%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.05%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.98%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.98%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.60%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.60%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.28%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.28%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.35%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.35%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.97%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.97%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.01%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.01%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.04%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.04%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.36%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.36%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.72%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.72%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.60%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.60%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 111.25%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 111.25%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.71%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.71%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.90%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.90%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.21%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.21%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.21%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.55%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.55%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.88%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.88%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.69%, 593.5MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.69%, 593.5MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.18%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.18%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.40%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.40%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.37%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 1.99MB, 67.7MB / 0B, 26
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.37%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 1.99MB, 67.7MB / 0B, 26
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.59%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.59%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.81%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.81%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.79%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.79%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.91%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.91%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.80%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.80%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.88%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.88%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.28%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.28%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.12%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.12%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.73%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.73%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.39%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.39%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.19%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.19%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.42%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.42%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.24%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.24%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.66%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.66%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.66%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.66%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.87%, 593.5MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.87%, 593.5MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.11%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.11%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.61%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.61%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.34%, 593.5MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.34%, 593.5MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.49%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.49%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.68%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.68%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.81%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.81%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.56%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.56%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.76%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.76%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.71%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.71%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.72%, 593.5MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.72%, 593.5MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.58%, 593.5MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.58%, 593.5MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.41%, 593.5MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.41%, 593.5MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.30%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.30%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.30%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.87%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
