[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 0.50%, 244.6MiB / 3.703GiB, 6.45%, 262MB / 1.79MB, 53.8MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.76%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.76%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.55%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.55%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.09%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.09%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.45%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.45%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.30%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.30%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.12%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.12%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.60%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.60%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.02%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.02%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.63%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.63%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.87%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.87%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.88%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.88%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.32%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.32%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.67%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.67%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.03%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.03%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.01%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.01%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.12%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.12%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.41%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.41%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.04%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.04%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.82%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.82%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.29%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.29%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.24%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.24%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.43%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.43%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.43%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.83%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.83%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.44%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.44%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.80%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.80%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.32%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.32%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.45%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.45%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.40%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.40%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.29%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.29%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.65%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.65%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.41%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.41%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.82%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.82%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.73%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.73%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.11%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.11%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.61%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.61%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.76%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.76%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 112.01%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 112.01%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.67%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.67%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.49%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.49%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.84%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.84%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.87%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.87%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.29%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.29%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.22%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.22%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.10%, 578.9MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.10%, 578.9MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.45%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.45%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.73%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.73%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.10%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.10%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.77%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.77%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.56%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.56%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.75%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.75%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.91%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.91%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.54%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.54%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.54%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.54%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.46%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.46%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.00%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.00%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.65%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.65%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.25%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.25%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.74%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.74%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.29%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.29%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.29%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.62%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
