[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 0.72%, 246.7MiB / 3.703GiB, 6.51%, 262MB / 1.82MB, 60.3MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.81%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.81%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.28%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.28%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.58%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.58%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.32%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.32%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.78%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.78%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.28%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.28%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.19%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.19%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.31%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.31%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.25%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.25%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.94%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.94%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.04%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.04%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.93%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.93%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.91%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.91%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.91%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 113.85%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 113.85%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.30%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.30%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.83%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.83%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 112.07%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 112.07%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.71%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.71%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.48%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.48%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.46%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.46%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.28%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.28%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.19%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.19%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.64%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.64%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.40%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.40%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.73%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.73%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.19%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.19%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.51%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.51%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.16%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.16%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.03%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.03%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.99%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.99%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.43%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.43%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.55%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.55%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 111.36%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 111.36%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.13%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.13%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.85%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.85%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.48%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.48%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.07%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.07%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.84%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.84%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.52%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.52%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.55%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.55%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.52%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.52%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.21%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.21%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.21%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.21%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.38%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.38%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.60%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.60%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.30%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.30%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.30%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.64%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.64%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.38%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.38%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 113.19%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 113.19%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.98%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.98%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.60%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.60%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.11%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.11%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.11%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.11%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.12%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.12%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.80%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.80%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.82%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.82%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.72%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.72%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.50%, 594.3MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.50%, 594.3MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.98%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.98%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.30%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
