[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 3.35%, 268.5MiB / 3.703GiB, 7.08%, 262MB / 2.07MB, 67.7MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.37%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.37%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.15%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.15%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.62%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.62%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.31%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.31%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.13%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.13%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.82%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.82%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.02%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.02%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.35%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.35%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.13%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.13%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.30%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.30%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 113.60%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 113.60%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.43%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.43%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.50%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.50%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.61%, 591.5MiB / 3.703GiB, 15.60%, 262MB / 2.07MB, 67.7MB / 0B, 25
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.61%, 591.5MiB / 3.703GiB, 15.60%, 262MB / 2.07MB, 67.7MB / 0B, 25
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.45%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.45%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.56%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.56%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.52%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.52%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.02%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.02%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.65%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.65%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.53%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.53%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.59%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.59%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.99%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.99%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.20%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.20%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.54%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.54%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.84%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.84%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.02%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.02%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.55%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.55%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.72%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.72%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.94%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.94%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.38%, 591.3MiB / 3.703GiB, 15.60%, 262MB / 2.07MB, 67.7MB / 0B, 25
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.38%, 591.3MiB / 3.703GiB, 15.60%, 262MB / 2.07MB, 67.7MB / 0B, 25
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.38%, 591.3MiB / 3.703GiB, 15.60%, 262MB / 2.07MB, 67.7MB / 0B, 25
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.42%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.42%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.31%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.31%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.23%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.23%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.91%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.91%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.96%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.96%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.30%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.30%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.59%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.59%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.36%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.36%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.57%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.57%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.10%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.10%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.94%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.94%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.16%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.16%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.20%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.20%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.31%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.31%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.70%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.70%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.73%, 589.7MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.73%, 589.7MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.88%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.88%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.72%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.72%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 98.78%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 98.78%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 114.88%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 114.88%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 100.44%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 100.44%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.88%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.88%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.63%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.63%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.48%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.48%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.18%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.18%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.72%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.72%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.41%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.41%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.41%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.41%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.96%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.96%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.38%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.38%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 2.07MB, 67.7MB / 0B, 19
