[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.71%, 20.45MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.20%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.20%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.49%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.49%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.33%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.33%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.83%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.83%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.87%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.87%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.83%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.83%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.83%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.32%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.32%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.80%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.80%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.83%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.83%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.02%, 24.91MiB / 3.703GiB, 0.66%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.02%, 24.91MiB / 3.703GiB, 0.66%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 24.91MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 24.91MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 24.91MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 24.91MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.69%, 24.86MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.69%, 24.86MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.51%, 24.86MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.51%, 24.86MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 194.08%, 24.91MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 194.08%, 24.91MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.32%, 24.81MiB / 3.703GiB, 0.65%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.32%, 24.81MiB / 3.703GiB, 0.65%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.53%, 24.93MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.53%, 24.93MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.50%, 24.93MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.50%, 24.93MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.04%, 24.93MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.04%, 24.93MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.43%, 24.88MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.43%, 24.88MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.30%, 24.88MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.30%, 24.88MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.51%, 24.88MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.51%, 24.88MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.83%, 24.99MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.83%, 24.99MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.53%, 24.99MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.53%, 24.99MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.81%, 24.99MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.81%, 24.99MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.83%, 24.96MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.83%, 24.96MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.52%, 24.96MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.52%, 24.96MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 24.96MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 24.96MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.45%, 24.96MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.45%, 24.96MiB / 3.703GiB, 0.66%, 282kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.55%, 21.43MiB / 3.703GiB, 0.57%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.55%, 21.43MiB / 3.703GiB, 0.57%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.48%, 24.86MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.48%, 24.86MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.79%, 24.89MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.79%, 24.89MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.51%, 24.89MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.51%, 24.89MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.83%, 24.89MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.83%, 24.89MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.37%, 25.01MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.37%, 25.01MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.68%, 25.01MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.68%, 25.01MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.00%, 24.89MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.00%, 24.89MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.23%, 24.89MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.23%, 24.89MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.29%, 24.88MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.29%, 24.88MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.81%, 24.87MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.81%, 24.87MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.82%, 24.78MiB / 3.703GiB, 0.65%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.82%, 24.78MiB / 3.703GiB, 0.65%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.48%, 24.9MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.48%, 24.9MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.83%, 24.9MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.83%, 24.9MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.53%, 24.89MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.53%, 24.89MiB / 3.703GiB, 0.66%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.22%, 24.78MiB / 3.703GiB, 0.65%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.22%, 24.78MiB / 3.703GiB, 0.65%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.51%, 24.78MiB / 3.703GiB, 0.65%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.51%, 24.78MiB / 3.703GiB, 0.65%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.91%, 24.78MiB / 3.703GiB, 0.65%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.91%, 24.78MiB / 3.703GiB, 0.65%, 283kB / 284kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.73%, 25.06MiB / 3.703GiB, 0.66%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.73%, 25.06MiB / 3.703GiB, 0.66%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.33%, 24.95MiB / 3.703GiB, 0.66%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.33%, 24.95MiB / 3.703GiB, 0.66%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 158.51%, 20.4MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 158.51%, 20.4MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.35%, 20.36MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.35%, 20.36MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 20.36MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 20.36MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 20.36MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.20%, 20.36MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.20%, 20.36MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.80%, 20.41MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.80%, 20.41MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.36MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.36MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.36MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.36MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.96%, 20.36MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.96%, 20.36MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.19%, 20.36MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.19%, 20.36MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 20.36MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 20.36MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.30%, 20.39MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.30%, 20.39MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.37MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.37MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.37MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.37MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.14%, 21.22MiB / 3.703GiB, 0.56%, 284kB / 285kB, 10.4MB / 0B
