[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.26%, 25.52MiB / 3.703GiB, 0.67%, 471kB / 475kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.88%, 25.59MiB / 3.703GiB, 0.67%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 25.59MiB / 3.703GiB, 0.67%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 25.59MiB / 3.703GiB, 0.67%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.61%, 25.59MiB / 3.703GiB, 0.67%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.61%, 25.59MiB / 3.703GiB, 0.67%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.54%, 25.59MiB / 3.703GiB, 0.67%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.54%, 25.59MiB / 3.703GiB, 0.67%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 25.59MiB / 3.703GiB, 0.67%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 25.59MiB / 3.703GiB, 0.67%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 25.59MiB / 3.703GiB, 0.67%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 25.59MiB / 3.703GiB, 0.67%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.73%, 25.64MiB / 3.703GiB, 0.68%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.73%, 25.64MiB / 3.703GiB, 0.68%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 25.59MiB / 3.703GiB, 0.67%, 488kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 25.59MiB / 3.703GiB, 0.67%, 488kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 25.59MiB / 3.703GiB, 0.67%, 488kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 25.59MiB / 3.703GiB, 0.67%, 488kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.52%, 25.79MiB / 3.703GiB, 0.68%, 488kB / 492kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.52%, 25.79MiB / 3.703GiB, 0.68%, 488kB / 492kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.72%, 25.59MiB / 3.703GiB, 0.67%, 488kB / 492kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.72%, 25.59MiB / 3.703GiB, 0.67%, 488kB / 492kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 25.59MiB / 3.703GiB, 0.67%, 488kB / 492kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 25.59MiB / 3.703GiB, 0.67%, 488kB / 492kB, 11.3MB / 0B
