[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.92%, 31.42MiB / 3.703GiB, 0.83%, 719kB / 725kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.00%, 36.07MiB / 3.703GiB, 0.95%, 733kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.00%, 36.07MiB / 3.703GiB, 0.95%, 733kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.12%, 36.07MiB / 3.703GiB, 0.95%, 734kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.12%, 36.07MiB / 3.703GiB, 0.95%, 734kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.66%, 36.2MiB / 3.703GiB, 0.95%, 734kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.66%, 36.2MiB / 3.703GiB, 0.95%, 734kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 36.2MiB / 3.703GiB, 0.95%, 734kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 36.2MiB / 3.703GiB, 0.95%, 734kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.49%, 36.2MiB / 3.703GiB, 0.95%, 734kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.49%, 36.2MiB / 3.703GiB, 0.95%, 734kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.37%, 36.07MiB / 3.703GiB, 0.95%, 734kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.37%, 36.07MiB / 3.703GiB, 0.95%, 734kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.60%, 36.07MiB / 3.703GiB, 0.95%, 734kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.60%, 36.07MiB / 3.703GiB, 0.95%, 734kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.81%, 36.07MiB / 3.703GiB, 0.95%, 735kB / 741kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.81%, 36.07MiB / 3.703GiB, 0.95%, 735kB / 741kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.38%, 36.19MiB / 3.703GiB, 0.95%, 735kB / 741kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.38%, 36.19MiB / 3.703GiB, 0.95%, 735kB / 741kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 196.02%, 31.75MiB / 3.703GiB, 0.84%, 735kB / 741kB, 12.2MB / 0B
