[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.33%, 26.01MiB / 3.703GiB, 0.69%, 508kB / 512kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.07%, 101.8MiB / 3.703GiB, 2.68%, 524kB / 524kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.07%, 101.8MiB / 3.703GiB, 2.68%, 524kB / 524kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.07%, 101.8MiB / 3.703GiB, 2.68%, 524kB / 524kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.41%, 103.4MiB / 3.703GiB, 2.73%, 524kB / 524kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.41%, 103.4MiB / 3.703GiB, 2.73%, 524kB / 524kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.39%, 84.26MiB / 3.703GiB, 2.22%, 524kB / 525kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.39%, 84.26MiB / 3.703GiB, 2.22%, 524kB / 525kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.10%, 75.39MiB / 3.703GiB, 1.99%, 524kB / 526kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.10%, 75.39MiB / 3.703GiB, 1.99%, 524kB / 526kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.42%, 48.65MiB / 3.703GiB, 1.28%, 524kB / 527kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.42%, 48.65MiB / 3.703GiB, 1.28%, 524kB / 527kB, 11.3MB / 0B
