[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.15%, 14.23MiB / 3.703GiB, 0.38%, 45.6kB / 44.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 14.73MiB / 3.703GiB, 0.39%, 54.4kB / 53.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 14.73MiB / 3.703GiB, 0.39%, 54.4kB / 53.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 14.73MiB / 3.703GiB, 0.39%, 54.4kB / 53.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 14.73MiB / 3.703GiB, 0.39%, 54.4kB / 53.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.56%, 14.88MiB / 3.703GiB, 0.39%, 54.4kB / 53.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.56%, 14.88MiB / 3.703GiB, 0.39%, 54.4kB / 53.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 14.86MiB / 3.703GiB, 0.39%, 54.4kB / 53.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 14.86MiB / 3.703GiB, 0.39%, 54.4kB / 53.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 14.86MiB / 3.703GiB, 0.39%, 54.4kB / 53.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 14.86MiB / 3.703GiB, 0.39%, 54.4kB / 53.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.70%, 17.09MiB / 3.703GiB, 0.45%, 54.4kB / 53.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.70%, 17.09MiB / 3.703GiB, 0.45%, 54.4kB / 53.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.14%, 14.86MiB / 3.703GiB, 0.39%, 54.4kB / 53.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.14%, 14.86MiB / 3.703GiB, 0.39%, 54.4kB / 53.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 14.75MiB / 3.703GiB, 0.39%, 54.4kB / 53.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 14.75MiB / 3.703GiB, 0.39%, 54.4kB / 53.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 96.85%, 14.75MiB / 3.703GiB, 0.39%, 54.4kB / 53.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 96.85%, 14.75MiB / 3.703GiB, 0.39%, 54.4kB / 53.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 108.08%, 14.74MiB / 3.703GiB, 0.39%, 54.5kB / 54kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 108.08%, 14.74MiB / 3.703GiB, 0.39%, 54.5kB / 54kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.24%, 14.74MiB / 3.703GiB, 0.39%, 54.5kB / 54kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.24%, 14.74MiB / 3.703GiB, 0.39%, 54.5kB / 54kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.91%, 14.74MiB / 3.703GiB, 0.39%, 54.6kB / 54.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.91%, 14.74MiB / 3.703GiB, 0.39%, 54.6kB / 54.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.69%, 14.74MiB / 3.703GiB, 0.39%, 54.7kB / 54.1kB, 10.3MB / 0B
