[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.03%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.91%, 19.25MiB / 3.703GiB, 0.51%, 16.7kB / 15.2kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.91%, 19.25MiB / 3.703GiB, 0.51%, 16.7kB / 15.2kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.22%, 16.6MiB / 3.703GiB, 0.44%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.22%, 16.6MiB / 3.703GiB, 0.44%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.84%, 16.48MiB / 3.703GiB, 0.43%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.84%, 16.48MiB / 3.703GiB, 0.43%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.51%, 16.48MiB / 3.703GiB, 0.43%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.51%, 16.48MiB / 3.703GiB, 0.43%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.86%, 16.65MiB / 3.703GiB, 0.44%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.86%, 16.65MiB / 3.703GiB, 0.44%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.03%, 16.65MiB / 3.703GiB, 0.44%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.03%, 16.65MiB / 3.703GiB, 0.44%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.83%, 16.65MiB / 3.703GiB, 0.44%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.83%, 16.65MiB / 3.703GiB, 0.44%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.76%, 16.65MiB / 3.703GiB, 0.44%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.76%, 16.65MiB / 3.703GiB, 0.44%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.76%, 16.65MiB / 3.703GiB, 0.44%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.32%, 16.54MiB / 3.703GiB, 0.44%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.32%, 16.54MiB / 3.703GiB, 0.44%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.03%, 16.46MiB / 3.703GiB, 0.43%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.03%, 16.46MiB / 3.703GiB, 0.43%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.84%, 16.59MiB / 3.703GiB, 0.44%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.84%, 16.59MiB / 3.703GiB, 0.44%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.04%, 16.59MiB / 3.703GiB, 0.44%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.04%, 16.59MiB / 3.703GiB, 0.44%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.80%, 16.59MiB / 3.703GiB, 0.44%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.80%, 16.59MiB / 3.703GiB, 0.44%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.18%, 16.59MiB / 3.703GiB, 0.44%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.18%, 16.59MiB / 3.703GiB, 0.44%, 17.1kB / 15.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 16.59MiB / 3.703GiB, 0.44%, 17.1kB / 15.6kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 16.59MiB / 3.703GiB, 0.44%, 17.1kB / 15.6kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.10%, 16.59MiB / 3.703GiB, 0.44%, 17.1kB / 15.6kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.10%, 16.59MiB / 3.703GiB, 0.44%, 17.1kB / 15.6kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.02%, 16.59MiB / 3.703GiB, 0.44%, 17.2kB / 15.6kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.02%, 16.59MiB / 3.703GiB, 0.44%, 17.2kB / 15.6kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.95%, 16.81MiB / 3.703GiB, 0.44%, 17.5kB / 16kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.95%, 16.81MiB / 3.703GiB, 0.44%, 17.5kB / 16kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.63%, 16.65MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.63%, 16.65MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.70%, 16.56MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.70%, 16.56MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.83%, 16.56MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.83%, 16.56MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.49%, 16.56MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.49%, 16.56MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.70%, 16.6MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.70%, 16.6MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.74%, 16.6MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.74%, 16.6MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.77%, 16.6MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.77%, 16.6MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.48%, 16.58MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.48%, 16.58MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.74%, 16.58MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.74%, 16.58MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.76%, 16.58MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.76%, 16.58MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 16.58MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 16.58MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.36%, 16.68MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.36%, 16.68MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.03%, 16.68MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.03%, 16.68MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.04%, 16.68MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.04%, 16.68MiB / 3.703GiB, 0.44%, 17.9kB / 16.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.54%, 16.56MiB / 3.703GiB, 0.44%, 17.9kB / 16.4kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.54%, 16.56MiB / 3.703GiB, 0.44%, 17.9kB / 16.4kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.13%, 16.56MiB / 3.703GiB, 0.44%, 18kB / 16.4kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.13%, 16.56MiB / 3.703GiB, 0.44%, 18kB / 16.4kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.36%, 15.84MiB / 3.703GiB, 0.42%, 18.3kB / 16.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.36%, 15.84MiB / 3.703GiB, 0.42%, 18.3kB / 16.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.43%, 16.58MiB / 3.703GiB, 0.44%, 18.3kB / 16.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.43%, 16.58MiB / 3.703GiB, 0.44%, 18.3kB / 16.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.17%, 12.45MiB / 3.703GiB, 0.33%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.17%, 12.45MiB / 3.703GiB, 0.33%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.17%, 16.8MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.17%, 16.8MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.98%, 16.63MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.98%, 16.63MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.98%, 16.63MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.98%, 16.63MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.65%, 16.63MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.65%, 16.63MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.73%, 16.63MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.73%, 16.63MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.03%, 16.53MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.03%, 16.53MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.28%, 16.53MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.28%, 16.53MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.20%, 16.53MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.20%, 16.53MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.28%, 16.53MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.28%, 16.53MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.53%, 16.53MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.53%, 16.53MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.47%, 16.77MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.47%, 16.77MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.04%, 16.77MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.04%, 16.77MiB / 3.703GiB, 0.44%, 18.6kB / 17.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.33%, 16.77MiB / 3.703GiB, 0.44%, 18.7kB / 17.2kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.33%, 16.77MiB / 3.703GiB, 0.44%, 18.7kB / 17.2kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.14%, 16.68MiB / 3.703GiB, 0.44%, 18.7kB / 17.2kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.14%, 16.68MiB / 3.703GiB, 0.44%, 18.7kB / 17.2kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.14%, 16.68MiB / 3.703GiB, 0.44%, 18.7kB / 17.2kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.45%, 16.68MiB / 3.703GiB, 0.44%, 18.8kB / 17.2kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.45%, 16.68MiB / 3.703GiB, 0.44%, 18.8kB / 17.2kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 196.73%, 16.67MiB / 3.703GiB, 0.44%, 19kB / 17.6kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 196.73%, 16.67MiB / 3.703GiB, 0.44%, 19kB / 17.6kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.82%, 16.67MiB / 3.703GiB, 0.44%, 19kB / 17.6kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.82%, 16.67MiB / 3.703GiB, 0.44%, 19kB / 17.6kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 141.34%, 12.31MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 141.34%, 12.31MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 92.84%, 12.19MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 92.84%, 12.19MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 107.26%, 12.19MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 107.26%, 12.19MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.21%, 12.19MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.21%, 12.19MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 12.19MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 12.19MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 12.19MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 12.19MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.28%, 12.24MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.28%, 12.24MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 12.24MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
