[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.23%, 25.12MiB / 3.703GiB, 0.66%, 454kB / 457kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.53%, 29.96MiB / 3.703GiB, 0.79%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.06%, 30.07MiB / 3.703GiB, 0.79%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.06%, 30.07MiB / 3.703GiB, 0.79%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.59%, 30.07MiB / 3.703GiB, 0.79%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.59%, 30.07MiB / 3.703GiB, 0.79%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.21%, 30.07MiB / 3.703GiB, 0.79%, 470kB / 473kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.21%, 30.07MiB / 3.703GiB, 0.79%, 470kB / 473kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.03%, 29.97MiB / 3.703GiB, 0.79%, 470kB / 473kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.03%, 29.97MiB / 3.703GiB, 0.79%, 470kB / 473kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.08%, 29.97MiB / 3.703GiB, 0.79%, 470kB / 473kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.08%, 29.97MiB / 3.703GiB, 0.79%, 470kB / 473kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.82%, 29.97MiB / 3.703GiB, 0.79%, 470kB / 473kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.82%, 29.97MiB / 3.703GiB, 0.79%, 470kB / 473kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 148.51%, 25.53MiB / 3.703GiB, 0.67%, 470kB / 473kB, 11.3MB / 0B
