[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.63%, 29.17MiB / 3.703GiB, 0.77%, 605kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.96%, 29.38MiB / 3.703GiB, 0.77%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 29.38MiB / 3.703GiB, 0.77%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 29.38MiB / 3.703GiB, 0.77%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 29.38MiB / 3.703GiB, 0.77%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 29.38MiB / 3.703GiB, 0.77%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.40%, 29.38MiB / 3.703GiB, 0.77%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.40%, 29.38MiB / 3.703GiB, 0.77%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 29.38MiB / 3.703GiB, 0.77%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 29.38MiB / 3.703GiB, 0.77%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 29.38MiB / 3.703GiB, 0.77%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 29.38MiB / 3.703GiB, 0.77%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.30%, 29.38MiB / 3.703GiB, 0.77%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.30%, 29.38MiB / 3.703GiB, 0.77%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.21%, 29.38MiB / 3.703GiB, 0.77%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.21%, 29.38MiB / 3.703GiB, 0.77%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.49%, 29.38MiB / 3.703GiB, 0.77%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.49%, 29.38MiB / 3.703GiB, 0.77%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 29.38MiB / 3.703GiB, 0.77%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 29.38MiB / 3.703GiB, 0.77%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.82%, 29.57MiB / 3.703GiB, 0.78%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.82%, 29.57MiB / 3.703GiB, 0.78%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.33%, 29.49MiB / 3.703GiB, 0.78%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.33%, 29.49MiB / 3.703GiB, 0.78%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 29.49MiB / 3.703GiB, 0.78%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 29.49MiB / 3.703GiB, 0.78%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.97%, 29.55MiB / 3.703GiB, 0.78%, 617kB / 622kB, 12.2MB / 0B
