[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.19%, 24.84MiB / 3.703GiB, 0.66%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.57%, 33.99MiB / 3.703GiB, 0.90%, 452kB / 455kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.57%, 33.99MiB / 3.703GiB, 0.90%, 452kB / 455kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.10%, 33.99MiB / 3.703GiB, 0.90%, 453kB / 455kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.10%, 33.99MiB / 3.703GiB, 0.90%, 453kB / 455kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.39%, 33.99MiB / 3.703GiB, 0.90%, 453kB / 455kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.39%, 33.99MiB / 3.703GiB, 0.90%, 453kB / 455kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.82%, 34.07MiB / 3.703GiB, 0.90%, 453kB / 455kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.82%, 34.07MiB / 3.703GiB, 0.90%, 453kB / 455kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.63%, 34.07MiB / 3.703GiB, 0.90%, 453kB / 455kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.63%, 34.07MiB / 3.703GiB, 0.90%, 453kB / 455kB, 11.3MB / 0B
