[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.95%, 31.62MiB / 3.703GiB, 0.83%, 736kB / 742kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 31.66MiB / 3.703GiB, 0.84%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 31.66MiB / 3.703GiB, 0.84%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 31.66MiB / 3.703GiB, 0.84%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 31.66MiB / 3.703GiB, 0.84%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.79%, 31.66MiB / 3.703GiB, 0.84%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.79%, 31.66MiB / 3.703GiB, 0.84%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 31.66MiB / 3.703GiB, 0.84%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 31.66MiB / 3.703GiB, 0.84%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 31.66MiB / 3.703GiB, 0.84%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 31.66MiB / 3.703GiB, 0.84%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.21%, 31.67MiB / 3.703GiB, 0.84%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.21%, 31.67MiB / 3.703GiB, 0.84%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 31.67MiB / 3.703GiB, 0.84%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 31.67MiB / 3.703GiB, 0.84%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 31.67MiB / 3.703GiB, 0.84%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 31.67MiB / 3.703GiB, 0.84%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.44%, 31.67MiB / 3.703GiB, 0.84%, 752kB / 759kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.44%, 31.67MiB / 3.703GiB, 0.84%, 752kB / 759kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 31.67MiB / 3.703GiB, 0.84%, 753kB / 759kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 31.67MiB / 3.703GiB, 0.84%, 753kB / 759kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.82%, 31.67MiB / 3.703GiB, 0.84%, 753kB / 759kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.82%, 31.67MiB / 3.703GiB, 0.84%, 753kB / 759kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.78%, 31.67MiB / 3.703GiB, 0.84%, 753kB / 759kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.78%, 31.67MiB / 3.703GiB, 0.84%, 753kB / 759kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 31.67MiB / 3.703GiB, 0.84%, 753kB / 759kB, 12.2MB / 0B
