[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.22%, 15.48MiB / 3.703GiB, 0.41%, 65.9kB / 65.5kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 306.03%, 24.93MiB / 3.703GiB, 0.66%, 75.5kB / 74.8kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 306.03%, 24.93MiB / 3.703GiB, 0.66%, 75.5kB / 74.8kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.45%, 24.93MiB / 3.703GiB, 0.66%, 75.6kB / 74.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.45%, 24.93MiB / 3.703GiB, 0.66%, 75.6kB / 74.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.12%, 24.93MiB / 3.703GiB, 0.66%, 75.8kB / 75.1kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.12%, 24.93MiB / 3.703GiB, 0.66%, 75.8kB / 75.1kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.91%, 24.83MiB / 3.703GiB, 0.65%, 75.9kB / 75.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.91%, 24.83MiB / 3.703GiB, 0.65%, 75.9kB / 75.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.71%, 24.83MiB / 3.703GiB, 0.65%, 75.9kB / 75.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.71%, 24.83MiB / 3.703GiB, 0.65%, 75.9kB / 75.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.78%, 24.83MiB / 3.703GiB, 0.65%, 75.9kB / 75.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.78%, 24.83MiB / 3.703GiB, 0.65%, 75.9kB / 75.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.17%, 25.05MiB / 3.703GiB, 0.66%, 75.9kB / 75.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.17%, 25.05MiB / 3.703GiB, 0.66%, 75.9kB / 75.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.39%, 24.93MiB / 3.703GiB, 0.66%, 76kB / 75.5kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.39%, 24.93MiB / 3.703GiB, 0.66%, 76kB / 75.5kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 125.91%, 16.07MiB / 3.703GiB, 0.42%, 76kB / 75.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 125.91%, 16.07MiB / 3.703GiB, 0.42%, 76kB / 75.7kB, 10.3MB / 0B
