[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.81%, 31.73MiB / 3.703GiB, 0.84%, 671kB / 677kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.90%, 48.5MiB / 3.703GiB, 1.28%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.90%, 48.5MiB / 3.703GiB, 1.28%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.63%, 48.5MiB / 3.703GiB, 1.28%, 685kB / 690kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.63%, 48.5MiB / 3.703GiB, 1.28%, 685kB / 690kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.29%, 48.62MiB / 3.703GiB, 1.28%, 685kB / 690kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.29%, 48.62MiB / 3.703GiB, 1.28%, 685kB / 690kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.08%, 48.62MiB / 3.703GiB, 1.28%, 685kB / 690kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.08%, 48.62MiB / 3.703GiB, 1.28%, 685kB / 690kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.24%, 39.75MiB / 3.703GiB, 1.05%, 685kB / 691kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.24%, 39.75MiB / 3.703GiB, 1.05%, 685kB / 691kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 286.61%, 30.84MiB / 3.703GiB, 0.81%, 685kB / 691kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 286.61%, 30.84MiB / 3.703GiB, 0.81%, 685kB / 691kB, 12.2MB / 0B
