[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.59%, 27.28MiB / 3.703GiB, 0.72%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.98%, 38.21MiB / 3.703GiB, 1.01%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.70%, 38.21MiB / 3.703GiB, 1.01%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.70%, 38.21MiB / 3.703GiB, 1.01%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.26%, 38.15MiB / 3.703GiB, 1.01%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.26%, 38.15MiB / 3.703GiB, 1.01%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.02%, 38.04MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.02%, 38.04MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.02%, 38.04MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.65%, 38.04MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.65%, 38.04MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.56%, 38.2MiB / 3.703GiB, 1.01%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.56%, 38.2MiB / 3.703GiB, 1.01%, 604kB / 609kB, 12.2MB / 0B
