[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.74%, 20.48MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 131.75%, 20.79MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.98%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.98%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.77%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.77%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.07%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.07%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.14%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.14%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.60%, 20.75MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.60%, 20.75MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 20.75MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 20.75MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.94%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.94%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.93%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.93%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.74%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.74%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 20.67MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
