[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.52%, 27.61MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.38%, 27.76MiB / 3.703GiB, 0.73%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.63%, 27.76MiB / 3.703GiB, 0.73%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.63%, 27.76MiB / 3.703GiB, 0.73%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 27.76MiB / 3.703GiB, 0.73%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 27.76MiB / 3.703GiB, 0.73%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.48%, 27.76MiB / 3.703GiB, 0.73%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.48%, 27.76MiB / 3.703GiB, 0.73%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 27.76MiB / 3.703GiB, 0.73%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 27.76MiB / 3.703GiB, 0.73%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 27.76MiB / 3.703GiB, 0.73%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 27.76MiB / 3.703GiB, 0.73%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.07%, 27.76MiB / 3.703GiB, 0.73%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.07%, 27.76MiB / 3.703GiB, 0.73%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.58%, 27.76MiB / 3.703GiB, 0.73%, 583kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.58%, 27.76MiB / 3.703GiB, 0.73%, 583kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.72%, 27.76MiB / 3.703GiB, 0.73%, 583kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.72%, 27.76MiB / 3.703GiB, 0.73%, 583kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.15%, 27.76MiB / 3.703GiB, 0.73%, 583kB / 588kB, 11.3MB / 0B
