[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.06%, 12.22MiB / 3.703GiB, 0.32%, 19.7kB / 18.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 225.48%, 17.32MiB / 3.703GiB, 0.46%, 27.1kB / 26kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 120.35%, 12.79MiB / 3.703GiB, 0.34%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 120.35%, 12.79MiB / 3.703GiB, 0.34%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.27%, 12.79MiB / 3.703GiB, 0.34%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.27%, 12.79MiB / 3.703GiB, 0.34%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.64%, 12.8MiB / 3.703GiB, 0.34%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.64%, 12.8MiB / 3.703GiB, 0.34%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.98%, 12.8MiB / 3.703GiB, 0.34%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.98%, 12.8MiB / 3.703GiB, 0.34%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 12.79MiB / 3.703GiB, 0.34%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 12.79MiB / 3.703GiB, 0.34%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.30%, 12.78MiB / 3.703GiB, 0.34%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.30%, 12.78MiB / 3.703GiB, 0.34%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 12.78MiB / 3.703GiB, 0.34%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 12.78MiB / 3.703GiB, 0.34%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 12.78MiB / 3.703GiB, 0.34%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 12.78MiB / 3.703GiB, 0.34%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.90%, 12.78MiB / 3.703GiB, 0.34%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.90%, 12.78MiB / 3.703GiB, 0.34%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 12.78MiB / 3.703GiB, 0.34%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 12.78MiB / 3.703GiB, 0.34%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 12.7MiB / 3.703GiB, 0.33%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 12.7MiB / 3.703GiB, 0.33%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.35%, 12.7MiB / 3.703GiB, 0.33%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.35%, 12.7MiB / 3.703GiB, 0.33%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.77%, 12.7MiB / 3.703GiB, 0.33%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.77%, 12.7MiB / 3.703GiB, 0.33%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.82%, 12.7MiB / 3.703GiB, 0.33%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.82%, 12.7MiB / 3.703GiB, 0.33%, 27.2kB / 26.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.76%, 12.7MiB / 3.703GiB, 0.33%, 27.3kB / 26.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.76%, 12.7MiB / 3.703GiB, 0.33%, 27.3kB / 26.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.75%, 12.7MiB / 3.703GiB, 0.33%, 27.4kB / 26.5kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.75%, 12.7MiB / 3.703GiB, 0.33%, 27.4kB / 26.5kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.07%, 12.7MiB / 3.703GiB, 0.33%, 27.4kB / 26.5kB, 10.3MB / 0B
