[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.58%, 19.69MiB / 3.703GiB, 0.52%, 208kB / 208kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 19.95MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 19.95MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.88%, 19.95MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.88%, 19.95MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.78%, 20.07MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.78%, 20.07MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.32%, 20.07MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.32%, 20.07MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.07MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.07MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.24%, 20.18MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.24%, 20.18MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.24%, 20.07MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.24%, 20.07MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.07MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.07MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.15%, 19.95MiB / 3.703GiB, 0.53%, 224kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.15%, 19.95MiB / 3.703GiB, 0.53%, 224kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.18%, 19.95MiB / 3.703GiB, 0.53%, 224kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.18%, 19.95MiB / 3.703GiB, 0.53%, 224kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 19.95MiB / 3.703GiB, 0.53%, 224kB / 225kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 19.95MiB / 3.703GiB, 0.53%, 224kB / 225kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.16%, 19.95MiB / 3.703GiB, 0.53%, 225kB / 225kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.16%, 19.95MiB / 3.703GiB, 0.53%, 225kB / 225kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 92.78%, 15.63MiB / 3.703GiB, 0.41%, 225kB / 225kB, 10.4MB / 0B
