[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.69%, 19.89MiB / 3.703GiB, 0.52%, 262kB / 263kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 93.92%, 20.47MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 93.92%, 20.47MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 20.47MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 20.47MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.92%, 20.59MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.92%, 20.59MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 20.47MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 20.47MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.73%, 20.47MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.73%, 20.47MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.77%, 20.47MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.77%, 20.47MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.03%, 20.38MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.03%, 20.38MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 20.38MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 20.38MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.67%, 20.38MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.67%, 20.38MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.26%, 20.39MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.26%, 20.39MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.39MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.39MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 20.39MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 20.39MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.56%, 20.51MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.56%, 20.51MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.93%, 20.39MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.93%, 20.39MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.29%, 20.39MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.29%, 20.39MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.08%, 20.47MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.08%, 20.47MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.69%, 20.47MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.69%, 20.47MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 20.38MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 20.38MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.52%, 20.43MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.52%, 20.43MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.38MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.38MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.99%, 20.38MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.99%, 20.38MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.35%, 20.38MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.35%, 20.38MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 20.38MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 20.38MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.38MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.38MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.33%, 20.35MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.33%, 20.35MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.33%, 20.35MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.35MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.35MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 20.35MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 20.35MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.87%, 20.36MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.87%, 20.36MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.35MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.35MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 20.35MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 20.35MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.09%, 20.56MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.09%, 20.56MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.21%, 20.35MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.21%, 20.35MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.92%, 19.67MiB / 3.703GiB, 0.52%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.92%, 19.67MiB / 3.703GiB, 0.52%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.51%, 20.47MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.51%, 20.47MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.44%, 20.47MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.44%, 20.47MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.57%, 20.47MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.57%, 20.47MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.60%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.60%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.98%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.98%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.17%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.17%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.11%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.11%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.45%, 20.39MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.45%, 20.39MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.68%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.68%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.63%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.63%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.38MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.52%, 20.5MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.52%, 20.5MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.50%, 20.59MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.50%, 20.59MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.86%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.86%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.52%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.52%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.53%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.53%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.81%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.81%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.82%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.82%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.24%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.24%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.76%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.76%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.92%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.92%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
