[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.94%, 22.1MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 22.32MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 22.32MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.00%, 22.32MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.00%, 22.32MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 22.32MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 22.32MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 22.32MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 22.32MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.41%, 23.62MiB / 3.703GiB, 0.62%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.41%, 23.62MiB / 3.703GiB, 0.62%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.64%, 22.44MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.64%, 22.44MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 22.44MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 22.44MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 22.44MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 22.44MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.83%, 22.44MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.83%, 22.44MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 22.44MiB / 3.703GiB, 0.59%, 352kB / 355kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 22.44MiB / 3.703GiB, 0.59%, 352kB / 355kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 22.32MiB / 3.703GiB, 0.59%, 352kB / 355kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 22.32MiB / 3.703GiB, 0.59%, 352kB / 355kB, 10.4MB / 0B
