[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.43%, 26.83MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 27.04MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 27.04MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 27.04MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.75%, 27.16MiB / 3.703GiB, 0.72%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.75%, 27.16MiB / 3.703GiB, 0.72%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 27.16MiB / 3.703GiB, 0.72%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 27.16MiB / 3.703GiB, 0.72%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 27.05MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 27.05MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.54%, 27.09MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.54%, 27.09MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 27.05MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 27.05MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.49%, 27.05MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.49%, 27.05MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.55%, 27.05MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.55%, 27.05MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.74%, 27.05MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.74%, 27.05MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 27.05MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 27.05MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.84%, 27.05MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.84%, 27.05MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.49%, 27.05MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.49%, 27.05MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 27.05MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 27.05MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.60%, 27.05MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.60%, 27.05MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
