[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.37%, 26.45MiB / 3.703GiB, 0.70%, 526kB / 530kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.70%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.70%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.08%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.08%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.46%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.46%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.88%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.88%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.69%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.69%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.11%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.11%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.77%, 26.41MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.77%, 26.41MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.68%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.68%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.14%, 26.39MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.14%, 26.39MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.67%, 28.71MiB / 3.703GiB, 0.76%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.67%, 28.71MiB / 3.703GiB, 0.76%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.71%, 26.48MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.71%, 26.48MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.70%, 26.46MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.70%, 26.46MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.30%, 26.46MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.30%, 26.46MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.27%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.27%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.24%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.24%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.46%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.46%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.00%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.00%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.94%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.94%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.06%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.06%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.74%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.74%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 26.36MiB / 3.703GiB, 0.70%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.12%, 26.34MiB / 3.703GiB, 0.69%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.12%, 26.34MiB / 3.703GiB, 0.69%, 536kB / 539kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.03%, 26.42MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.03%, 26.42MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 26.42MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 26.42MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.97%, 26.42MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.97%, 26.42MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 26.42MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 26.42MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 26.42MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 26.42MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.67%, 26.35MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.67%, 26.35MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.35MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.35MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 26.35MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 26.35MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.99%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.99%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.82%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.82%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.92%, 26.44MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.92%, 26.44MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 26.44MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 26.44MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.26%, 26.44MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.26%, 26.44MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 107.20%, 26.44MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 107.20%, 26.44MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 26.33MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 26.33MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 26.33MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 26.33MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.94%, 26.68MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.94%, 26.68MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 26.43MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 26.43MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.02%, 26.43MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.02%, 26.43MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.88%, 26.43MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.88%, 26.43MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.18%, 26.43MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.18%, 26.43MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 26.43MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 26.43MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.68%, 26.34MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.68%, 26.34MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.34MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.34MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 26.34MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 26.34MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.22%, 26.54MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.22%, 26.54MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 26.46MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 26.46MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.46MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.46MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
