[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.54%, 19.19MiB / 3.703GiB, 0.51%, 191kB / 191kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.11%, 24.12MiB / 3.703GiB, 0.64%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.11%, 24.12MiB / 3.703GiB, 0.64%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.54%, 24.12MiB / 3.703GiB, 0.64%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.54%, 24.12MiB / 3.703GiB, 0.64%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.39%, 24.12MiB / 3.703GiB, 0.64%, 206kB / 206kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.39%, 24.12MiB / 3.703GiB, 0.64%, 206kB / 206kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.05%, 24.09MiB / 3.703GiB, 0.64%, 206kB / 206kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.05%, 24.09MiB / 3.703GiB, 0.64%, 206kB / 206kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.32%, 24.09MiB / 3.703GiB, 0.64%, 206kB / 206kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.32%, 24.09MiB / 3.703GiB, 0.64%, 206kB / 206kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.03%, 24.09MiB / 3.703GiB, 0.64%, 206kB / 206kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.03%, 24.09MiB / 3.703GiB, 0.64%, 206kB / 206kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.71%, 24.06MiB / 3.703GiB, 0.63%, 206kB / 206kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.71%, 24.06MiB / 3.703GiB, 0.63%, 206kB / 206kB, 10.4MB / 0B
