[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.40%, 29.11MiB / 3.703GiB, 0.77%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.33%, 31.2MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.33%, 31.2MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.90%, 31.21MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.90%, 31.21MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.82%, 31.12MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.82%, 31.12MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.82%, 31.12MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.51%, 31.12MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.51%, 31.12MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.96%, 31.24MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.96%, 31.24MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.52%, 31.24MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.52%, 31.24MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.52%, 31.24MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.52%, 31.24MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.12%, 31.23MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.12%, 31.23MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.53%, 31.23MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.53%, 31.23MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 196.62%, 31.23MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 196.62%, 31.23MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 208.81%, 31.35MiB / 3.703GiB, 0.83%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 208.81%, 31.35MiB / 3.703GiB, 0.83%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.82%, 31.35MiB / 3.703GiB, 0.83%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.82%, 31.35MiB / 3.703GiB, 0.83%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.53%, 31.35MiB / 3.703GiB, 0.83%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.53%, 31.35MiB / 3.703GiB, 0.83%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.98%, 31.35MiB / 3.703GiB, 0.83%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.98%, 31.35MiB / 3.703GiB, 0.83%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.83%, 31.35MiB / 3.703GiB, 0.83%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.83%, 31.35MiB / 3.703GiB, 0.83%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.87%, 31.41MiB / 3.703GiB, 0.83%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.87%, 31.41MiB / 3.703GiB, 0.83%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 189.97%, 31.21MiB / 3.703GiB, 0.82%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 189.97%, 31.21MiB / 3.703GiB, 0.82%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.38%, 31.32MiB / 3.703GiB, 0.83%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.38%, 31.32MiB / 3.703GiB, 0.83%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.03%, 31.32MiB / 3.703GiB, 0.83%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.03%, 31.32MiB / 3.703GiB, 0.83%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.81%, 31.32MiB / 3.703GiB, 0.83%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.81%, 31.32MiB / 3.703GiB, 0.83%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.48%, 31.31MiB / 3.703GiB, 0.83%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.48%, 31.31MiB / 3.703GiB, 0.83%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.81%, 31.31MiB / 3.703GiB, 0.83%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.81%, 31.31MiB / 3.703GiB, 0.83%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.64%, 31.31MiB / 3.703GiB, 0.83%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.64%, 31.31MiB / 3.703GiB, 0.83%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.46%, 31.21MiB / 3.703GiB, 0.82%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.46%, 31.21MiB / 3.703GiB, 0.82%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.03%, 31.21MiB / 3.703GiB, 0.82%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.03%, 31.21MiB / 3.703GiB, 0.82%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.00%, 31.18MiB / 3.703GiB, 0.82%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.00%, 31.18MiB / 3.703GiB, 0.82%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.38%, 31.16MiB / 3.703GiB, 0.82%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.38%, 31.16MiB / 3.703GiB, 0.82%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.03%, 31.16MiB / 3.703GiB, 0.82%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.03%, 31.16MiB / 3.703GiB, 0.82%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.33%, 31.16MiB / 3.703GiB, 0.82%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.33%, 31.16MiB / 3.703GiB, 0.82%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.10%, 31.4MiB / 3.703GiB, 0.83%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.10%, 31.4MiB / 3.703GiB, 0.83%, 547kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.51%, 31.4MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.51%, 31.4MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.60%, 31.28MiB / 3.703GiB, 0.82%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.60%, 31.28MiB / 3.703GiB, 0.82%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.00%, 30.41MiB / 3.703GiB, 0.80%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.00%, 30.41MiB / 3.703GiB, 0.80%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.10%, 31.35MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.10%, 31.35MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.82%, 31.35MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.82%, 31.35MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.67%, 31.28MiB / 3.703GiB, 0.82%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.67%, 31.28MiB / 3.703GiB, 0.82%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.52%, 31.28MiB / 3.703GiB, 0.82%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.52%, 31.28MiB / 3.703GiB, 0.82%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.32%, 31.28MiB / 3.703GiB, 0.82%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.32%, 31.28MiB / 3.703GiB, 0.82%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.29%, 34.12MiB / 3.703GiB, 0.90%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.29%, 34.12MiB / 3.703GiB, 0.90%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.05%, 31.37MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.05%, 31.37MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.71%, 31.37MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.71%, 31.37MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.81%, 31.37MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.81%, 31.37MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.76%, 31.33MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.76%, 31.33MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 31.28MiB / 3.703GiB, 0.82%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 31.28MiB / 3.703GiB, 0.82%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 31.28MiB / 3.703GiB, 0.82%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 31.28MiB / 3.703GiB, 0.82%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.76%, 31.33MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.76%, 31.33MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.54%, 31.32MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.54%, 31.32MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 31.32MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 31.32MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 31.32MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.42%, 31.32MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.42%, 31.32MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.80%, 31.32MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.80%, 31.32MiB / 3.703GiB, 0.83%, 547kB / 551kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 190.65%, 26.84MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 190.65%, 26.84MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.04%, 26.86MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.04%, 26.86MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 26.86MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 26.86MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 26.77MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 26.77MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.09%, 26.77MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.09%, 26.77MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.81%, 26.77MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.81%, 26.77MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.18%, 26.77MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.18%, 26.77MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.58%, 26.77MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.58%, 26.77MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 26.77MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 26.77MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.77MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.77MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.19%, 26.89MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.19%, 26.89MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.33%, 26.89MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.33%, 26.89MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.27%, 26.89MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.27%, 26.89MiB / 3.703GiB, 0.71%, 548kB / 552kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.50%, 29.77MiB / 3.703GiB, 0.79%, 548kB / 552kB, 11.3MB / 0B
