[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.84%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.93%, 21.48MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.93%, 21.48MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 21.48MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 21.48MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.01%, 21.68MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.01%, 21.68MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.73%, 21.48MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.73%, 21.48MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 21.48MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 21.48MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 21.48MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 21.48MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.27%, 21.48MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.27%, 21.48MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 21.48MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 21.48MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.46%, 21.48MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.46%, 21.48MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.44%, 21.48MiB / 3.703GiB, 0.57%, 319kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.44%, 21.48MiB / 3.703GiB, 0.57%, 319kB / 321kB, 10.4MB / 0B
