[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.88%, 31.17MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.99%, 40.48MiB / 3.703GiB, 1.07%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.25%, 40.48MiB / 3.703GiB, 1.07%, 717kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.25%, 40.48MiB / 3.703GiB, 1.07%, 717kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.58%, 40.39MiB / 3.703GiB, 1.07%, 717kB / 723kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.58%, 40.39MiB / 3.703GiB, 1.07%, 717kB / 723kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.95%, 40.39MiB / 3.703GiB, 1.07%, 717kB / 723kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.95%, 40.39MiB / 3.703GiB, 1.07%, 717kB / 723kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.06%, 40.28MiB / 3.703GiB, 1.06%, 717kB / 723kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.06%, 40.28MiB / 3.703GiB, 1.06%, 717kB / 723kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 293.91%, 40.18MiB / 3.703GiB, 1.06%, 717kB / 723kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 293.91%, 40.18MiB / 3.703GiB, 1.06%, 717kB / 723kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.72%, 40.18MiB / 3.703GiB, 1.06%, 717kB / 723kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.72%, 40.18MiB / 3.703GiB, 1.06%, 717kB / 723kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 293.64%, 35.74MiB / 3.703GiB, 0.94%, 717kB / 723kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 293.64%, 35.74MiB / 3.703GiB, 0.94%, 717kB / 723kB, 12.2MB / 0B
