[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.00%, 9.121MiB / 3.703GiB, 0.24%, 3.38kB / 1.81kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 10.85MiB / 3.703GiB, 0.29%, 5.97kB / 4.38kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 10.85MiB / 3.703GiB, 0.29%, 5.97kB / 4.38kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 48.09%, 11.2MiB / 3.703GiB, 0.30%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 48.09%, 11.2MiB / 3.703GiB, 0.30%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.36%, 11.06MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.36%, 11.06MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.79%, 11.06MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.79%, 11.06MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 10.97MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 10.97MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.01%, 10.97MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.01%, 10.97MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 10.97MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 10.97MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 10.97MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 10.97MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.51%, 10.98MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.51%, 10.98MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 10.98MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 10.98MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.23%, 10.98MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.23%, 10.98MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.32%, 10.98MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.32%, 10.98MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.26%, 10.98MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.26%, 10.98MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 10.98MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 10.98MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.72%, 10.98MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.72%, 10.98MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.11%, 10.98MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.11%, 10.98MiB / 3.703GiB, 0.29%, 6.3kB / 4.72kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 10.98MiB / 3.703GiB, 0.29%, 6.37kB / 4.79kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 10.98MiB / 3.703GiB, 0.29%, 6.37kB / 4.79kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 10.98MiB / 3.703GiB, 0.29%, 6.37kB / 4.79kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 10.98MiB / 3.703GiB, 0.29%, 6.37kB / 4.79kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.05%, 10.98MiB / 3.703GiB, 0.29%, 6.37kB / 4.79kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.05%, 10.98MiB / 3.703GiB, 0.29%, 6.37kB / 4.79kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 58.40%, 6.801MiB / 3.703GiB, 0.18%, 6.43kB / 5.06kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 58.40%, 6.801MiB / 3.703GiB, 0.18%, 6.43kB / 5.06kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 90.56%, 11.15MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 90.56%, 11.15MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.64%, 11.15MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.64%, 11.15MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.34%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.34%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.82%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.82%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.28%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.28%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.62%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.62%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.11%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.11%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.88%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.88%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.73%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.73%, 11.06MiB / 3.703GiB, 0.29%, 6.7kB / 5.12kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 11.06MiB / 3.703GiB, 0.29%, 6.76kB / 5.19kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 11.06MiB / 3.703GiB, 0.29%, 6.76kB / 5.19kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.93%, 11.06MiB / 3.703GiB, 0.29%, 6.76kB / 5.19kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.93%, 11.06MiB / 3.703GiB, 0.29%, 6.76kB / 5.19kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.63%, 11.06MiB / 3.703GiB, 0.29%, 6.76kB / 5.19kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.63%, 11.06MiB / 3.703GiB, 0.29%, 6.76kB / 5.19kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.89%, 11.17MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.89%, 11.17MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 11.17MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 11.17MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.22%, 11.09MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.22%, 11.09MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.24%, 11.09MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.24%, 11.09MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.03%, 11.09MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.03%, 11.09MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 11.09MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 11.09MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.77%, 11.22MiB / 3.703GiB, 0.30%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.77%, 11.22MiB / 3.703GiB, 0.30%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 11.1MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 11.1MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.72%, 11.1MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.72%, 11.1MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.38%, 11.1MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.38%, 11.1MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.59%, 11.1MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.59%, 11.1MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.91%, 11.1MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.91%, 11.1MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.63%, 11.1MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.63%, 11.1MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.09%, 11.1MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.09%, 11.1MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 11.1MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 11.1MiB / 3.703GiB, 0.29%, 7.09kB / 5.53kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.80%, 11.1MiB / 3.703GiB, 0.29%, 7.16kB / 5.59kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.80%, 11.1MiB / 3.703GiB, 0.29%, 7.16kB / 5.59kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 11.1MiB / 3.703GiB, 0.29%, 7.16kB / 5.59kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 11.1MiB / 3.703GiB, 0.29%, 7.16kB / 5.59kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 11.1MiB / 3.703GiB, 0.29%, 7.22kB / 5.86kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 11.1MiB / 3.703GiB, 0.29%, 7.22kB / 5.86kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.55%, 11.2MiB / 3.703GiB, 0.30%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.55%, 11.2MiB / 3.703GiB, 0.30%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 11.11MiB / 3.703GiB, 0.29%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 11.11MiB / 3.703GiB, 0.29%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.71%, 11.11MiB / 3.703GiB, 0.29%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.71%, 11.11MiB / 3.703GiB, 0.29%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.77%, 11.27MiB / 3.703GiB, 0.30%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.77%, 11.27MiB / 3.703GiB, 0.30%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.83%, 11.27MiB / 3.703GiB, 0.30%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.83%, 11.27MiB / 3.703GiB, 0.30%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 11.27MiB / 3.703GiB, 0.30%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 11.27MiB / 3.703GiB, 0.30%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.54%, 11.27MiB / 3.703GiB, 0.30%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.54%, 11.27MiB / 3.703GiB, 0.30%, 7.49kB / 5.93kB, 10.3MB / 0B
