[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.26%, 15.94MiB / 3.703GiB, 0.42%, 76.9kB / 76.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 16.8MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 16.8MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.24%, 16.8MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.24%, 16.8MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 16.71MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 16.71MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.16%, 16.82MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.16%, 16.82MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 16.71MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 16.71MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 16.71MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 16.71MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.03%, 16.71MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.03%, 16.71MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.06%, 16.71MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.06%, 16.71MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.88%, 16.71MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.88%, 16.71MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.81%, 16.83MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.81%, 16.83MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 16.72MiB / 3.703GiB, 0.44%, 87.9kB / 87.7kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 16.72MiB / 3.703GiB, 0.44%, 87.9kB / 87.7kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.16%, 16.72MiB / 3.703GiB, 0.44%, 88kB / 87.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.16%, 16.72MiB / 3.703GiB, 0.44%, 88kB / 87.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.66%, 16.71MiB / 3.703GiB, 0.44%, 88.2kB / 88kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.66%, 16.71MiB / 3.703GiB, 0.44%, 88.2kB / 88kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 16.71MiB / 3.703GiB, 0.44%, 88.3kB / 88.1kB, 10.3MB / 0B
