[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 0.05%, 2.547MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.01%, 22.54MiB / 3.703GiB, 0.59%, 2.92kB / 3.18kB, 4.1kB / 2.48GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 19.15%, 23.03MiB / 3.703GiB, 0.61%, 2.92kB / 3.18kB, 4.1kB / 2.5GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 19.15%, 23.03MiB / 3.703GiB, 0.61%, 2.92kB / 3.18kB, 4.1kB / 2.5GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.49%, 23.59MiB / 3.703GiB, 0.62%, 2.92kB / 3.18kB, 4.1kB / 2.52GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.49%, 23.59MiB / 3.703GiB, 0.62%, 2.92kB / 3.18kB, 4.1kB / 2.52GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.53%, 24.03MiB / 3.703GiB, 0.63%, 2.92kB / 3.18kB, 4.1kB / 2.55GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.53%, 24.03MiB / 3.703GiB, 0.63%, 2.92kB / 3.18kB, 4.1kB / 2.55GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 21.31%, 24.62MiB / 3.703GiB, 0.65%, 2.92kB / 3.18kB, 4.1kB / 2.57GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 21.31%, 24.62MiB / 3.703GiB, 0.65%, 2.92kB / 3.18kB, 4.1kB / 2.57GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.27%, 25.2MiB / 3.703GiB, 0.66%, 2.92kB / 3.18kB, 4.1kB / 2.59GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.27%, 25.2MiB / 3.703GiB, 0.66%, 2.92kB / 3.18kB, 4.1kB / 2.59GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.63%, 25.9MiB / 3.703GiB, 0.68%, 2.92kB / 3.18kB, 4.1kB / 2.61GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.63%, 25.9MiB / 3.703GiB, 0.68%, 2.92kB / 3.18kB, 4.1kB / 2.61GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 20.19%, 18.59MiB / 3.703GiB, 0.49%, 2.98kB / 3.76kB, 4.1kB / 2.62GB, 8
