[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 0.01%, 2.5MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 20.74%, 17.09MiB / 3.703GiB, 0.45%, 2.78kB / 3.07kB, 16.4kB / 2.28GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 20.74%, 17.09MiB / 3.703GiB, 0.45%, 2.78kB / 3.07kB, 16.4kB / 2.28GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.01%, 17.41MiB / 3.703GiB, 0.46%, 2.78kB / 3.07kB, 16.4kB / 2.29GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.01%, 17.41MiB / 3.703GiB, 0.46%, 2.78kB / 3.07kB, 16.4kB / 2.29GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.36%, 17.99MiB / 3.703GiB, 0.47%, 2.78kB / 3.07kB, 16.4kB / 2.31GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.36%, 17.99MiB / 3.703GiB, 0.47%, 2.78kB / 3.07kB, 16.4kB / 2.31GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 19.80%, 18.68MiB / 3.703GiB, 0.49%, 2.78kB / 3.07kB, 16.4kB / 2.33GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 19.80%, 18.68MiB / 3.703GiB, 0.49%, 2.78kB / 3.07kB, 16.4kB / 2.33GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.31%, 19.09MiB / 3.703GiB, 0.50%, 2.78kB / 3.07kB, 16.4kB / 2.35GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.31%, 19.09MiB / 3.703GiB, 0.50%, 2.78kB / 3.07kB, 16.4kB / 2.35GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 10.74%, 19.49MiB / 3.703GiB, 0.51%, 2.85kB / 3.14kB, 16.4kB / 2.37GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 10.74%, 19.49MiB / 3.703GiB, 0.51%, 2.85kB / 3.14kB, 16.4kB / 2.37GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.06%, 19.82MiB / 3.703GiB, 0.52%, 2.85kB / 3.14kB, 16.4kB / 2.38GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.06%, 19.82MiB / 3.703GiB, 0.52%, 2.85kB / 3.14kB, 16.4kB / 2.38GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.44%, 20.46MiB / 3.703GiB, 0.54%, 2.85kB / 3.14kB, 16.4kB / 2.4GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.44%, 20.46MiB / 3.703GiB, 0.54%, 2.85kB / 3.14kB, 16.4kB / 2.4GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.76%, 20.86MiB / 3.703GiB, 0.55%, 2.85kB / 3.14kB, 16.4kB / 2.42GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.76%, 20.86MiB / 3.703GiB, 0.55%, 2.85kB / 3.14kB, 16.4kB / 2.42GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.18%, 21.43MiB / 3.703GiB, 0.57%, 2.85kB / 3.14kB, 16.4kB / 2.44GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.18%, 21.43MiB / 3.703GiB, 0.57%, 2.85kB / 3.14kB, 16.4kB / 2.44GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.39%, 21.97MiB / 3.703GiB, 0.58%, 2.92kB / 3.14kB, 16.4kB / 2.46GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.39%, 21.97MiB / 3.703GiB, 0.58%, 2.92kB / 3.14kB, 16.4kB / 2.46GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.30%, 22.33MiB / 3.703GiB, 0.59%, 2.92kB / 3.14kB, 16.4kB / 2.48GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.30%, 22.33MiB / 3.703GiB, 0.59%, 2.92kB / 3.14kB, 16.4kB / 2.48GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.04%, 22.68MiB / 3.703GiB, 0.60%, 2.92kB / 3.14kB, 16.4kB / 2.5GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.04%, 22.68MiB / 3.703GiB, 0.60%, 2.92kB / 3.14kB, 16.4kB / 2.5GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.36%, 23.36MiB / 3.703GiB, 0.62%, 2.92kB / 3.14kB, 16.4kB / 2.52GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.36%, 23.36MiB / 3.703GiB, 0.62%, 2.92kB / 3.14kB, 16.4kB / 2.52GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.80%, 23.82MiB / 3.703GiB, 0.63%, 2.92kB / 3.14kB, 16.4kB / 2.53GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.80%, 23.82MiB / 3.703GiB, 0.63%, 2.92kB / 3.14kB, 16.4kB / 2.53GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.43%, 25.8MiB / 3.703GiB, 0.68%, 2.92kB / 3.14kB, 16.4kB / 2.55GB, 19
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.43%, 25.8MiB / 3.703GiB, 0.68%, 2.92kB / 3.14kB, 16.4kB / 2.55GB, 19
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.98%, 24.78MiB / 3.703GiB, 0.65%, 2.92kB / 3.14kB, 16.4kB / 2.57GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.98%, 24.78MiB / 3.703GiB, 0.65%, 2.92kB / 3.14kB, 16.4kB / 2.57GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 18.20%, 25.17MiB / 3.703GiB, 0.66%, 2.92kB / 3.14kB, 16.4kB / 2.59GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 18.20%, 25.17MiB / 3.703GiB, 0.66%, 2.92kB / 3.14kB, 16.4kB / 2.59GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.02%, 25.87MiB / 3.703GiB, 0.68%, 2.92kB / 3.14kB, 16.4kB / 2.61GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.02%, 25.87MiB / 3.703GiB, 0.68%, 2.92kB / 3.14kB, 16.4kB / 2.61GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.95%, 18.4MiB / 3.703GiB, 0.49%, 2.98kB / 3.72kB, 16.4kB / 2.62GB, 9
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.95%, 18.4MiB / 3.703GiB, 0.49%, 2.98kB / 3.72kB, 16.4kB / 2.62GB, 9
