[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 0.00%, 2.566MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.73%, 16.82MiB / 3.703GiB, 0.44%, 2.85kB / 3.18kB, 8.19kB / 2.26GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.73%, 16.82MiB / 3.703GiB, 0.44%, 2.85kB / 3.18kB, 8.19kB / 2.26GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 19.98%, 17.39MiB / 3.703GiB, 0.46%, 2.85kB / 3.18kB, 8.19kB / 2.28GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 19.98%, 17.39MiB / 3.703GiB, 0.46%, 2.85kB / 3.18kB, 8.19kB / 2.28GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 9.49%, 17.61MiB / 3.703GiB, 0.46%, 2.85kB / 3.18kB, 8.19kB / 2.3GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 9.49%, 17.61MiB / 3.703GiB, 0.46%, 2.85kB / 3.18kB, 8.19kB / 2.3GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.72%, 18.27MiB / 3.703GiB, 0.48%, 2.85kB / 3.18kB, 8.19kB / 2.32GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.72%, 18.27MiB / 3.703GiB, 0.48%, 2.85kB / 3.18kB, 8.19kB / 2.32GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.05%, 18.77MiB / 3.703GiB, 0.49%, 2.85kB / 3.18kB, 8.19kB / 2.34GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.05%, 18.77MiB / 3.703GiB, 0.49%, 2.85kB / 3.18kB, 8.19kB / 2.34GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.89%, 19.12MiB / 3.703GiB, 0.50%, 2.92kB / 3.18kB, 8.19kB / 2.35GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.89%, 19.12MiB / 3.703GiB, 0.50%, 2.92kB / 3.18kB, 8.19kB / 2.35GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.01%, 19.92MiB / 3.703GiB, 0.53%, 2.98kB / 3.24kB, 8.19kB / 2.37GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.01%, 19.92MiB / 3.703GiB, 0.53%, 2.98kB / 3.24kB, 8.19kB / 2.37GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.32%, 20.06MiB / 3.703GiB, 0.53%, 2.98kB / 3.24kB, 8.19kB / 2.39GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.32%, 20.06MiB / 3.703GiB, 0.53%, 2.98kB / 3.24kB, 8.19kB / 2.39GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.34%, 20.57MiB / 3.703GiB, 0.54%, 2.98kB / 3.24kB, 8.19kB / 2.41GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.34%, 20.57MiB / 3.703GiB, 0.54%, 2.98kB / 3.24kB, 8.19kB / 2.41GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.28%, 20.97MiB / 3.703GiB, 0.55%, 2.98kB / 3.24kB, 8.19kB / 2.42GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.28%, 20.97MiB / 3.703GiB, 0.55%, 2.98kB / 3.24kB, 8.19kB / 2.42GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.12%, 22.23MiB / 3.703GiB, 0.59%, 2.98kB / 3.24kB, 8.19kB / 2.44GB, 19
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.12%, 22.23MiB / 3.703GiB, 0.59%, 2.98kB / 3.24kB, 8.19kB / 2.44GB, 19
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 15.59%, 22.03MiB / 3.703GiB, 0.58%, 2.98kB / 3.24kB, 8.19kB / 2.46GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 15.59%, 22.03MiB / 3.703GiB, 0.58%, 2.98kB / 3.24kB, 8.19kB / 2.46GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 15.09%, 22.53MiB / 3.703GiB, 0.59%, 2.98kB / 3.24kB, 8.19kB / 2.48GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 15.09%, 22.53MiB / 3.703GiB, 0.59%, 2.98kB / 3.24kB, 8.19kB / 2.48GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.17%, 23.04MiB / 3.703GiB, 0.61%, 2.98kB / 3.24kB, 8.19kB / 2.5GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.17%, 23.04MiB / 3.703GiB, 0.61%, 2.98kB / 3.24kB, 8.19kB / 2.5GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 19.10%, 23.41MiB / 3.703GiB, 0.62%, 2.98kB / 3.24kB, 8.19kB / 2.52GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 19.10%, 23.41MiB / 3.703GiB, 0.62%, 2.98kB / 3.24kB, 8.19kB / 2.52GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 11.48%, 23.96MiB / 3.703GiB, 0.63%, 2.98kB / 3.24kB, 8.19kB / 2.53GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 11.48%, 23.96MiB / 3.703GiB, 0.63%, 2.98kB / 3.24kB, 8.19kB / 2.53GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.71%, 24.77MiB / 3.703GiB, 0.65%, 2.98kB / 3.24kB, 8.19kB / 2.55GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.71%, 24.77MiB / 3.703GiB, 0.65%, 2.98kB / 3.24kB, 8.19kB / 2.55GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.91%, 24.79MiB / 3.703GiB, 0.65%, 2.98kB / 3.24kB, 8.19kB / 2.57GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.91%, 24.79MiB / 3.703GiB, 0.65%, 2.98kB / 3.24kB, 8.19kB / 2.57GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.10%, 25.48MiB / 3.703GiB, 0.67%, 2.98kB / 3.24kB, 8.19kB / 2.59GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.10%, 25.48MiB / 3.703GiB, 0.67%, 2.98kB / 3.24kB, 8.19kB / 2.59GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.44%, 25.84MiB / 3.703GiB, 0.68%, 2.98kB / 3.24kB, 8.19kB / 2.6GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.44%, 25.84MiB / 3.703GiB, 0.68%, 2.98kB / 3.24kB, 8.19kB / 2.6GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 21.75%, 18.77MiB / 3.703GiB, 0.50%, 2.98kB / 3.83kB, 8.19kB / 2.62GB, 9
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 21.75%, 18.77MiB / 3.703GiB, 0.50%, 2.98kB / 3.83kB, 8.19kB / 2.62GB, 9
