[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 0.01%, 2.621MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.66%, 24.52MiB / 3.703GiB, 0.65%, 2.67kB / 2.62kB, 8.19kB / 2.04GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.64%, 25MiB / 3.703GiB, 0.66%, 2.74kB / 2.62kB, 8.19kB / 2.06GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.64%, 25MiB / 3.703GiB, 0.66%, 2.74kB / 2.62kB, 8.19kB / 2.06GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.08%, 25.61MiB / 3.703GiB, 0.68%, 2.74kB / 2.62kB, 8.19kB / 2.08GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.08%, 25.61MiB / 3.703GiB, 0.68%, 2.74kB / 2.62kB, 8.19kB / 2.08GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 48.96%, 24.7MiB / 3.703GiB, 0.65%, 3.05kB / 3.27kB, 8.19kB / 2.1GB, 10
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 48.96%, 24.7MiB / 3.703GiB, 0.65%, 3.05kB / 3.27kB, 8.19kB / 2.1GB, 10
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 43.08%, 12.47MiB / 3.703GiB, 0.33%, 3.05kB / 3.27kB, 8.19kB / 2.11GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 43.08%, 12.47MiB / 3.703GiB, 0.33%, 3.05kB / 3.27kB, 8.19kB / 2.11GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.63%, 13.13MiB / 3.703GiB, 0.35%, 3.05kB / 3.27kB, 8.19kB / 2.13GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.63%, 13.13MiB / 3.703GiB, 0.35%, 3.05kB / 3.27kB, 8.19kB / 2.13GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 23.11%, 13.64MiB / 3.703GiB, 0.36%, 3.05kB / 3.27kB, 8.19kB / 2.15GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 23.11%, 13.64MiB / 3.703GiB, 0.36%, 3.05kB / 3.27kB, 8.19kB / 2.15GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.40%, 14.23MiB / 3.703GiB, 0.38%, 3.05kB / 3.27kB, 8.19kB / 2.17GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.40%, 14.23MiB / 3.703GiB, 0.38%, 3.05kB / 3.27kB, 8.19kB / 2.17GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.42%, 14.84MiB / 3.703GiB, 0.39%, 3.05kB / 3.27kB, 8.19kB / 2.2GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.42%, 14.84MiB / 3.703GiB, 0.39%, 3.05kB / 3.27kB, 8.19kB / 2.2GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 22.00%, 15.17MiB / 3.703GiB, 0.40%, 3.05kB / 3.27kB, 8.19kB / 2.22GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 22.00%, 15.17MiB / 3.703GiB, 0.40%, 3.05kB / 3.27kB, 8.19kB / 2.22GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.89%, 15.89MiB / 3.703GiB, 0.42%, 3.05kB / 3.27kB, 8.19kB / 2.24GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.89%, 15.89MiB / 3.703GiB, 0.42%, 3.05kB / 3.27kB, 8.19kB / 2.24GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.44%, 16.32MiB / 3.703GiB, 0.43%, 3.05kB / 3.27kB, 8.19kB / 2.26GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.44%, 16.32MiB / 3.703GiB, 0.43%, 3.05kB / 3.27kB, 8.19kB / 2.26GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 22.36%, 16.88MiB / 3.703GiB, 0.45%, 3.05kB / 3.27kB, 8.19kB / 2.28GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 22.36%, 16.88MiB / 3.703GiB, 0.45%, 3.05kB / 3.27kB, 8.19kB / 2.28GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.38%, 17.47MiB / 3.703GiB, 0.46%, 3.05kB / 3.27kB, 8.19kB / 2.3GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.38%, 17.47MiB / 3.703GiB, 0.46%, 3.05kB / 3.27kB, 8.19kB / 2.3GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.83%, 18.05MiB / 3.703GiB, 0.48%, 3.05kB / 3.27kB, 8.19kB / 2.32GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.83%, 18.05MiB / 3.703GiB, 0.48%, 3.05kB / 3.27kB, 8.19kB / 2.32GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 20.41%, 18.81MiB / 3.703GiB, 0.50%, 3.05kB / 3.27kB, 8.19kB / 2.34GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 20.41%, 18.81MiB / 3.703GiB, 0.50%, 3.05kB / 3.27kB, 8.19kB / 2.34GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.07%, 19.4MiB / 3.703GiB, 0.51%, 3.05kB / 3.27kB, 8.19kB / 2.37GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.07%, 19.4MiB / 3.703GiB, 0.51%, 3.05kB / 3.27kB, 8.19kB / 2.37GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.07%, 19.4MiB / 3.703GiB, 0.51%, 3.05kB / 3.27kB, 8.19kB / 2.37GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.67%, 19.79MiB / 3.703GiB, 0.52%, 3.05kB / 3.27kB, 8.19kB / 2.39GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.67%, 19.79MiB / 3.703GiB, 0.52%, 3.05kB / 3.27kB, 8.19kB / 2.39GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 19.10%, 20.29MiB / 3.703GiB, 0.54%, 3.11kB / 3.34kB, 8.19kB / 2.41GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 19.10%, 20.29MiB / 3.703GiB, 0.54%, 3.11kB / 3.34kB, 8.19kB / 2.41GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.74%, 20.95MiB / 3.703GiB, 0.55%, 3.11kB / 3.34kB, 8.19kB / 2.43GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.74%, 20.95MiB / 3.703GiB, 0.55%, 3.11kB / 3.34kB, 8.19kB / 2.43GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.23%, 21.57MiB / 3.703GiB, 0.57%, 3.11kB / 3.34kB, 8.19kB / 2.45GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.23%, 21.57MiB / 3.703GiB, 0.57%, 3.11kB / 3.34kB, 8.19kB / 2.45GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.74%, 22.2MiB / 3.703GiB, 0.59%, 3.11kB / 3.34kB, 8.19kB / 2.47GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.74%, 22.2MiB / 3.703GiB, 0.59%, 3.11kB / 3.34kB, 8.19kB / 2.47GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 19.05%, 22.57MiB / 3.703GiB, 0.60%, 3.11kB / 3.34kB, 8.19kB / 2.49GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 19.05%, 22.57MiB / 3.703GiB, 0.60%, 3.11kB / 3.34kB, 8.19kB / 2.49GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.83%, 23.2MiB / 3.703GiB, 0.61%, 3.11kB / 3.34kB, 8.19kB / 2.51GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.83%, 23.2MiB / 3.703GiB, 0.61%, 3.11kB / 3.34kB, 8.19kB / 2.51GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 8.56%, 23.52MiB / 3.703GiB, 0.62%, 3.11kB / 3.34kB, 8.19kB / 2.53GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 8.56%, 23.52MiB / 3.703GiB, 0.62%, 3.11kB / 3.34kB, 8.19kB / 2.53GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.68%, 23.79MiB / 3.703GiB, 0.63%, 3.11kB / 3.34kB, 8.19kB / 2.54GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.68%, 23.79MiB / 3.703GiB, 0.63%, 3.11kB / 3.34kB, 8.19kB / 2.54GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 8.85%, 23.94MiB / 3.703GiB, 0.63%, 3.11kB / 3.34kB, 8.19kB / 2.55GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 8.85%, 23.94MiB / 3.703GiB, 0.63%, 3.11kB / 3.34kB, 8.19kB / 2.55GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 9.99%, 24.64MiB / 3.703GiB, 0.65%, 3.11kB / 3.34kB, 8.19kB / 2.56GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 9.99%, 24.64MiB / 3.703GiB, 0.65%, 3.11kB / 3.34kB, 8.19kB / 2.56GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 13.80%, 24.77MiB / 3.703GiB, 0.65%, 3.11kB / 3.34kB, 8.19kB / 2.57GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 13.80%, 24.77MiB / 3.703GiB, 0.65%, 3.11kB / 3.34kB, 8.19kB / 2.57GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 11.63%, 25.43MiB / 3.703GiB, 0.67%, 3.11kB / 3.34kB, 8.19kB / 2.59GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 11.63%, 25.43MiB / 3.703GiB, 0.67%, 3.11kB / 3.34kB, 8.19kB / 2.59GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 13.26%, 25.84MiB / 3.703GiB, 0.68%, 3.11kB / 3.34kB, 8.19kB / 2.61GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 13.26%, 25.84MiB / 3.703GiB, 0.68%, 3.11kB / 3.34kB, 8.19kB / 2.61GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 18.92%, 18.57MiB / 3.703GiB, 0.49%, 3.18kB / 3.92kB, 8.19kB / 2.62GB, 9
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 18.92%, 18.57MiB / 3.703GiB, 0.49%, 3.18kB / 3.92kB, 8.19kB / 2.62GB, 9
