[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 0.00%, 2.48MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.34%, 18.7MiB / 3.703GiB, 0.49%, 2.85kB / 3.07kB, 8.19kB / 2.34GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.68%, 19.29MiB / 3.703GiB, 0.51%, 2.85kB / 3.07kB, 8.19kB / 2.36GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.68%, 19.29MiB / 3.703GiB, 0.51%, 2.85kB / 3.07kB, 8.19kB / 2.36GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 12.66%, 19.59MiB / 3.703GiB, 0.52%, 2.92kB / 3.14kB, 8.19kB / 2.37GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 12.66%, 19.59MiB / 3.703GiB, 0.52%, 2.92kB / 3.14kB, 8.19kB / 2.37GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 19.15%, 20.25MiB / 3.703GiB, 0.53%, 2.92kB / 3.14kB, 8.19kB / 2.39GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 19.15%, 20.25MiB / 3.703GiB, 0.53%, 2.92kB / 3.14kB, 8.19kB / 2.39GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.87%, 20.65MiB / 3.703GiB, 0.54%, 2.92kB / 3.14kB, 8.19kB / 2.41GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.87%, 20.65MiB / 3.703GiB, 0.54%, 2.92kB / 3.14kB, 8.19kB / 2.41GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.25%, 21.12MiB / 3.703GiB, 0.56%, 2.92kB / 3.14kB, 8.19kB / 2.43GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.25%, 21.12MiB / 3.703GiB, 0.56%, 2.92kB / 3.14kB, 8.19kB / 2.43GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.53%, 21.79MiB / 3.703GiB, 0.57%, 2.92kB / 3.14kB, 8.19kB / 2.45GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.53%, 21.79MiB / 3.703GiB, 0.57%, 2.92kB / 3.14kB, 8.19kB / 2.45GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.37%, 22.16MiB / 3.703GiB, 0.58%, 2.92kB / 3.14kB, 8.19kB / 2.46GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.37%, 22.16MiB / 3.703GiB, 0.58%, 2.92kB / 3.14kB, 8.19kB / 2.46GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.75%, 22.78MiB / 3.703GiB, 0.60%, 2.92kB / 3.14kB, 8.19kB / 2.48GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.75%, 22.78MiB / 3.703GiB, 0.60%, 2.92kB / 3.14kB, 8.19kB / 2.48GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.75%, 22.78MiB / 3.703GiB, 0.60%, 2.92kB / 3.14kB, 8.19kB / 2.48GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.02%, 22.94MiB / 3.703GiB, 0.61%, 2.92kB / 3.14kB, 8.19kB / 2.5GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.02%, 22.94MiB / 3.703GiB, 0.61%, 2.92kB / 3.14kB, 8.19kB / 2.5GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 19.47%, 23.61MiB / 3.703GiB, 0.62%, 2.92kB / 3.14kB, 8.19kB / 2.52GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 19.47%, 23.61MiB / 3.703GiB, 0.62%, 2.92kB / 3.14kB, 8.19kB / 2.52GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.01%, 24.1MiB / 3.703GiB, 0.64%, 2.92kB / 3.14kB, 8.19kB / 2.53GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.01%, 24.1MiB / 3.703GiB, 0.64%, 2.92kB / 3.14kB, 8.19kB / 2.53GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.60%, 24.67MiB / 3.703GiB, 0.65%, 2.92kB / 3.14kB, 8.19kB / 2.56GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.60%, 24.67MiB / 3.703GiB, 0.65%, 2.92kB / 3.14kB, 8.19kB / 2.56GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.75%, 25.03MiB / 3.703GiB, 0.66%, 2.92kB / 3.14kB, 8.19kB / 2.57GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.75%, 25.03MiB / 3.703GiB, 0.66%, 2.92kB / 3.14kB, 8.19kB / 2.57GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.68%, 25.38MiB / 3.703GiB, 0.67%, 2.92kB / 3.14kB, 8.19kB / 2.59GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.68%, 25.38MiB / 3.703GiB, 0.67%, 2.92kB / 3.14kB, 8.19kB / 2.59GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 12.21%, 26.07MiB / 3.703GiB, 0.69%, 2.92kB / 3.14kB, 8.19kB / 2.61GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 12.21%, 26.07MiB / 3.703GiB, 0.69%, 2.92kB / 3.14kB, 8.19kB / 2.61GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.73%, 18.86MiB / 3.703GiB, 0.50%, 2.98kB / 3.72kB, 8.19kB / 2.62GB, 8
