[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 0.01%, 2.418MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.64%, 23.1MiB / 3.703GiB, 0.61%, 2.97kB / 3.26kB, 49.2kB / 2.51GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.26%, 23.73MiB / 3.703GiB, 0.63%, 2.97kB / 3.26kB, 49.2kB / 2.53GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.26%, 23.73MiB / 3.703GiB, 0.63%, 2.97kB / 3.26kB, 49.2kB / 2.53GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.58%, 24.32MiB / 3.703GiB, 0.64%, 2.97kB / 3.26kB, 49.2kB / 2.55GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.58%, 24.32MiB / 3.703GiB, 0.64%, 2.97kB / 3.26kB, 49.2kB / 2.55GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.88%, 24.77MiB / 3.703GiB, 0.65%, 2.97kB / 3.26kB, 49.2kB / 2.57GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.88%, 24.77MiB / 3.703GiB, 0.65%, 2.97kB / 3.26kB, 49.2kB / 2.57GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.88%, 24.77MiB / 3.703GiB, 0.65%, 2.97kB / 3.26kB, 49.2kB / 2.57GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.70%, 25.29MiB / 3.703GiB, 0.67%, 2.97kB / 3.26kB, 49.2kB / 2.6GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.70%, 25.29MiB / 3.703GiB, 0.67%, 2.97kB / 3.26kB, 49.2kB / 2.6GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.73%, 26MiB / 3.703GiB, 0.69%, 2.97kB / 3.26kB, 49.2kB / 2.62GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.73%, 26MiB / 3.703GiB, 0.69%, 2.97kB / 3.26kB, 49.2kB / 2.62GB, 12
