[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.39%, 40.84MiB / 3.871GiB, 1.03%, 153kB / 153kB, 68.2MB / 142MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.33%, 148.9MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.59%, 148.9MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.59%, 148.9MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.37%, 149.1MiB / 3.871GiB, 3.76%, 168kB / 166kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.37%, 149.1MiB / 3.871GiB, 3.76%, 168kB / 166kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.64%, 149MiB / 3.871GiB, 3.76%, 168kB / 166kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.64%, 149MiB / 3.871GiB, 3.76%, 168kB / 166kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.63%, 149MiB / 3.871GiB, 3.76%, 168kB / 166kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.63%, 149MiB / 3.871GiB, 3.76%, 168kB / 166kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.82%, 148.9MiB / 3.871GiB, 3.76%, 168kB / 166kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.82%, 148.9MiB / 3.871GiB, 3.76%, 168kB / 166kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.10%, 148.9MiB / 3.871GiB, 3.76%, 168kB / 166kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.10%, 148.9MiB / 3.871GiB, 3.76%, 168kB / 166kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.19%, 148.9MiB / 3.871GiB, 3.76%, 168kB / 166kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.19%, 148.9MiB / 3.871GiB, 3.76%, 168kB / 166kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.30%, 148.9MiB / 3.871GiB, 3.76%, 168kB / 166kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.30%, 148.9MiB / 3.871GiB, 3.76%, 168kB / 166kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.41%, 149MiB / 3.871GiB, 3.76%, 168kB / 166kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.41%, 149MiB / 3.871GiB, 3.76%, 168kB / 166kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.41%, 149MiB / 3.871GiB, 3.76%, 168kB / 166kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.41%, 149MiB / 3.871GiB, 3.76%, 168kB / 166kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.66%, 148.9MiB / 3.871GiB, 3.76%, 168kB / 166kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.66%, 148.9MiB / 3.871GiB, 3.76%, 168kB / 166kB, 68.2MB / 144MB
