[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.94%, 54.19MiB / 3.871GiB, 1.37%, 414kB / 414kB, 68.2MB / 299MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.54%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.18%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.18%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.24%, 152.7MiB / 3.871GiB, 3.85%, 429kB / 428kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.24%, 152.7MiB / 3.871GiB, 3.85%, 429kB / 428kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.04%, 152.7MiB / 3.871GiB, 3.85%, 429kB / 428kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.04%, 152.7MiB / 3.871GiB, 3.85%, 429kB / 428kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.49%, 153MiB / 3.871GiB, 3.86%, 429kB / 428kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.49%, 153MiB / 3.871GiB, 3.86%, 429kB / 428kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.42%, 152.8MiB / 3.871GiB, 3.86%, 429kB / 428kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.42%, 152.8MiB / 3.871GiB, 3.86%, 429kB / 428kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.74%, 152.8MiB / 3.871GiB, 3.86%, 429kB / 428kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.74%, 152.8MiB / 3.871GiB, 3.86%, 429kB / 428kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.55%, 152.8MiB / 3.871GiB, 3.86%, 429kB / 428kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.55%, 152.8MiB / 3.871GiB, 3.86%, 429kB / 428kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.46%, 152.7MiB / 3.871GiB, 3.85%, 429kB / 428kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.46%, 152.7MiB / 3.871GiB, 3.85%, 429kB / 428kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.34%, 152.7MiB / 3.871GiB, 3.85%, 429kB / 428kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.34%, 152.7MiB / 3.871GiB, 3.85%, 429kB / 428kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.58%, 152.7MiB / 3.871GiB, 3.85%, 429kB / 428kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.58%, 152.7MiB / 3.871GiB, 3.85%, 429kB / 428kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.52%, 153MiB / 3.871GiB, 3.86%, 429kB / 428kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.52%, 153MiB / 3.871GiB, 3.86%, 429kB / 428kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.59%, 105.3MiB / 3.871GiB, 2.66%, 429kB / 428kB, 68.2MB / 304MB
